Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x621883c6
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 15571.950700
Presolve removed 27096 rows and 32640 columns (presolve time = 6s)...
Presolve removed 48090 rows and 747054 columns (presolve time = 11s)...
Presolve removed 48090 rows and 748776 columns (presolve time = 16s)...
Presolve removed 82563 rows and 749456 columns (presolve time = 20s)...
Presolve removed 82563 rows and 749456 columns (presolve time = 25s)...
Presolve removed 90429 rows and 749456 columns (presolve time = 30s)...
Presolve removed 106882 rows and 754216 columns (presolve time = 36s)...
Presolve removed 106882 rows and 754216 columns (presolve time = 41s)...
Presolve removed 106882 rows and 754216 columns (presolve time = 45s)...
Presolve removed 106882 rows and 754216 columns (presolve time = 50s)...
Presolve removed 106902 rows and 754236 columns (presolve time = 55s)...
Presolve removed 114286 rows and 1124238 columns (presolve time = 61s)...
Presolve removed 114461 rows and 1124413 columns (presolve time = 66s)...
Presolve removed 114461 rows and 1124413 columns (presolve time = 70s)...
Presolve removed 114461 rows and 1124413 columns (presolve time = 76s)...
Presolve removed 114115 rows and 1124067 columns
Presolve time: 76.85s
Presolved: 73477 rows, 1530097 columns, 10251014 nonzeros
Variable types: 1523599 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.718279e+04   0.000000e+00     92s
   18368    2.8351433e+03   5.939178e+04   0.000000e+00     95s
   32305    3.2615926e+03   5.979999e+04   0.000000e+00    100s
   42059    3.3904475e+03   1.100509e+05   0.000000e+00    105s
   52968    3.4778188e+03   6.796550e+04   0.000000e+00    110s
   64342    3.6646632e+03   6.706201e+04   0.000000e+00    115s
   75384    3.8339458e+03   4.505896e+04   0.000000e+00    120s
   85871    4.0026288e+03   3.860861e+04   0.000000e+00    125s
   96627    4.1953981e+03   2.999230e+04   0.000000e+00    130s
  108559    4.3520760e+03   3.922738e+04   0.000000e+00    135s
  111694    4.3599402e+03   1.395175e+05   0.000000e+00    140s
  112718    4.3599402e+03   3.277842e+05   0.000000e+00    146s
  113486    4.3599404e+03   4.508020e+05   0.000000e+00    150s
  115278    4.3600375e+03   2.953637e+05   0.000000e+00    155s
  117070    4.3600379e+03   6.135653e+05   0.000000e+00    160s
  118478    4.3600382e+03   3.100373e+05   0.000000e+00    165s
  119886    4.3600384e+03   1.060814e+06   0.000000e+00    170s
  121550    4.3623275e+03   6.704858e+04   0.000000e+00    175s
  123086    4.3633144e+03   5.000388e+05   0.000000e+00    180s
  124622    4.3645425e+03   1.902909e+05   0.000000e+00    185s
  125646    4.3652010e+03   2.635084e+05   0.000000e+00    190s
  126798    4.3665096e+03   1.724336e+05   0.000000e+00    195s
  127950    4.3665097e+03   1.951119e+05   0.000000e+00    200s
  129358    4.3672007e+03   8.414342e+05   0.000000e+00    205s
  130510    4.3700857e+03   2.278112e+05   0.000000e+00    211s
  131534    4.3712679e+03   2.266119e+05   0.000000e+00    216s
  132046    4.3712679e+03   2.166728e+05   0.000000e+00    220s
  133454    4.3725134e+03   1.957193e+05   0.000000e+00    226s
  134606    4.3731972e+03   5.431474e+04   0.000000e+00    231s
  135374    4.3731972e+03   7.522434e+04   0.000000e+00    236s
  136526    4.3737869e+03   3.625868e+05   0.000000e+00    240s
  137678    4.3737869e+03   4.031281e+05   0.000000e+00    246s
  138446    4.3737870e+03   3.137572e+05   0.000000e+00    250s
