Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0x8de1f230
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 17149.140900
Presolve removed 15030 rows and 20400 columns (presolve time = 6s)...
Presolve removed 32453 rows and 781932 columns (presolve time = 10s)...
Presolve removed 32453 rows and 781932 columns (presolve time = 15s)...
Presolve removed 55431 rows and 782352 columns (presolve time = 22s)...
Presolve removed 55431 rows and 782352 columns (presolve time = 25s)...
Presolve removed 60398 rows and 782352 columns (presolve time = 30s)...
Presolve removed 72657 rows and 786519 columns (presolve time = 35s)...
Presolve removed 72657 rows and 786519 columns (presolve time = 40s)...
Presolve removed 72657 rows and 786519 columns (presolve time = 45s)...
Presolve removed 78798 rows and 1133029 columns (presolve time = 50s)...
Presolve removed 78799 rows and 1133030 columns (presolve time = 55s)...
Presolve removed 78799 rows and 1133030 columns (presolve time = 61s)...
Presolve removed 78489 rows and 1132720 columns
Presolve time: 61.55s
Presolved: 49935 rows, 1135388 columns, 8901475 nonzeros
Found heuristic solution: objective 17148.248375
Variable types: 1131284 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2158250e+00   4.347560e+04   0.000000e+00     74s
   10228    2.5341796e+03   3.725951e+04   0.000000e+00     75s
   26789    3.6759121e+03   3.734493e+04   0.000000e+00     80s
   43100    3.8957217e+03   3.195771e+04   0.000000e+00     85s
   56121    4.0552380e+03   7.456455e+04   0.000000e+00     90s
   59609    4.2151219e+03   1.268303e+05   0.000000e+00     95s
   60917    4.2195429e+03   1.933168e+05   0.000000e+00    100s
   61789    4.2195430e+03   8.829039e+05   0.000000e+00    105s
   62552    4.2195431e+03   8.419309e+05   0.000000e+00    111s
   64405    4.2202852e+03   7.544087e+06   0.000000e+00    115s
   65931    4.2909652e+03   2.270705e+05   0.000000e+00    120s
   68002    4.3243835e+03   1.169438e+05   0.000000e+00    125s
   69201    4.3243840e+03   3.720802e+05   0.000000e+00    130s
   70945    4.3465605e+03   1.147299e+06   0.000000e+00    135s
   72253    4.4059062e+03   3.123496e+05   0.000000e+00    140s
   73670    4.4703149e+03   2.983115e+05   0.000000e+00    145s
   76068    4.5049831e+03   3.192362e+05   0.000000e+00    150s
   77485    4.5189835e+03   1.658308e+05   0.000000e+00    155s
   79120    4.5220642e+03   5.473976e+04   0.000000e+00    160s
   81417    4.6134605e+03   5.078615e+05   0.000000e+00    165s
   83161    4.6254622e+03   1.765653e+05   0.000000e+00    170s
   84687    4.6271774e+03   1.661902e+05   0.000000e+00    175s
   86104    4.6295835e+03   1.569399e+05   0.000000e+00    180s
   87848    4.6678036e+03   4.565271e+05   0.000000e+00    185s
   88929    4.6718793e+03   9.135825e+05   0.000000e+00    190s
   90346    4.6731005e+03   1.589520e+05   0.000000e+00    196s
   90982    4.6731006e+03   1.489098e+05   0.000000e+00    200s
   92290    4.6754414e+03   4.706563e+05   0.000000e+00    205s
   93361    4.6769475e+03   7.864671e+05   0.000000e+00    210s
   94778    4.6982202e+03   7.587472e+05   0.000000e+00    215s
   96086    4.7022210e+03   2.776904e+05   0.000000e+00    220s
