Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 140792 rows, 1995964 columns and 22812796 nonzeros (Min)
Model fingerprint: 0x07a1a2b5
Model has 43756 linear objective coefficients
Variable types: 1970044 continuous, 25920 integer (25920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 14939.349200
Presolve removed 20436 rows and 24480 columns (presolve time = 6s)...
Presolve removed 35694 rows and 542390 columns (presolve time = 10s)...
Presolve removed 35694 rows and 542390 columns (presolve time = 15s)...
Presolve removed 61755 rows and 542900 columns (presolve time = 20s)...
Presolve removed 67028 rows and 542900 columns (presolve time = 25s)...
Presolve removed 80094 rows and 546550 columns (presolve time = 30s)...
Presolve removed 80094 rows and 546894 columns (presolve time = 35s)...
Presolve removed 80094 rows and 546894 columns (presolve time = 40s)...
Presolve removed 80094 rows and 546894 columns (presolve time = 46s)...
Presolve removed 80094 rows and 546894 columns (presolve time = 50s)...
Presolve removed 86014 rows and 835842 columns (presolve time = 55s)...
Presolve removed 86014 rows and 835842 columns (presolve time = 60s)...
Presolve removed 86014 rows and 835842 columns (presolve time = 65s)...
Presolve removed 85721 rows and 835549 columns
Presolve time: 67.62s
Presolved: 55071 rows, 1160415 columns, 7738057 nonzeros
Found heuristic solution: objective 14938.828057
Variable types: 1155627 continuous, 4788 integer (4788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0017257e+01   5.566345e+04   0.000000e+00     80s
   20554    2.8747892e+03   3.532809e+04   0.000000e+00     85s
   30741    2.9813156e+03   3.340621e+04   0.000000e+00     90s
   41089    3.1172212e+03   2.858309e+04   0.000000e+00     95s
   54786    3.1986284e+03   2.246371e+04   0.000000e+00    100s
   65532    3.2391236e+03   1.630977e+04   0.000000e+00    105s
   75823    3.2975108e+03   1.352799e+04   0.000000e+00    110s
   79535    3.3219611e+03   2.239095e+05   0.000000e+00    115s
   80991    3.3267227e+03   8.371108e+04   0.000000e+00    120s
   82335    3.3343763e+03   6.731656e+05   0.000000e+00    125s
   83679    3.3345671e+03   2.328396e+05   0.000000e+00    130s
   84687    3.3345672e+03   2.824332e+05   0.000000e+00    135s
   86031    3.3392405e+03   6.580133e+04   0.000000e+00    140s
   87263    3.3415800e+03   3.121592e+05   0.000000e+00    145s
   88383    3.3455321e+03   1.625369e+05   0.000000e+00    151s
   89615    3.3487705e+03   8.700131e+04   0.000000e+00    155s
   90959    3.3576872e+03   1.259407e+05   0.000000e+00    160s
   92079    3.3606678e+03   2.341518e+05   0.000000e+00    165s
   93087    3.3606678e+03   7.525159e+04   0.000000e+00    170s
   93871    3.3606679e+03   1.930258e+05   0.000000e+00    175s
   94655    3.3606679e+03   7.417745e+04   0.000000e+00    180s
   95439    3.3733020e+03   6.223561e+05   0.000000e+00    185s
   96757    3.3906938e+03   1.740712e+06   0.000000e+00    190s
   97733    3.3906938e+03   2.568027e+05   0.000000e+00    197s
   98067    3.3906938e+03   1.729040e+05   0.000000e+00    200s
   99073    3.3906939e+03   1.236036e+05   0.000000e+00    206s
   99745    3.3906939e+03   1.708893e+05   0.000000e+00    211s
  100171    3.3906940e+03   2.955370e+05   0.000000e+00    215s
  100573    3.3906940e+03   6.001955e+04   0.000000e+00    220s
  101325    3.3906940e+03   2.791551e+05   0.000000e+00    227s
  101649    3.3906940e+03   3.080235e+05   0.000000e+00    231s
  102073    3.3906940e+03   5.570570e+04   0.000000e+00    235s
