Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x7de2e7e3
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 14939.753143
Presolve removed 27096 rows and 32640 columns (presolve time = 8s)...
Presolve removed 27101 rows and 721341 columns (presolve time = 11s)...
Presolve removed 47442 rows and 723063 columns (presolve time = 15s)...
Presolve removed 47442 rows and 723063 columns (presolve time = 21s)...
Presolve removed 82239 rows and 723743 columns (presolve time = 25s)...
Presolve removed 82239 rows and 723743 columns (presolve time = 30s)...
Presolve removed 89182 rows and 723743 columns (presolve time = 35s)...
Presolve removed 89182 rows and 723743 columns (presolve time = 40s)...
Presolve removed 106558 rows and 728503 columns (presolve time = 46s)...
Presolve removed 106558 rows and 728843 columns (presolve time = 52s)...
Presolve removed 106558 rows and 728843 columns (presolve time = 55s)...
Presolve removed 106558 rows and 728843 columns (presolve time = 60s)...
Presolve removed 106578 rows and 728863 columns (presolve time = 65s)...
Presolve removed 106578 rows and 728863 columns (presolve time = 70s)...
Presolve removed 113993 rows and 1103119 columns (presolve time = 76s)...
Presolve removed 114181 rows and 1103307 columns (presolve time = 80s)...
Presolve removed 114181 rows and 1103307 columns (presolve time = 85s)...
Presolve removed 114181 rows and 1103307 columns (presolve time = 90s)...
Presolve removed 114181 rows and 1103307 columns (presolve time = 96s)...
Presolve removed 113821 rows and 1102947 columns
Presolve time: 95.82s
Presolved: 73771 rows, 1551217 columns, 10314046 nonzeros
Found heuristic solution: objective 14939.155186
Variable types: 1544719 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0219986e+01   7.362321e+04   0.000000e+00    113s
   11078    1.5154428e+03   6.842519e+04   0.000000e+00    115s
   26357    2.8585145e+03   4.966510e+04   0.000000e+00    120s
   35007    2.9643859e+03   4.925650e+04   0.000000e+00    125s
   46454    3.0437914e+03   4.898774e+04   0.000000e+00    130s
   58273    3.1145254e+03   4.514819e+04   0.000000e+00    135s
   68182    3.1494683e+03   3.429302e+04   0.000000e+00    140s
   78348    3.2237247e+03   2.818723e+04   0.000000e+00    145s
   86669    3.2701206e+03   2.633369e+04   0.000000e+00    150s
   94076    3.2855342e+03   2.132650e+04   0.000000e+00    155s
  100919    3.3044720e+03   2.000088e+04   0.000000e+00    160s
  107256    3.3157219e+03   3.505536e+04   0.000000e+00    165s
  113593    3.3391609e+03   1.501419e+04   0.000000e+00    170s
  119416    3.3506357e+03   1.164937e+04   0.000000e+00    175s
  121130    3.3703040e+03   4.796948e+04   0.000000e+00    181s
  121642    3.3703040e+03   2.930920e+05   0.000000e+00    186s
  122154    3.3755876e+03   3.428566e+05   0.000000e+00    191s
  122538    3.3755876e+03   3.435686e+05   0.000000e+00    195s
  123178    3.3775745e+03   7.110664e+05   0.000000e+00    200s
  123690    3.3775745e+03   6.228187e+04   0.000000e+00    206s
  124202    3.3805549e+03   1.081234e+05   0.000000e+00    211s
  124714    3.3811489e+03   2.737518e+05   0.000000e+00    216s
  125482    3.3818734e+03   1.531025e+06   0.000000e+00    220s
  125994    3.3880064e+03   3.108690e+05   0.000000e+00    225s
  126506    3.3880064e+03   8.969691e+04   0.000000e+00    231s
  127018    3.3880064e+03   3.185313e+05   0.000000e+00    236s
  127530    3.3880064e+03   1.802680e+05   0.000000e+00    241s
  128042    3.3880064e+03   1.128927e+05   0.000000e+00    246s
  128554    3.3880064e+03   4.323015e+04   0.000000e+00    251s
  129066    3.3880064e+03   1.919718e+05   0.000000e+00    256s
  129706    3.3902523e+03   8.731094e+04   0.000000e+00    261s
  130090    3.3907616e+03   1.393358e+05   0.000000e+00    265s
  130602    3.3907616e+03   8.580112e+04   0.000000e+00    272s
  130986    3.3907616e+03   1.137014e+05   0.000000e+00    276s
  131370    3.3932382e+03   7.590870e+04   0.000000e+00    281s
  131754    3.3932382e+03   1.388025e+05   0.000000e+00    286s
  132266    3.3933162e+03   3.771035e+04   0.000000e+00    291s
  132778    3.3933162e+03   3.421713e+05   0.000000e+00    297s
  133162    3.3933162e+03   1.881030e+04   0.000000e+00    300s
  133674    3.3933162e+03   3.665785e+05   0.000000e+00    305s
  134178    3.3935888e+03   5.764878e+05   0.000000e+00    310s
  134546    3.3935888e+03   3.143356e+05   0.000000e+00    315s
  134930    3.3935888e+03   4.027137e+04   0.000000e+00    320s
  135442    3.3935888e+03   3.884976e+04   0.000000e+00    326s
  135954    3.3935888e+03   2.021040e+05   0.000000e+00    330s
  136338    3.3935889e+03   2.034873e+05   0.000000e+00    335s
