Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x273a0d37
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [7e-04, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 14805.890514
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 11s)...
Presolve removed 60026 rows and 945809 columns (presolve time = 15s)...
Presolve removed 60026 rows and 945809 columns (presolve time = 21s)...
Presolve removed 103141 rows and 946659 columns (presolve time = 25s)...
Presolve removed 103141 rows and 946659 columns (presolve time = 31s)...
Presolve removed 103141 rows and 946659 columns (presolve time = 35s)...
Presolve removed 111744 rows and 946659 columns (presolve time = 40s)...
Presolve removed 111744 rows and 946659 columns (presolve time = 45s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 50s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 56s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 61s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 65s)...
Presolve removed 133448 rows and 952537 columns (presolve time = 70s)...
Presolve removed 133448 rows and 952865 columns (presolve time = 76s)...
Presolve removed 133448 rows and 952865 columns (presolve time = 81s)...
Presolve removed 133448 rows and 952865 columns (presolve time = 85s)...
Presolve removed 139061 rows and 1288901 columns (presolve time = 90s)...
Presolve removed 139301 rows and 1289141 columns (presolve time = 95s)...
Presolve removed 139301 rows and 1289141 columns (presolve time = 100s)...
Presolve removed 139333 rows and 1289173 columns (presolve time = 105s)...
Presolve removed 139333 rows and 1289173 columns (presolve time = 111s)...
Presolve removed 138892 rows and 1288732 columns
Presolve time: 110.80s
Presolved: 95500 rows, 2023632 columns, 13635472 nonzeros
Found heuristic solution: objective 14805.287807
Variable types: 2015424 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0903393e+01   9.721790e+04   0.000000e+00    132s
   13045    1.4191419e+03   1.046539e+05   0.000000e+00    135s
   31820    2.5771200e+03   7.693596e+04   0.000000e+00    140s
   43345    2.7294398e+03   8.505485e+04   0.000000e+00    145s
   56561    2.8841581e+03   7.645607e+04   0.000000e+00    150s
   69022    2.9727094e+03   6.671761e+04   0.000000e+00    155s
   78536    3.0116688e+03   5.609024e+04   0.000000e+00    160s
   87325    3.0324743e+03   5.378405e+04   0.000000e+00    165s
   96463    3.0580689e+03   4.790496e+04   0.000000e+00    170s
  103914    3.0957694e+03   4.940201e+04   0.000000e+00    175s
  110884    3.1139520e+03   4.631696e+04   0.000000e+00    180s
  113064    3.1417273e+03   1.593775e+06   0.000000e+00    186s
  113499    3.1423965e+03   3.395626e+05   0.000000e+00    191s
  114369    3.1439522e+03   3.222282e+06   0.000000e+00    195s
  115094    3.1439525e+03   1.741719e+06   0.000000e+00    201s
  115819    3.1439528e+03   1.223675e+06   0.000000e+00    206s
  116834    3.1457946e+03   6.253258e+06   0.000000e+00    211s
  117849    3.1580113e+03   6.512615e+05   0.000000e+00    216s
  118719    3.1600682e+03   1.383207e+06   0.000000e+00    221s
  119444    3.1600684e+03   5.256821e+06   0.000000e+00    226s
  120459    3.1600687e+03   6.270271e+06   0.000000e+00    231s
  121184    3.1600689e+03   1.972434e+06   0.000000e+00    235s
  122054    3.1600692e+03   2.209980e+05   0.000000e+00    241s
  123069    3.1621976e+03   3.670423e+06   0.000000e+00    245s
  123939    3.1621978e+03   5.612352e+05   0.000000e+00    251s
  124664    3.1621980e+03   1.751922e+06   0.000000e+00    255s
  125389    3.1621981e+03   6.304024e+05   0.000000e+00    260s
  126259    3.1621983e+03   2.972924e+06   0.000000e+00    265s
  126984    3.1621985e+03   2.274689e+06   0.000000e+00    270s
  127854    3.1630070e+03   1.298723e+06   0.000000e+00    275s
  128869    3.1642568e+03   2.320373e+06   0.000000e+00    281s
  129304    3.1642568e+03   4.165721e+06   0.000000e+00    285s
  129884    3.1642569e+03   4.331939e+05   0.000000e+00    290s
  130609    3.1642570e+03   6.360106e+05   0.000000e+00    296s
  131189    3.1642572e+03   3.120638e+05   0.000000e+00    300s
  132059    3.1642574e+03   9.147820e+05   0.000000e+00    305s
  132929    3.1654629e+03   3.329383e+06   0.000000e+00    311s
  133509    3.1697704e+03   1.246076e+06   0.000000e+00    316s
  134089    3.1697705e+03   1.841210e+06   0.000000e+00    320s
  134814    3.1697706e+03   5.513788e+06   0.000000e+00    325s
  135394    3.1697707e+03   4.935575e+05   0.000000e+00    331s
