Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0xc950334f
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17152.338650
Presolve removed 29490 rows and 40800 columns (presolve time = 13s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 16s)...
Presolve removed 64245 rows and 1555404 columns (presolve time = 22s)...
Presolve removed 64245 rows and 1556223 columns (presolve time = 26s)...
Presolve removed 64245 rows and 1556223 columns (presolve time = 32s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 37s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 40s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 48s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 50s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 55s)...
Presolve removed 119956 rows and 1557063 columns (presolve time = 60s)...
Presolve removed 119956 rows and 1557063 columns (presolve time = 65s)...
Presolve removed 119956 rows and 1557063 columns (presolve time = 70s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 78s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 81s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 85s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 90s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 95s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 101s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 106s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 110s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 115s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 120s)...
Presolve removed 155781 rows and 2232450 columns (presolve time = 125s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 131s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 136s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 141s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 145s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 152s)...
Presolve removed 155569 rows and 2232238 columns
Presolve time: 154.35s
Presolved: 100775 rows, 2276510 columns, 17921225 nonzeros
Found heuristic solution: objective 17151.884312
Variable types: 2267846 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5038875e+00   8.475995e+04   0.000000e+00    180s
   22986    2.7868076e+03   7.624256e+04   0.000000e+00    185s
   39731    3.5372687e+03   7.401706e+04   0.000000e+00    190s
   55203    3.7020747e+03   8.587174e+04   0.000000e+00    195s
   66063    3.7515752e+03   8.039078e+04   0.000000e+00    200s
   77199    3.8099242e+03   7.520163e+04   0.000000e+00    205s
   86764    3.8400343e+03   7.007836e+04   0.000000e+00    210s
   95355    3.8879009e+03   6.437339e+04   0.000000e+00    215s
  103686    3.9783889e+03   7.886356e+04   0.000000e+00    220s
  111916    4.0784356e+03   6.012682e+04   0.000000e+00    225s
  118748    4.1411578e+03   6.486262e+04   0.000000e+00    230s
  127080    4.2353085e+03   5.479038e+04   0.000000e+00    235s
  128269    4.2530634e+03   2.638866e+06   0.000000e+00    241s
  128861    4.2562203e+03   9.462798e+05   0.000000e+00    246s
  129305    4.2562203e+03   1.377794e+06   0.000000e+00    250s
  129749    4.2562204e+03   1.699826e+06   0.000000e+00    256s
  130933    4.2766776e+03   3.959618e+06   0.000000e+00    260s
  131525    4.2794139e+03   3.216200e+06   0.000000e+00    266s
  132265    4.2815069e+03   5.609113e+05   0.000000e+00    272s
  132857    4.2815072e+03   5.510109e+06   0.000000e+00    275s
  133745    4.2815077e+03   2.764858e+05   0.000000e+00    280s
  134485    4.2815080e+03   2.405132e+06   0.000000e+00    286s
  134929    4.2815082e+03   5.846470e+05   0.000000e+00    290s
  135817    4.2815086e+03   5.405637e+06   0.000000e+00    295s
  136557    4.2815090e+03   6.262236e+06   0.000000e+00    300s
  137149    4.3148818e+03   1.174346e+07   0.000000e+00    306s
  137889    4.3424221e+03   6.692194e+06   0.000000e+00    312s
  138629    4.3626535e+03   2.695270e+06   0.000000e+00    316s
  139221    4.3626539e+03   1.545074e+07   0.000000e+00    320s
  139961    4.3626541e+03   3.586083e+06   0.000000e+00    326s
  140701    4.3626544e+03   5.636232e+06   0.000000e+00    332s
  141145    4.3765575e+03   5.190990e+05   0.000000e+00    336s
  141589    4.3765577e+03   7.211672e+05   0.000000e+00    341s
  142329    4.3765579e+03   5.636861e+06   0.000000e+00    346s
  143217    4.3790676e+03   3.104233e+06   0.000000e+00    351s
  143809    4.3790678e+03   4.227464e+06   0.000000e+00    355s
  144549    4.3790680e+03   7.408593e+05   0.000000e+00    361s
  145141    4.3790683e+03   7.078815e+05   0.000000e+00    365s
  145881    4.3796681e+03   1.785563e+06   0.000000e+00    371s
  146473    4.3796683e+03   1.773857e+06   0.000000e+00    375s
  147361    4.4103114e+03   1.920440e+07   0.000000e+00    382s
  147805    4.4103115e+03   1.627768e+07   0.000000e+00    386s
  148249    4.4287721e+03   4.267280e+06   0.000000e+00    390s
  148989    4.4441491e+03   2.453713e+06   0.000000e+00    396s
  149581    4.4476083e+03   9.712201e+05   0.000000e+00    400s
  150173    4.4497375e+03   1.152519e+06   0.000000e+00    406s
  150765    4.4512573e+03   9.847089e+05   0.000000e+00    411s
  151209    4.4512573e+03   9.390096e+05   0.000000e+00    415s
  151801    4.4512575e+03   7.808690e+06   0.000000e+00    421s
  152393    4.4512576e+03   3.484827e+06   0.000000e+00    427s
  152837    4.4512576e+03   3.828054e+05   0.000000e+00    430s
  153429    4.4530931e+03   4.084492e+06   0.000000e+00    436s
  153837    4.4542798e+03   1.304365e+06   0.000000e+00    442s
  154281    4.4542799e+03   1.436796e+07   0.000000e+00    446s
  154873    4.4542801e+03   2.468978e+07   0.000000e+00    451s
  155613    4.4615024e+03   1.056603e+07   0.000000e+00    455s
  156205    4.4754894e+03   5.241749e+05   0.000000e+00    460s
  156797    4.4754896e+03   4.913892e+06   0.000000e+00    466s
  157241    4.4754897e+03   1.188299e+07   0.000000e+00    470s
  157833    4.4914356e+03   3.207410e+06   0.000000e+00    476s
  158573    4.4914357e+03   3.162606e+06   0.000000e+00    481s
  159313    4.4914359e+03   9.922493e+05   0.000000e+00    486s
  159757    4.4914360e+03   1.459581e+06   0.000000e+00    492s
