Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 140792 rows, 1995964 columns and 22812796 nonzeros (Min)
Model fingerprint: 0x59a4c001
Model has 43756 linear objective coefficients
Variable types: 1970044 continuous, 25920 integer (25920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 9e+02]
Found heuristic solution: objective 14244.413286
Presolve removed 20436 rows and 24480 columns (presolve time = 6s)...
Presolve removed 36502 rows and 576303 columns (presolve time = 12s)...
Presolve removed 62159 rows and 576813 columns (presolve time = 15s)...
Presolve removed 62159 rows and 576813 columns (presolve time = 20s)...
Presolve removed 80498 rows and 580463 columns (presolve time = 25s)...
Presolve removed 80498 rows and 580463 columns (presolve time = 30s)...
Presolve removed 80498 rows and 580463 columns (presolve time = 35s)...
Presolve removed 80498 rows and 580463 columns (presolve time = 40s)...
Presolve removed 86468 rows and 870021 columns (presolve time = 46s)...
Presolve removed 86468 rows and 870021 columns (presolve time = 50s)...
Presolve removed 86165 rows and 869718 columns
Presolve time: 53.98s
Presolved: 54627 rows, 1126246 columns, 7592093 nonzeros
Found heuristic solution: objective 14243.891329
Variable types: 1121458 continuous, 4788 integer (4788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3467571e+00   5.862375e+04   0.000000e+00     65s
   22281    2.8336479e+03   3.303800e+04   0.000000e+00     70s
   37476    2.9806220e+03   4.142787e+04   0.000000e+00     75s
   51131    3.1182522e+03   3.320428e+04   0.000000e+00     80s
   57742    3.1707326e+03   9.164178e+05   0.000000e+00     85s
   58526    3.1707327e+03   5.871679e+05   0.000000e+00     90s
   60206    3.1830595e+03   4.143235e+05   0.000000e+00     95s
   62110    3.1831522e+03   9.060989e+05   0.000000e+00    100s
   63342    3.1831527e+03   5.806078e+05   0.000000e+00    105s
   64686    3.1936902e+03   7.352947e+05   0.000000e+00    110s
   66478    3.2593939e+03   2.697078e+06   0.000000e+00    116s
   67598    3.2753046e+03   1.835115e+05   0.000000e+00    120s
   68482    3.2753049e+03   4.049332e+05   0.000000e+00    126s
   69490    3.2753051e+03   7.359409e+05   0.000000e+00    130s
   70498    3.2753054e+03   1.906950e+05   0.000000e+00    135s
   71618    3.2983497e+03   5.393933e+05   0.000000e+00    140s
   72962    3.3010256e+03   3.519277e+05   0.000000e+00    145s
   74306    3.3366349e+03   1.272756e+06   0.000000e+00    151s
   75650    3.3426537e+03   1.704745e+06   0.000000e+00    155s
   76882    3.3461086e+03   6.212312e+05   0.000000e+00    160s
   78002    3.3747917e+03   7.013377e+05   0.000000e+00    165s
   78762    3.3763918e+03   5.698486e+05   0.000000e+00    170s
   79994    3.3874888e+03   1.409593e+05   0.000000e+00    175s
   81000    3.3874889e+03   2.537056e+05   0.000000e+00    180s
   82118    3.3874891e+03   1.441124e+06   0.000000e+00    185s
   83238    3.3874894e+03   6.583780e+05   0.000000e+00    190s
   84222    3.3985802e+03   5.704348e+06   0.000000e+00    195s
   85342    3.4116805e+03   9.362885e+05   0.000000e+00    200s
   86574    3.4116807e+03   2.111352e+05   0.000000e+00    205s
