Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0xa02f9869
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 17481.036025
Presolve removed 29490 rows and 40800 columns (presolve time = 13s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 16s)...
Presolve removed 61121 rows and 1449944 columns (presolve time = 21s)...
Presolve removed 61121 rows and 1450763 columns (presolve time = 26s)...
Presolve removed 61121 rows and 1450763 columns (presolve time = 32s)...
Presolve removed 108800 rows and 1451603 columns (presolve time = 37s)...
Presolve removed 108800 rows and 1451603 columns (presolve time = 40s)...
Presolve removed 108800 rows and 1451603 columns (presolve time = 46s)...
Presolve removed 108800 rows and 1451603 columns (presolve time = 50s)...
Presolve removed 117249 rows and 1451603 columns (presolve time = 55s)...
Presolve removed 117249 rows and 1451603 columns (presolve time = 60s)...
Presolve removed 117249 rows and 1451603 columns (presolve time = 65s)...
Presolve removed 141832 rows and 1458596 columns (presolve time = 70s)...
Presolve removed 141832 rows and 1458596 columns (presolve time = 76s)...
Presolve removed 141832 rows and 1458596 columns (presolve time = 81s)...
Presolve removed 141832 rows and 1458596 columns (presolve time = 87s)...
Presolve removed 141832 rows and 1458596 columns (presolve time = 90s)...
Presolve removed 141832 rows and 1458596 columns (presolve time = 95s)...
Presolve removed 142459 rows and 1459223 columns (presolve time = 100s)...
Presolve removed 142459 rows and 1459223 columns (presolve time = 106s)...
Presolve removed 142459 rows and 1459223 columns (presolve time = 110s)...
Presolve removed 142459 rows and 1459223 columns (presolve time = 115s)...
Presolve removed 142459 rows and 1459223 columns (presolve time = 120s)...
Presolve removed 153762 rows and 2111533 columns (presolve time = 125s)...
Presolve removed 154035 rows and 2111806 columns (presolve time = 130s)...
Presolve removed 154035 rows and 2111806 columns (presolve time = 136s)...
Presolve removed 154035 rows and 2111806 columns (presolve time = 141s)...
Presolve removed 154035 rows and 2111806 columns (presolve time = 145s)...
Presolve removed 154035 rows and 2111806 columns (presolve time = 150s)...
Presolve removed 154035 rows and 2111806 columns (presolve time = 155s)...
Presolve removed 153553 rows and 2111324 columns
Presolve time: 155.27s
Presolved: 102791 rows, 2397424 columns, 19183433 nonzeros
Variable types: 2388760 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.370371e+04   0.000000e+00    181s
   18647    2.5577108e+03   6.444538e+04   0.000000e+00    185s
   35185    3.2369427e+03   6.746649e+04   0.000000e+00    190s
   51231    3.4445009e+03   8.257458e+04   0.000000e+00    195s
   65601    3.6080139e+03   7.854833e+04   0.000000e+00    200s
   77724    3.6489598e+03   6.966030e+04   0.000000e+00    205s
   87499    3.7736930e+03   6.460904e+04   0.000000e+00    210s
   96483    3.8659629e+03   6.559495e+04   0.000000e+00    215s
  104233    3.9166437e+03   5.433423e+04   0.000000e+00    220s
  111880    3.9913902e+03   5.068663e+04   0.000000e+00    225s
  120280    4.1679428e+03   5.779578e+04   0.000000e+00    230s
  129053    4.3250721e+03   4.495250e+04   0.000000e+00    235s
  137713    4.3964450e+03   4.202427e+04   0.000000e+00    240s
  146686    4.5075614e+03   5.733270e+04   0.000000e+00    245s
  154089    4.5382813e+03   1.432486e+05   0.000000e+00    250s
  155297    4.5429422e+03   7.196815e+05   0.000000e+00    255s
  155750    4.5429422e+03   1.947349e+05   0.000000e+00    261s
  156203    4.5429422e+03   2.954484e+06   0.000000e+00    265s
  156807    4.5451084e+03   1.640497e+05   0.000000e+00    270s
  158015    4.5491098e+03   6.724506e+05   0.000000e+00    275s
  158468    4.5491098e+03   4.132541e+05   0.000000e+00    280s
  158921    4.5491098e+03   3.049214e+06   0.000000e+00    285s
  159978    4.5513618e+03   6.172934e+05   0.000000e+00    290s
  160884    4.5526281e+03   3.595783e+05   0.000000e+00    295s
  161639    4.5526281e+03   8.329703e+05   0.000000e+00    301s
  162092    4.5544126e+03   9.967231e+05   0.000000e+00    306s
  162696    4.5546807e+03   2.417603e+05   0.000000e+00    310s
  163300    4.5546807e+03   3.027513e+05   0.000000e+00    315s
  164206    4.5581724e+03   3.636739e+06   0.000000e+00    321s
  164659    4.5593658e+03   1.263478e+06   0.000000e+00    326s
  165263    4.5593658e+03   1.464445e+06   0.000000e+00    330s
  165867    4.5597895e+03   1.970906e+06   0.000000e+00    336s
  166320    4.5601947e+03   5.143587e+05   0.000000e+00    341s
  166773    4.5617993e+03   4.300477e+05   0.000000e+00    346s
  167226    4.5618439e+03   1.421945e+05   0.000000e+00    351s
  167679    4.5633292e+03   3.585427e+05   0.000000e+00    356s
  168132    4.5633292e+03   9.028848e+05   0.000000e+00    362s
  168736    4.5637767e+03   8.849138e+05   0.000000e+00    366s
  169038    4.5637767e+03   5.095539e+06   0.000000e+00    370s
  169491    4.5637768e+03   4.801401e+05   0.000000e+00    376s
  170095    4.5637768e+03   5.801206e+05   0.000000e+00    382s
  170548    4.5652306e+03   6.805071e+05   0.000000e+00    385s
  171152    4.5652307e+03   2.367259e+06   0.000000e+00    390s
  171605    4.5654905e+03   3.274754e+06   0.000000e+00    395s
  172058    4.5654906e+03   9.148242e+05   0.000000e+00    401s
  172511    4.5699434e+03   3.609494e+05   0.000000e+00    406s
  172964    4.5699434e+03   4.335949e+05   0.000000e+00    411s
  173417    4.5699435e+03   4.828875e+05   0.000000e+00    416s
  173719    4.5699435e+03   5.269449e+05   0.000000e+00    421s
  174172    4.5699435e+03   3.426303e+05   0.000000e+00    426s
  174474    4.5699435e+03   6.421960e+05   0.000000e+00    430s
  175078    4.5711338e+03   3.078387e+05   0.000000e+00    436s
  175531    4.5711338e+03   3.149430e+06   0.000000e+00    440s
  176135    4.5725860e+03   5.275670e+05   0.000000e+00    445s
  176739    4.5725860e+03   1.191324e+05   0.000000e+00    451s
  177192    4.5725860e+03   6.740223e+05   0.000000e+00    455s
  177645    4.5736846e+03   8.410720e+05   0.000000e+00    460s
  178098    4.5736846e+03   1.231052e+05   0.000000e+00    465s
