Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x3691bb4d
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 15674.950400
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 59180 rows and 908445 columns (presolve time = 15s)...
Presolve removed 59180 rows and 908445 columns (presolve time = 21s)...
Presolve removed 102718 rows and 909295 columns (presolve time = 26s)...
Presolve removed 102718 rows and 909295 columns (presolve time = 31s)...
Presolve removed 102718 rows and 909295 columns (presolve time = 35s)...
Presolve removed 112417 rows and 909295 columns (presolve time = 40s)...
Presolve removed 112417 rows and 909295 columns (presolve time = 45s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 50s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 56s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 61s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 66s)...
Presolve removed 133057 rows and 915205 columns (presolve time = 70s)...
Presolve removed 133057 rows and 915205 columns (presolve time = 75s)...
Presolve removed 133057 rows and 915205 columns (presolve time = 80s)...
Presolve removed 138773 rows and 1259689 columns (presolve time = 85s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 90s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 95s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 100s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 105s)...
Presolve removed 138572 rows and 1259488 columns
Presolve time: 109.92s
Presolved: 95820 rows, 2052876 columns, 13752475 nonzeros
Variable types: 2044668 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.008819e+05   0.000000e+00    131s
   13281    1.4705089e+03   9.365480e+04   0.000000e+00    135s
   32258    2.7203711e+03   8.902149e+04   0.000000e+00    140s
   44307    2.9120326e+03   8.484297e+04   0.000000e+00    145s
   57596    3.0077101e+03   9.488873e+04   0.000000e+00    150s
   69234    3.0771252e+03   8.070376e+04   0.000000e+00    155s
   78828    3.1077333e+03   7.518822e+04   0.000000e+00    160s
   87044    3.1383522e+03   7.052534e+04   0.000000e+00    165s
   95278    3.1893802e+03   7.175363e+04   0.000000e+00    170s
  102281    3.2551003e+03   7.440899e+04   0.000000e+00    175s
  108941    3.3012374e+03   6.641516e+04   0.000000e+00    180s
  112753    3.3339372e+03   3.060509e+06   0.000000e+00    185s
  113478    3.3342893e+03   5.729651e+06   0.000000e+00    190s
  114203    3.3370859e+03   2.383901e+06   0.000000e+00    195s
  114783    3.3370860e+03   3.214815e+06   0.000000e+00    201s
  115508    3.3374420e+03   7.943376e+05   0.000000e+00    206s
  116378    3.3379897e+03   1.195693e+07   0.000000e+00    211s
  117248    3.3602522e+03   1.115033e+06   0.000000e+00    215s
  118118    3.3636827e+03   2.606474e+06   0.000000e+00    220s
  118843    3.3758949e+03   3.098221e+06   0.000000e+00    225s
  119713    3.3758953e+03   6.761893e+06   0.000000e+00    231s
  120728    3.3765485e+03   2.672055e+06   0.000000e+00    235s
  121453    3.3765487e+03   8.376132e+05   0.000000e+00    241s
  122033    3.3799099e+03   1.969614e+06   0.000000e+00    246s
  122613    3.3800733e+03   7.644029e+06   0.000000e+00    250s
  123338    3.3800735e+03   7.054035e+06   0.000000e+00    256s
  124208    3.3800738e+03   1.084938e+06   0.000000e+00    260s
  124933    3.4066157e+03   5.418587e+05   0.000000e+00    266s
  125513    3.4066159e+03   1.128026e+07   0.000000e+00    271s
  126093    3.4066162e+03   1.105439e+06   0.000000e+00    276s
  126963    3.4069749e+03   3.050159e+05   0.000000e+00    281s
  127833    3.4211316e+03   4.345323e+06   0.000000e+00    285s
  128558    3.4213867e+03   2.336135e+06   0.000000e+00    290s
  129138    3.4213870e+03   6.536231e+06   0.000000e+00    296s
  129718    3.4325194e+03   1.288569e+07   0.000000e+00    301s
  130298    3.4325196e+03   5.496299e+06   0.000000e+00    306s
  130728    3.4325197e+03   2.615581e+06   0.000000e+00    312s
  131308    3.4325199e+03   2.109244e+06   0.000000e+00    316s
  132178    3.4413481e+03   4.024461e+05   0.000000e+00    321s
  132758    3.4491097e+03   7.901483e+05   0.000000e+00    325s
  133483    3.4580369e+03   3.324368e+06   0.000000e+00    331s
  134063    3.4670326e+03   1.479203e+06   0.000000e+00    336s
  134788    3.4670329e+03   1.313452e+06   0.000000e+00    341s
  135368    3.4670330e+03   3.211957e+06   0.000000e+00    345s
  136238    3.4670333e+03   2.332452e+06   0.000000e+00    351s
  136963    3.4670335e+03   8.396736e+06   0.000000e+00    356s
  137543    3.4778511e+03   5.941672e+06   0.000000e+00    361s
  138123    3.4778513e+03   5.358770e+07   0.000000e+00    365s
  138703    3.4778514e+03   1.609604e+07   0.000000e+00    371s
  139283    3.4778515e+03   1.238167e+06   0.000000e+00    376s
  139863    3.4867553e+03   1.712760e+06   0.000000e+00    381s
  140588    3.4867556e+03   2.389948e+07   0.000000e+00    386s
  141023    3.4867557e+03   4.486935e+06   0.000000e+00    391s
  141603    3.4867559e+03   8.275010e+07   0.000000e+00    396s
  142328    3.4867562e+03   3.463342e+07   0.000000e+00    402s
  142728    3.4867563e+03   3.485392e+07   0.000000e+00    406s
  143308    3.4867565e+03   1.940034e+07   0.000000e+00    410s
  143888    3.4867567e+03   1.782906e+06   0.000000e+00    416s
  144318    3.5060012e+03   3.815453e+06   0.000000e+00    420s
  144693    3.5060013e+03   3.919689e+06   0.000000e+00    425s
  145563    3.5060016e+03   4.870692e+05   0.000000e+00    431s
  146138    3.5060017e+03   3.712879e+06   0.000000e+00    436s
  146718    3.5264388e+03   1.855002e+06   0.000000e+00    440s
  147588    3.5266630e+03   1.972898e+06   0.000000e+00    446s
  148168    3.5266631e+03   2.835070e+07   0.000000e+00    451s
  148748    3.5266632e+03   1.556033e+06   0.000000e+00    456s
  149328    3.5266633e+03   3.541000e+07   0.000000e+00    461s
  149763    3.5268477e+03   3.848432e+06   0.000000e+00    465s
  150488    3.5268479e+03   4.210483e+06   0.000000e+00    471s
  151068    3.5354950e+03   1.693545e+06   0.000000e+00    476s
  151648    3.5354951e+03   1.357231e+06   0.000000e+00    481s
  152083    3.5458303e+03   1.385946e+06   0.000000e+00    485s
  152663    3.5458304e+03   4.434166e+06   0.000000e+00    490s
  153533    3.5533037e+03   2.122055e+07   0.000000e+00    496s
  154258    3.5533039e+03   1.293123e+06   0.000000e+00    501s
  154693    3.5631972e+03   9.454229e+06   0.000000e+00    505s
  155383    3.5631989e+03   3.177491e+06   0.000000e+00    511s
  155963    3.5829235e+03   7.035210e+06   0.000000e+00    515s
  156543    3.5829236e+03   1.523316e+06   0.000000e+00    521s
  157268    3.5928678e+03   1.180486e+07   0.000000e+00    525s
  157993    3.5948383e+03   1.673635e+06   0.000000e+00    530s
  158718    3.6060023e+03   5.171975e+06   0.000000e+00    536s
  159153    3.6173124e+03   9.455294e+05   0.000000e+00    540s
  159733    3.6173125e+03   6.671891e+05   0.000000e+00    546s
  160123    3.6173126e+03   3.332064e+06   0.000000e+00    551s
  160848    3.6173127e+03   2.936366e+06   0.000000e+00    556s
  161283    3.6275754e+03   3.245490e+07   0.000000e+00    560s
  161863    3.6275755e+03   1.635928e+07   0.000000e+00    565s
  162553    3.6466418e+03   2.956527e+06   0.000000e+00    572s
  162988    3.6549955e+03   1.223144e+06   0.000000e+00    576s
  163568    3.6549956e+03   1.800703e+06   0.000000e+00    580s
  163953    3.6549956e+03   1.032866e+06   0.000000e+00    586s
  164388    3.6549957e+03   5.419065e+05   0.000000e+00    591s
  164968    3.6662807e+03   2.759708e+06   0.000000e+00    596s
  165378    3.6662809e+03   4.712612e+05   0.000000e+00    600s
  166078    3.6662810e+03   1.339086e+07   0.000000e+00    607s
  166513    3.6790296e+03   1.253962e+06   0.000000e+00    610s
  167048    3.6790297e+03   9.865717e+05   0.000000e+00    617s
  167313    3.6889948e+03   1.602728e+06   0.000000e+00    621s
  167893    3.6993547e+03   2.126335e+06   0.000000e+00    626s
  168138    3.6993547e+03   1.101372e+06   0.000000e+00    630s
