Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x26a18f8d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17155.102400
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36722 rows and 1942354 columns (presolve time = 22s)...
Presolve removed 80140 rows and 1942354 columns (presolve time = 27s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 30s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 41s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 47s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 50s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 60s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 62s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 65s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 70s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 75s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 80s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 85s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 90s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 95s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 100s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 105s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 111s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 115s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 120s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 126s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 130s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 135s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 140s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 145s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 150s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 155s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 161s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 165s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 171s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 175s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 180s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 187s)...
Presolve removed 188579 rows and 2640591 columns
Presolve time: 189.37s
Presolved: 131725 rows, 2988477 columns, 24012241 nonzeros
Found heuristic solution: objective 17154.746388
Variable types: 2977533 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7620875e+00   1.081839e+05   0.000000e+00    223s
    9534    7.5193582e+02   1.033809e+05   0.000000e+00    225s
   25268    2.4938382e+03   9.333074e+04   0.000000e+00    230s
   36989    2.9654930e+03   1.171904e+05   0.000000e+00    235s
   48623    3.3035252e+03   1.160151e+05   0.000000e+00    240s
   60755    3.4652236e+03   1.222980e+05   0.000000e+00    245s
   70710    3.5328063e+03   1.404311e+05   0.000000e+00    250s
   75239    3.5770177e+03   3.474299e+06   0.000000e+00    256s
   75911    3.5985734e+03   4.676417e+06   0.000000e+00    260s
   76919    3.6333546e+03   2.525293e+06   0.000000e+00    265s
   77759    3.6395255e+03   2.605668e+06   0.000000e+00    271s
   78263    3.6444860e+03   2.794017e+06   0.000000e+00    276s
   78599    3.6444861e+03   3.613337e+06   0.000000e+00    280s
   79103    3.6463243e+03   1.342547e+07   0.000000e+00    285s
   79607    3.6463244e+03   6.877262e+06   0.000000e+00    291s
   79943    3.6463245e+03   2.768327e+06   0.000000e+00    295s
   80279    3.6463246e+03   2.117406e+06   0.000000e+00    300s
   81287    3.6643071e+03   1.383488e+06   0.000000e+00    305s
   82631    3.6707114e+03   5.979348e+06   0.000000e+00    311s
   83975    3.6790082e+03   8.960269e+06   0.000000e+00    315s
   84647    3.6790086e+03   3.370442e+07   0.000000e+00    320s
   85487    3.6795156e+03   9.708980e+06   0.000000e+00    325s
   86159    3.6849354e+03   2.784248e+06   0.000000e+00    330s
   86831    3.6849380e+03   2.552351e+07   0.000000e+00    336s
   87503    3.6953366e+03   8.396728e+06   0.000000e+00    343s
   87839    3.6953368e+03   4.858235e+06   0.000000e+00    345s
   88679    3.6967429e+03   2.050572e+06   0.000000e+00    352s
   89015    3.6967430e+03   3.122335e+06   0.000000e+00    356s
   89351    3.6971762e+03   7.598011e+06   0.000000e+00    363s
   89687    3.6971765e+03   8.884618e+06   0.000000e+00    366s
   90191    3.7012696e+03   3.963958e+06   0.000000e+00    372s
   90527    3.7012700e+03   4.849791e+06   0.000000e+00    376s
   91031    3.7012704e+03   4.773401e+05   0.000000e+00    380s
   91535    3.7048212e+03   8.477398e+06   0.000000e+00    385s
   92039    3.7048215e+03   3.096459e+06   0.000000e+00    390s
   92375    3.7048216e+03   1.283849e+07   0.000000e+00    395s
   93215    3.7051986e+03   1.882785e+07   0.000000e+00    402s
   93551    3.7051989e+03   1.583245e+06   0.000000e+00    405s
   94223    3.7121795e+03   1.180018e+06   0.000000e+00    412s
   94391    3.7121796e+03   2.350299e+06   0.000000e+00    415s
   95063    3.7121801e+03   5.789523e+06   0.000000e+00    420s
   95903    3.7121807e+03   8.034536e+06   0.000000e+00    425s
   96575    3.7121811e+03   1.086250e+07   0.000000e+00    430s
   97247    3.7121815e+03   1.764255e+07   0.000000e+00    435s
   98087    3.7174157e+03   2.889862e+06   0.000000e+00    441s
   98591    3.7174159e+03   5.903155e+07   0.000000e+00    445s
   99263    3.7174165e+03   9.181461e+05   0.000000e+00    451s
   99599    3.7241669e+03   2.008719e+06   0.000000e+00    456s
  100103    3.7262299e+03   3.066654e+06   0.000000e+00    461s
  100439    3.7362262e+03   3.959262e+06   0.000000e+00    465s
  101279    3.7459751e+03   9.690552e+05   0.000000e+00    471s
  102119    3.7560176e+03   6.811494e+06   0.000000e+00    475s
  102623    3.7560179e+03   4.097554e+07   0.000000e+00    480s
  103631    3.7592760e+03   5.216825e+07   0.000000e+00    485s
  104303    3.7596301e+03   1.704193e+06   0.000000e+00    491s
  104807    3.7596303e+03   5.941604e+07   0.000000e+00    496s
  105311    3.7596305e+03   3.194637e+06   0.000000e+00    502s
  105647    3.7596306e+03   1.598998e+07   0.000000e+00    506s
  105983    3.7604354e+03   1.173632e+07   0.000000e+00    511s
  106319    3.7604355e+03   1.163712e+07   0.000000e+00    516s
  106655    3.7604356e+03   7.102063e+06   0.000000e+00    521s
  107151    3.7604357e+03   1.964862e+07   0.000000e+00    529s
  107319    3.7604358e+03   5.154967e+06   0.000000e+00    531s
  107599    3.7604358e+03   1.727076e+07   0.000000e+00    539s
  107767    3.7604359e+03   5.540238e+06   0.000000e+00    541s
  108271    3.7604360e+03   1.469698e+07   0.000000e+00    547s
  108401    3.7604361e+03   9.253487e+07   0.000000e+00    551s
  108737    3.7604361e+03   3.986630e+06   0.000000e+00    558s
  108905    3.7604362e+03   1.739701e+07   0.000000e+00    562s
  109577    3.7604365e+03   1.801952e+06   0.000000e+00    567s
  109745    3.7604366e+03   9.355259e+05   0.000000e+00    570s
  110249    3.7604368e+03   9.127621e+06   0.000000e+00    578s
  110585    3.7604369e+03   1.447844e+07   0.000000e+00    584s
  110753    3.7604369e+03   1.398590e+06   0.000000e+00    586s
  111089    3.7604370e+03   7.847936e+06   0.000000e+00    593s
  111257    3.7604371e+03   3.100582e+06   0.000000e+00    595s
  111761    3.7604372e+03   9.395147e+06   0.000000e+00    600s
  112097    3.7620069e+03   2.222000e+06   0.000000e+00    605s
  112583    3.7621660e+03   6.635454e+06   0.000000e+00    612s
  112919    3.7621661e+03   8.883931e+06   0.000000e+00    617s
  113087    3.7621661e+03   1.545050e+07   0.000000e+00    620s
  113591    3.7621662e+03   3.674183e+06   0.000000e+00    626s
