Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x9fa4bce0
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-05, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15931.655986
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 17s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 21s)...
Presolve removed 65862 rows and 1626722 columns (presolve time = 27s)...
Presolve removed 65862 rows and 1627550 columns (presolve time = 32s)...
Presolve removed 65862 rows and 1627550 columns (presolve time = 39s)...
Presolve removed 65862 rows and 1627550 columns (presolve time = 41s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 47s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 50s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 59s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 61s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 65s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 71s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 75s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 80s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 85s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 91s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 97s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 101s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 106s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 110s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 115s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 120s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 126s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 130s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 135s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 140s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 145s)...
Presolve removed 156481 rows and 2290593 columns (presolve time = 151s)...
Presolve removed 156481 rows and 2290593 columns (presolve time = 155s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 160s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 166s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 170s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 175s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 180s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 186s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 190s)...
Presolve removed 156269 rows and 2290381 columns
Presolve time: 192.83s
Presolved: 100075 rows, 2218367 columns, 17477070 nonzeros
Found heuristic solution: objective 15930.420171
Variable types: 2209703 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1620493e+01   7.064599e+04   0.000000e+00    227s
   11423    1.7359886e+03   9.555387e+04   0.000000e+00    230s
   26341    2.9356155e+03   5.684706e+04   0.000000e+00    235s
   35689    3.1842338e+03   5.554706e+04   0.000000e+00    240s
   45757    3.3128535e+03   5.600492e+04   0.000000e+00    245s
   54736    3.4668648e+03   5.651049e+04   0.000000e+00    250s
   60989    3.4841262e+03   5.077507e+04   0.000000e+00    255s
   68581    3.5406863e+03   4.915135e+04   0.000000e+00    260s
   77855    3.6105190e+03   3.911979e+04   0.000000e+00    265s
   85067    3.6196806e+03   3.927313e+04   0.000000e+00    270s
   92811    3.6306879e+03   6.576335e+04   0.000000e+00    275s
   99479    3.6681819e+03   3.384769e+04   0.000000e+00    280s
  103936    3.6956872e+03   3.199698e+05   0.000000e+00    286s
  104824    3.7070823e+03   6.622367e+05   0.000000e+00    291s
  105268    3.7070823e+03   2.355778e+05   0.000000e+00    296s
  105564    3.7070824e+03   3.548520e+06   0.000000e+00    300s
  106008    3.7070824e+03   2.488220e+05   0.000000e+00    307s
  106304    3.7070824e+03   1.073459e+06   0.000000e+00    310s
  106748    3.7070824e+03   1.441161e+06   0.000000e+00    317s
  107044    3.7070824e+03   2.209251e+06   0.000000e+00    322s
  107340    3.7070825e+03   8.499367e+06   0.000000e+00    327s
  108228    3.7071514e+03   2.892128e+06   0.000000e+00    331s
  109116    3.7087966e+03   5.034351e+06   0.000000e+00    335s
  109856    3.7104895e+03   1.408046e+06   0.000000e+00    341s
  110596    3.7104899e+03   5.515659e+06   0.000000e+00    345s
  111336    3.7110938e+03   1.565639e+06   0.000000e+00    351s
  111928    3.7110939e+03   1.334421e+06   0.000000e+00    355s
  112668    3.7110941e+03   1.131226e+06   0.000000e+00    360s
  113408    3.7110943e+03   3.229193e+06   0.000000e+00    367s
  114000    3.7110944e+03   5.506193e+05   0.000000e+00    371s
  114740    3.7110946e+03   1.212405e+06   0.000000e+00    376s
  115184    3.7110947e+03   1.792970e+06   0.000000e+00    382s
  115628    3.7154423e+03   3.427251e+05   0.000000e+00    385s
  116368    3.7154424e+03   3.711862e+05   0.000000e+00    390s
  117404    3.7194561e+03   6.797162e+05   0.000000e+00    396s
  117848    3.7194562e+03   5.845420e+05   0.000000e+00    401s
  118292    3.7194562e+03   2.744363e+06   0.000000e+00    405s
  118884    3.7199745e+03   4.490350e+05   0.000000e+00    412s
  119180    3.7199745e+03   4.193785e+05   0.000000e+00    415s
  119772    3.7199747e+03   3.294467e+05   0.000000e+00    421s
  120364    3.7215921e+03   9.651398e+05   0.000000e+00    425s
  121104    3.7215922e+03   2.076458e+05   0.000000e+00    431s
  121548    3.7215923e+03   3.834028e+05   0.000000e+00    436s
  122288    3.7215925e+03   2.342979e+06   0.000000e+00    441s
  122732    3.7215926e+03   9.668798e+05   0.000000e+00    446s
  123324    3.7215927e+03   2.031087e+06   0.000000e+00    451s
  123916    3.7240283e+03   5.938816e+05   0.000000e+00    456s
  124360    3.7240284e+03   4.864275e+05   0.000000e+00    461s
  124804    3.7240284e+03   2.449928e+06   0.000000e+00    465s
  125544    3.7240285e+03   4.073067e+05   0.000000e+00    472s
  125988    3.7240286e+03   1.746410e+06   0.000000e+00    476s
  126580    3.7240287e+03   5.551920e+05   0.000000e+00    480s
  127172    3.7240288e+03   5.871139e+05   0.000000e+00    485s
  127912    3.7266207e+03   4.480236e+05   0.000000e+00    490s
  128504    3.7266208e+03   1.957639e+06   0.000000e+00    496s
  129096    3.7279376e+03   2.976092e+05   0.000000e+00    501s
  129540    3.7279376e+03   1.342076e+07   0.000000e+00    505s
  130252    3.7295308e+03   9.087431e+06   0.000000e+00    512s
  130548    3.7295308e+03   4.085618e+05   0.000000e+00    516s
  131140    3.7295309e+03   3.708595e+05   0.000000e+00    520s
  131724    3.7295310e+03   1.852821e+06   0.000000e+00    527s
  132316    3.7295311e+03   3.863187e+06   0.000000e+00    531s
  132584    3.7311045e+03   2.781247e+06   0.000000e+00    536s
  132862    3.7311046e+03   1.927505e+06   0.000000e+00    541s
  133306    3.7311046e+03   2.543462e+06   0.000000e+00    547s
  133602    3.7311047e+03   3.696150e+06   0.000000e+00    551s
  133872    3.7320675e+03   9.982338e+06   0.000000e+00    557s
  134150    3.7320676e+03   1.233864e+07   0.000000e+00    561s
  134594    3.7320676e+03   7.456048e+06   0.000000e+00    566s
  135482    3.7320678e+03   3.957971e+06   0.000000e+00    571s
  136074    3.7320679e+03   5.121739e+06   0.000000e+00    576s
  136666    3.7468030e+03   1.542797e+07   0.000000e+00    580s
  137258    3.7468031e+03   7.450266e+06   0.000000e+00    585s
  137850    3.7468033e+03   5.969137e+05   0.000000e+00    591s
  138294    3.7468033e+03   8.815864e+05   0.000000e+00    595s
  138886    3.7623412e+03   2.079015e+06   0.000000e+00    601s
  139330    3.7623414e+03   4.561444e+05   0.000000e+00    605s
  139774    3.7623415e+03   1.340829e+06   0.000000e+00    611s
  140366    3.7877790e+03   1.098628e+06   0.000000e+00    616s
  140958    3.7877791e+03   9.630280e+05   0.000000e+00    622s
  141402    3.7877792e+03   2.892611e+06   0.000000e+00    626s
  141846    3.7877792e+03   1.199094e+06   0.000000e+00    631s
  142290    3.7910321e+03   1.364426e+06   0.000000e+00    635s
  142734    3.7910321e+03   6.439509e+05   0.000000e+00    640s
  143178    3.7910322e+03   6.193301e+06   0.000000e+00    646s
  143622    3.7910323e+03   9.464175e+06   0.000000e+00    651s
  143910    3.7910323e+03   7.788178e+06   0.000000e+00    656s
  144206    3.7910324e+03   2.296932e+07   0.000000e+00    660s
  144798    3.7910325e+03   2.973512e+07   0.000000e+00    665s
  145390    3.7910326e+03   4.816747e+07   0.000000e+00    672s
  145686    3.7910326e+03   1.820451e+06   0.000000e+00    676s
  146130    3.7910326e+03   2.325484e+05   0.000000e+00    681s
  146722    3.7911336e+03   1.344154e+06   0.000000e+00    686s
  147166    3.7969415e+03   1.073393e+07   0.000000e+00    692s
  147462    3.7969415e+03   4.475199e+06   0.000000e+00    695s
  147758    3.8097035e+03   1.123069e+06   0.000000e+00    700s
  148350    3.8097036e+03   3.348677e+05   0.000000e+00    705s
  148794    3.8152335e+03   3.783314e+06   0.000000e+00    711s
  149386    3.8152336e+03   8.513269e+05   0.000000e+00    716s
  149978    3.8152336e+03   4.626512e+06   0.000000e+00    722s
  150422    3.8152337e+03   1.347592e+06   0.000000e+00    726s
  150866    3.8171975e+03   2.165075e+06   0.000000e+00    731s
  151310    3.8171975e+03   3.658136e+06   0.000000e+00    735s
  151754    3.8236055e+03   9.405593e+05   0.000000e+00    740s
  152190    3.8236056e+03   7.512028e+05   0.000000e+00    746s
  152782    3.8265707e+03   3.721856e+06   0.000000e+00    750s
  153226    3.8294421e+03   2.840224e+05   0.000000e+00    755s
  153670    3.8294422e+03   1.017815e+06   0.000000e+00    762s
  153966    3.8294422e+03   2.191404e+06   0.000000e+00    766s
  154410    3.8294423e+03   5.172725e+06   0.000000e+00    772s
  155002    3.8447252e+03   1.312354e+07   0.000000e+00    775s
  155446    3.8454482e+03   6.165172e+06   0.000000e+00    780s
  156158    3.8556121e+03   5.137000e+06   0.000000e+00    786s
  156750    3.8695746e+03   2.283549e+06   0.000000e+00    792s
  157194    3.8715804e+03   9.606764e+05   0.000000e+00    795s
  157934    3.8768491e+03   1.597826e+06   0.000000e+00    801s
  158360    3.8768491e+03   8.309503e+05   0.000000e+00    808s
  158656    3.8768491e+03   3.542351e+06   0.000000e+00    812s
  159248    3.8768494e+03   1.756756e+06   0.000000e+00    816s
  159840    3.8783527e+03   3.317537e+06   0.000000e+00    821s
  160432    3.8809297e+03   3.801121e+05   0.000000e+00    825s
  161024    3.8809298e+03   7.341898e+05   0.000000e+00    832s
  161294    3.8809299e+03   1.045021e+06   0.000000e+00    838s
  161590    3.8809299e+03   3.502075e+05   0.000000e+00    841s
  161886    3.8809299e+03   9.523356e+06   0.000000e+00    845s
  162478    3.8809300e+03   3.128355e+06   0.000000e+00    852s
  162756    3.8809300e+03   3.486032e+05   0.000000e+00    857s
  163052    3.8850006e+03   8.848087e+05   0.000000e+00    861s
  163496    3.8892321e+03   3.557789e+05   0.000000e+00    866s
  163792    3.8892322e+03   1.051228e+06   0.000000e+00    871s
  164088    3.8892322e+03   1.585194e+06   0.000000e+00    877s
  164384    3.8892322e+03   1.196564e+06   0.000000e+00    881s
  164672    3.8892323e+03   2.356398e+06   0.000000e+00    887s
  164968    3.8906964e+03   1.085569e+06   0.000000e+00    890s
  165412    3.8914622e+03   2.007739e+06   0.000000e+00    895s
  165708    3.8914622e+03   1.067658e+06   0.000000e+00    900s
  166448    3.8991595e+03   1.678442e+07   0.000000e+00    905s
  166698    3.8991595e+03   1.113640e+07   0.000000e+00    911s
  166994    3.8991595e+03   6.153986e+06   0.000000e+00    915s
  167438    3.8991595e+03   3.853528e+07   0.000000e+00    921s
