Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x10398b65
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15951.525943
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 15s)...
Presolve removed 62973 rows and 1525838 columns (presolve time = 20s)...
Presolve removed 62973 rows and 1526657 columns (presolve time = 25s)...
Presolve removed 62973 rows and 1526657 columns (presolve time = 33s)...
Presolve removed 62973 rows and 1526657 columns (presolve time = 35s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 40s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 46s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 50s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 55s)...
Presolve removed 118760 rows and 1527497 columns (presolve time = 60s)...
Presolve removed 118760 rows and 1527497 columns (presolve time = 65s)...
Presolve removed 118760 rows and 1527497 columns (presolve time = 70s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 77s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 82s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 86s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 90s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 95s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 100s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 105s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 110s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 116s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 120s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 125s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 131s)...
Presolve removed 155333 rows and 2220473 columns (presolve time = 135s)...
Presolve removed 155333 rows and 2220473 columns (presolve time = 141s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 145s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 150s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 155s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 160s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 165s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 171s)...
Presolve removed 155123 rows and 2220263 columns
Presolve time: 171.40s
Presolved: 101221 rows, 2288485 columns, 18244305 nonzeros
Found heuristic solution: objective 15950.980371
Variable types: 2279821 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0899143e+00   7.206768e+04   0.000000e+00    205s
    4560    8.0899143e+00   1.202342e+05   0.000000e+00    205s
   28975    3.0212983e+03   6.002290e+04   0.000000e+00    210s
   45279    3.3714866e+03   6.006114e+04   0.000000e+00    215s
   57679    3.4755937e+03   6.692271e+04   0.000000e+00    220s
   67210    3.5470869e+03   6.248779e+04   0.000000e+00    225s
   77608    3.5840838e+03   4.842777e+04   0.000000e+00    230s
   86689    3.5886919e+03   1.724698e+05   0.000000e+00    235s
   87285    3.5944515e+03   6.809609e+05   0.000000e+00    240s
   87881    3.5944515e+03   4.516952e+05   0.000000e+00    246s
   88328    3.5944516e+03   1.798756e+06   0.000000e+00    250s
   89073    3.5966908e+03   8.350009e+05   0.000000e+00    256s
   89520    3.5999106e+03   3.820786e+05   0.000000e+00    260s
   89967    3.5999107e+03   6.560841e+05   0.000000e+00    265s
   90414    3.5999107e+03   7.294451e+05   0.000000e+00    272s
   90712    3.5999107e+03   4.628402e+05   0.000000e+00    276s
   91159    3.5999107e+03   1.393010e+06   0.000000e+00    282s
   91457    3.5999107e+03   7.381834e+05   0.000000e+00    287s
   91755    3.5999108e+03   5.762876e+05   0.000000e+00    291s
   92649    3.6008624e+03   4.562508e+05   0.000000e+00    295s
   93394    3.6008627e+03   2.376303e+06   0.000000e+00    301s
   94437    3.6024388e+03   1.139504e+07   0.000000e+00    306s
   95331    3.6025345e+03   5.181988e+05   0.000000e+00    310s
   96076    3.6025347e+03   5.993491e+05   0.000000e+00    315s
   96672    3.6025349e+03   1.351432e+06   0.000000e+00    321s
   97566    3.6086256e+03   3.650748e+06   0.000000e+00    325s
   98460    3.6086258e+03   7.190569e+05   0.000000e+00    331s
   99354    3.6095129e+03   2.633074e+06   0.000000e+00    336s
  100248    3.6095132e+03   5.690221e+06   0.000000e+00    341s
  100844    3.6095133e+03   2.899061e+05   0.000000e+00    345s
  101440    3.6157191e+03   4.054598e+06   0.000000e+00    351s
  102036    3.6193608e+03   1.278985e+06   0.000000e+00    355s
  102781    3.6196926e+03   9.070124e+05   0.000000e+00    360s
  103675    3.6196929e+03   9.044875e+07   0.000000e+00    365s
  104569    3.6488746e+03   3.566729e+06   0.000000e+00    370s
  105314    3.6488748e+03   1.759349e+06   0.000000e+00    376s
  106059    3.6488749e+03   2.695678e+05   0.000000e+00    382s
  106655    3.6488750e+03   6.820351e+05   0.000000e+00    386s
  107102    3.6488751e+03   7.708818e+07   0.000000e+00    390s
  107996    3.6488753e+03   2.057661e+06   0.000000e+00    396s
  108592    3.6488755e+03   2.913927e+06   0.000000e+00    400s
  109188    3.6541998e+03   1.356627e+06   0.000000e+00    405s
  109635    3.6541998e+03   4.936652e+06   0.000000e+00    411s
  110231    3.6649179e+03   1.195484e+07   0.000000e+00    416s
  111125    3.6649181e+03   2.577063e+06   0.000000e+00    421s
  111721    3.6649183e+03   5.540924e+06   0.000000e+00    427s
  112317    3.6657013e+03   9.836643e+05   0.000000e+00    431s
  112913    3.6657014e+03   3.803358e+06   0.000000e+00    436s
  113509    3.6663342e+03   2.274751e+06   0.000000e+00    442s
  113956    3.6726365e+03   3.900303e+06   0.000000e+00    446s
  114662    3.6730185e+03   5.023240e+06   0.000000e+00    452s
  115109    3.6730185e+03   1.422305e+06   0.000000e+00    455s
