Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 192384 rows, 3388428 columns and 43827624 nonzeros (Min)
Model fingerprint: 0xa70503fc
Model has 62892 linear objective coefficients
Variable types: 3356028 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16298.829000
Presolve removed 22260 rows and 30600 columns (presolve time = 10s)...
Presolve removed 46202 rows and 1092470 columns (presolve time = 15s)...
Presolve removed 46202 rows and 1093094 columns (presolve time = 20s)...
Presolve removed 46202 rows and 1093094 columns (presolve time = 25s)...
Presolve removed 81823 rows and 1093724 columns (presolve time = 31s)...
Presolve removed 81823 rows and 1093724 columns (presolve time = 35s)...
Presolve removed 81823 rows and 1093724 columns (presolve time = 40s)...
Presolve removed 88666 rows and 1093724 columns (presolve time = 45s)...
Presolve removed 88666 rows and 1093724 columns (presolve time = 50s)...
Presolve removed 107316 rows and 1099668 columns (presolve time = 55s)...
Presolve removed 107316 rows and 1099668 columns (presolve time = 60s)...
Presolve removed 107316 rows and 1099668 columns (presolve time = 68s)...
Presolve removed 107316 rows and 1099668 columns (presolve time = 70s)...
Presolve removed 107316 rows and 1099668 columns (presolve time = 75s)...
Presolve removed 107414 rows and 1099766 columns (presolve time = 80s)...
Presolve removed 107414 rows and 1099766 columns (presolve time = 85s)...
Presolve removed 107414 rows and 1099766 columns (presolve time = 91s)...
Presolve removed 107414 rows and 1099766 columns (presolve time = 95s)...
Presolve removed 116426 rows and 1630128 columns (presolve time = 101s)...
Presolve removed 116683 rows and 1630385 columns (presolve time = 105s)...
Presolve removed 116683 rows and 1630385 columns (presolve time = 110s)...
Presolve removed 116683 rows and 1630385 columns (presolve time = 115s)...
Presolve removed 116683 rows and 1630385 columns (presolve time = 120s)...
Presolve removed 116284 rows and 1629986 columns
Presolve time: 124.21s
Presolved: 76100 rows, 1758442 columns, 13972438 nonzeros
Variable types: 1752058 continuous, 6384 integer (6384 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.664086e+04   0.000000e+00    144s
    6160    5.3487212e+02   5.970890e+04   0.000000e+00    145s
   24551    2.9606531e+03   4.366821e+04   0.000000e+00    150s
   41693    3.3093755e+03   4.888663e+04   0.000000e+00    155s
   55703    3.4256976e+03   5.000002e+04   0.000000e+00    160s
   67578    3.5199483e+03   3.880358e+04   0.000000e+00    165s
   75970    3.5777089e+03   4.939042e+04   0.000000e+00    170s
   85602    3.7532247e+03   2.905695e+04   0.000000e+00    175s
   92726    3.8193799e+03   1.233270e+05   0.000000e+00    180s
   93643    3.8377229e+03   3.309417e+05   0.000000e+00    186s
   94036    3.8377229e+03   1.251650e+06   0.000000e+00    191s
   95477    3.8465490e+03   3.160908e+05   0.000000e+00    195s
   96525    3.8591919e+03   5.290640e+05   0.000000e+00    200s
   97573    3.8605647e+03   6.807404e+07   0.000000e+00    205s
   98752    3.8611125e+03   7.027416e+05   0.000000e+00    211s
   99276    3.8611126e+03   3.706359e+05   0.000000e+00    215s
  100193    3.8611129e+03   1.459865e+06   0.000000e+00    221s
  101110    3.8611131e+03   4.076831e+05   0.000000e+00    225s
  102027    3.8744823e+03   9.385977e+04   0.000000e+00    230s
  103075    3.8768258e+03   1.244181e+06   0.000000e+00    237s
  103468    3.8768259e+03   1.046229e+07   0.000000e+00    240s
  104647    3.8802421e+03   1.303054e+06   0.000000e+00    245s
  105564    3.8802422e+03   6.412231e+05   0.000000e+00    251s
  106612    3.8984608e+03   1.779117e+06   0.000000e+00    256s
  107398    3.9140289e+03   7.870449e+05   0.000000e+00    261s
  108053    3.9140290e+03   5.571654e+05   0.000000e+00    265s
  108839    3.9140292e+03   4.344963e+06   0.000000e+00    271s
  109363    3.9140293e+03   1.997910e+06   0.000000e+00    276s
  110542    3.9357079e+03   4.552277e+05   0.000000e+00    280s
  111590    3.9593591e+03   7.907485e+05   0.000000e+00    286s
  112638    3.9736181e+03   3.557439e+06   0.000000e+00    290s
  113873    3.9979245e+03   4.869255e+06   0.000000e+00    295s
  114528    4.0133576e+03   9.848557e+05   0.000000e+00    301s
  115052    4.0133577e+03   6.797463e+05   0.000000e+00    306s
  115838    4.0191009e+03   7.662805e+05   0.000000e+00    311s
  116755    4.0191010e+03   2.690838e+06   0.000000e+00    315s
  117541    4.0191011e+03   5.168567e+05   0.000000e+00    320s
  118458    4.0346220e+03   3.470534e+05   0.000000e+00    326s
  119375    4.0346221e+03   8.718385e+05   0.000000e+00    331s
  120030    4.0406852e+03   1.375938e+06   0.000000e+00    335s
  120947    4.0431303e+03   1.814828e+05   0.000000e+00    340s
  121602    4.0431304e+03   3.254986e+05   0.000000e+00    345s
