Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0xc4c43957
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 15190.136867
Presolve removed 33756 rows and 40800 columns (presolve time = 8s)...
Presolve removed 33756 rows and 932376 columns (presolve time = 11s)...
Presolve removed 59972 rows and 934508 columns (presolve time = 16s)...
Presolve removed 59972 rows and 934508 columns (presolve time = 21s)...
Presolve removed 103114 rows and 935358 columns (presolve time = 25s)...
Presolve removed 103114 rows and 935358 columns (presolve time = 30s)...
Presolve removed 112938 rows and 935358 columns (presolve time = 35s)...
Presolve removed 112938 rows and 935358 columns (presolve time = 40s)...
Presolve removed 112938 rows and 935358 columns (presolve time = 45s)...
Presolve removed 133179 rows and 940994 columns (presolve time = 50s)...
Presolve removed 133179 rows and 940994 columns (presolve time = 57s)...
Presolve removed 133179 rows and 940994 columns (presolve time = 60s)...
Presolve removed 133179 rows and 940994 columns (presolve time = 65s)...
Presolve removed 133453 rows and 941268 columns (presolve time = 70s)...
Presolve removed 133453 rows and 941268 columns (presolve time = 75s)...
Presolve removed 133453 rows and 941268 columns (presolve time = 80s)...
Presolve removed 139412 rows and 1310704 columns (presolve time = 85s)...
Presolve removed 139624 rows and 1310916 columns (presolve time = 90s)...
Presolve removed 139624 rows and 1310916 columns (presolve time = 95s)...
Presolve removed 139624 rows and 1310916 columns (presolve time = 100s)...
Presolve removed 139624 rows and 1310916 columns (presolve time = 106s)...
Presolve removed 139211 rows and 1310503 columns
Presolve time: 105.51s
Presolved: 95181 rows, 2001861 columns, 13406687 nonzeros
Variable types: 1993653 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.001306e+05   0.000000e+00    125s
   23784    2.7064185e+03   7.591160e+04   0.000000e+00    130s
   39205    2.9982099e+03   8.298687e+04   0.000000e+00    135s
   50319    3.0862039e+03   8.614207e+04   0.000000e+00    140s
   64359    3.1856472e+03   8.517494e+04   0.000000e+00    145s
   75043    3.2534732e+03   8.041656e+04   0.000000e+00    150s
   84294    3.3009402e+03   8.124003e+04   0.000000e+00    155s
   92684    3.4027793e+03   6.828838e+04   0.000000e+00    160s
  100748    3.4939495e+03   6.955874e+04   0.000000e+00    165s
  108325    3.5684244e+03   9.133002e+04   0.000000e+00    170s
  115925    3.6918517e+03   7.919027e+04   0.000000e+00    175s
  122819    3.7951515e+03   5.927903e+04   0.000000e+00    180s
  130451    3.9007650e+03   5.257463e+04   0.000000e+00    185s
  137831    3.9999415e+03   4.654519e+04   0.000000e+00    190s
  145510    4.1004299e+03   3.779591e+04   0.000000e+00    195s
  152205    4.1216143e+03   2.931097e+04   0.000000e+00    200s
  158837    4.1795996e+03   2.697671e+04   0.000000e+00    205s
  165943    4.2048225e+03   1.839282e+04   0.000000e+00    210s
  173863    4.2118305e+03   1.573426e+04   0.000000e+00    215s
  179681    4.2164296e+03   3.918322e+04   0.000000e+00    220s
  180551    4.2164297e+03   1.480842e+05   0.000000e+00    225s
  181421    4.2167393e+03   7.400106e+05   0.000000e+00    230s
  182001    4.2167393e+03   2.202358e+05   0.000000e+00    236s
  182581    4.2167393e+03   2.420888e+05   0.000000e+00    240s
  183306    4.2167393e+03   1.864289e+05   0.000000e+00    245s
  184031    4.2167393e+03   1.374844e+05   0.000000e+00    251s
  184611    4.2167394e+03   2.834405e+05   0.000000e+00    256s
  185336    4.2167394e+03   3.812313e+05   0.000000e+00    260s
  186061    4.2167394e+03   9.796565e+05   0.000000e+00    266s
  186641    4.2167394e+03   1.731296e+06   0.000000e+00    270s
  187221    4.2167394e+03   2.059519e+05   0.000000e+00    276s
  188091    4.2167394e+03   1.563918e+05   0.000000e+00    281s
  188671    4.2167395e+03   2.221306e+05   0.000000e+00    285s
  189251    4.2167395e+03   2.238789e+05   0.000000e+00    291s
  189686    4.2167395e+03   1.606687e+05   0.000000e+00    296s
  190121    4.2167395e+03   6.724372e+04   0.000000e+00    300s
  190701    4.2167395e+03   3.552218e+05   0.000000e+00    306s
  191281    4.2167395e+03   1.566488e+05   0.000000e+00    311s
  191716    4.2167395e+03   6.384551e+05   0.000000e+00    316s
