Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x98d0ce9f
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15947.340386
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36726 rows and 1926055 columns (presolve time = 25s)...
Presolve removed 79028 rows and 1926055 columns (presolve time = 30s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 36s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 44s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 45s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 52s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 55s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 60s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 65s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 70s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 76s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 80s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 85s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 90s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 95s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 102s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 109s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 111s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 115s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 125s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 127s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 130s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 135s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 140s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 145s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 150s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 156s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 160s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 167s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 170s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 176s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 181s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 185s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 191s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 195s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 201s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 206s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 210s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 215s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 220s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 227s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 230s)...
Presolve removed 188001 rows and 2629853 columns
Presolve time: 230.02s
Presolved: 132303 rows, 2999215 columns, 24468250 nonzeros
Found heuristic solution: objective 15946.780293
Variable types: 2988271 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0081786e+00   9.357521e+04   0.000000e+00    275s
    5610    9.0081786e+00   1.575904e+05   0.000000e+00    275s
   23988    2.6524350e+03   7.200120e+04   0.000000e+00    280s
   35845    2.9665744e+03   7.760583e+04   0.000000e+00    285s
   45013    3.1069849e+03   7.909165e+04   0.000000e+00    290s
   55672    3.2859261e+03   8.288998e+04   0.000000e+00    295s
   64026    3.3338909e+03   9.020923e+04   0.000000e+00    300s
   70584    3.3866294e+03   9.009397e+04   0.000000e+00    305s
   76518    3.3966955e+03   8.417786e+04   0.000000e+00    310s
   82743    3.4547648e+03   8.632041e+04   0.000000e+00    315s
   88554    3.4744693e+03   9.222956e+04   0.000000e+00    320s
   96006    3.5305973e+03   7.212999e+04   0.000000e+00    325s
  103030    3.5387437e+03   7.295839e+04   0.000000e+00    330s
  108372    3.5442482e+03   7.036585e+04   0.000000e+00    335s
  113900    3.5455828e+03   8.391033e+04   0.000000e+00    340s
  118965    3.5516338e+03   6.662579e+04   0.000000e+00    345s
  125146    3.5776468e+03   6.115015e+04   0.000000e+00    350s
  131147    3.6218588e+03   6.907581e+04   0.000000e+00    355s
  135704    3.6242671e+03   6.740473e+04   0.000000e+00    360s
  138476    3.6250566e+03   7.498822e+05   0.000000e+00    365s
  138983    3.6297503e+03   1.749312e+06   0.000000e+00    371s
  139490    3.6309864e+03   3.148625e+06   0.000000e+00    377s
  139828    3.6315073e+03   8.494726e+05   0.000000e+00    381s
  140166    3.6315074e+03   2.148205e+06   0.000000e+00    386s
  140842    3.6344574e+03   4.269286e+06   0.000000e+00    390s
  141687    3.6344578e+03   4.325379e+05   0.000000e+00    395s
  142532    3.6358897e+03   2.967760e+06   0.000000e+00    401s
  143039    3.6358899e+03   1.881218e+06   0.000000e+00    406s
  143715    3.6358901e+03   2.555808e+06   0.000000e+00    412s
  144391    3.6362352e+03   1.237342e+07   0.000000e+00    416s
  145236    3.6364553e+03   8.177855e+07   0.000000e+00    420s
  146081    3.6364556e+03   8.169635e+06   0.000000e+00    425s
  146588    3.6364557e+03   2.749000e+06   0.000000e+00    430s
  147264    3.6364559e+03   1.490931e+07   0.000000e+00    437s
  147602    3.6364560e+03   5.599111e+05   0.000000e+00    441s
  148109    3.6364561e+03   9.983092e+06   0.000000e+00    448s
  148447    3.6364562e+03   1.054402e+08   0.000000e+00    453s
  148616    3.6364562e+03   3.749109e+07   0.000000e+00    456s
  149292    3.6364563e+03   5.441681e+06   0.000000e+00    461s
  149630    3.6364564e+03   4.629157e+05   0.000000e+00    465s
  150306    3.6364566e+03   7.115403e+06   0.000000e+00    471s
  150644    3.6364567e+03   8.619523e+05   0.000000e+00    476s
  151320    3.6364571e+03   1.127949e+06   0.000000e+00    481s
  151658    3.6364574e+03   1.094710e+07   0.000000e+00    485s
  152165    3.6407413e+03   1.692567e+07   0.000000e+00    490s
  152672    3.6407414e+03   8.361288e+07   0.000000e+00    495s
  153517    3.6601817e+03   1.242055e+07   0.000000e+00    501s
  153855    3.6601818e+03   1.328366e+07   0.000000e+00    506s
  154193    3.6682792e+03   8.810685e+05   0.000000e+00    510s
  154869    3.6682794e+03   6.313628e+05   0.000000e+00    516s
  155207    3.6682795e+03   8.876066e+06   0.000000e+00    520s
  155883    3.6684390e+03   2.843826e+06   0.000000e+00    527s
  156221    3.6684391e+03   4.799248e+06   0.000000e+00    532s
  156550    3.6684391e+03   1.640255e+07   0.000000e+00    537s
  156888    3.6730292e+03   3.149357e+06   0.000000e+00    540s
  157226    3.6730292e+03   7.734483e+06   0.000000e+00    546s
  157564    3.6730293e+03   1.233617e+07   0.000000e+00    550s
  158071    3.6750511e+03   4.187916e+06   0.000000e+00    555s
  158578    3.6786300e+03   7.595797e+05   0.000000e+00    561s
  158916    3.6786301e+03   3.769287e+06   0.000000e+00    567s
  159254    3.6796215e+03   2.622580e+06   0.000000e+00    571s
  159592    3.6796215e+03   3.588219e+06   0.000000e+00    576s
  160099    3.6862015e+03   2.227051e+06   0.000000e+00    580s
  160606    3.6862016e+03   6.810563e+05   0.000000e+00    587s
