Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x3c6f068c
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16141.872725
Presolve removed 27096 rows and 32640 columns (presolve time = 7s)...
Presolve removed 47450 rows and 725796 columns (presolve time = 11s)...
Presolve removed 47450 rows and 727518 columns (presolve time = 16s)...
Presolve removed 82243 rows and 728198 columns (presolve time = 20s)...
Presolve removed 82243 rows and 728198 columns (presolve time = 25s)...
Presolve removed 90113 rows and 728198 columns (presolve time = 30s)...
Presolve removed 90113 rows and 728198 columns (presolve time = 35s)...
Presolve removed 106562 rows and 732958 columns (presolve time = 40s)...
Presolve removed 106562 rows and 732958 columns (presolve time = 46s)...
Presolve removed 106562 rows and 732958 columns (presolve time = 50s)...
Presolve removed 106582 rows and 732978 columns (presolve time = 55s)...
Presolve removed 113770 rows and 1085472 columns (presolve time = 60s)...
Presolve removed 113960 rows and 1085662 columns (presolve time = 65s)...
Presolve removed 113960 rows and 1085662 columns (presolve time = 70s)...
Presolve removed 113960 rows and 1085662 columns (presolve time = 75s)...
Presolve removed 113599 rows and 1085301 columns
Presolve time: 78.54s
Presolved: 73993 rows, 1568863 columns, 10508252 nonzeros
Variable types: 1562365 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.335764e+04   0.000000e+00     94s
   11726    2.1800664e+03   5.940306e+04   0.000000e+00     95s
   30459    3.2219288e+03   9.226252e+04   0.000000e+00    100s
   43158    3.3660265e+03   6.279676e+04   0.000000e+00    105s
   56581    3.5004520e+03   5.528911e+04   0.000000e+00    110s
   68835    3.6194909e+03   4.798959e+04   0.000000e+00    115s
   80661    3.7583910e+03   4.995673e+04   0.000000e+00    120s
   91542    3.9307423e+03   3.192002e+04   0.000000e+00    125s
   95915    3.9950183e+03   4.438020e+05   0.000000e+00    130s
   96683    3.9950183e+03   1.168035e+06   0.000000e+00    136s
   98219    4.0148061e+03   2.831151e+05   0.000000e+00    140s
   99627    4.0151080e+03   1.493810e+06   0.000000e+00    146s
  100907    4.0270909e+03   1.689137e+06   0.000000e+00    150s
  102315    4.0296597e+03   2.302708e+06   0.000000e+00    155s
  103595    4.0611278e+03   2.195853e+06   0.000000e+00    160s
  104619    4.0748773e+03   3.265683e+05   0.000000e+00    165s
  106155    4.0882933e+03   9.722766e+04   0.000000e+00    170s
  107691    4.1018097e+03   2.221547e+06   0.000000e+00    175s
  109483    4.1090771e+03   3.574266e+05   0.000000e+00    180s
  110763    4.1196313e+03   2.248771e+06   0.000000e+00    185s
  111659    4.1196315e+03   7.825248e+05   0.000000e+00    190s
  112811    4.1198170e+03   1.325420e+05   0.000000e+00    195s
  114219    4.1325113e+03   1.887642e+05   0.000000e+00    200s
  115627    4.1325115e+03   2.253155e+05   0.000000e+00    205s
  116779    4.1325117e+03   1.990185e+05   0.000000e+00    211s
  117547    4.1325118e+03   7.657995e+05   0.000000e+00    216s
  118179    4.1325119e+03   1.033544e+05   0.000000e+00    220s
  118947    4.1325120e+03   2.644525e+05   0.000000e+00    225s
  119971    4.1516452e+03   8.807753e+04   0.000000e+00    231s
  121123    4.1541164e+03   5.497045e+04   0.000000e+00    235s
  122019    4.1676165e+03   4.684728e+05   0.000000e+00    240s
  122915    4.1676166e+03   1.311628e+07   0.000000e+00    245s
  123811    4.1676167e+03   3.487373e+05   0.000000e+00    251s
  124551    4.1676168e+03   8.835481e+04   0.000000e+00    255s
