Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x5ff40316
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [7e-04, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 16503.632271
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 14s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 17s)...
Presolve removed 62659 rows and 1499856 columns (presolve time = 22s)...
Presolve removed 62659 rows and 1500675 columns (presolve time = 26s)...
Presolve removed 62659 rows and 1500675 columns (presolve time = 32s)...
Presolve removed 109569 rows and 1501515 columns (presolve time = 36s)...
Presolve removed 109569 rows and 1501515 columns (presolve time = 40s)...
Presolve removed 109569 rows and 1501515 columns (presolve time = 47s)...
Presolve removed 109569 rows and 1501515 columns (presolve time = 50s)...
Presolve removed 117999 rows and 1501515 columns (presolve time = 56s)...
Presolve removed 117999 rows and 1501515 columns (presolve time = 60s)...
Presolve removed 117999 rows and 1501515 columns (presolve time = 65s)...
Presolve removed 117999 rows and 1501515 columns (presolve time = 70s)...
Presolve removed 142606 rows and 1508513 columns (presolve time = 75s)...
Presolve removed 142606 rows and 1508945 columns (presolve time = 80s)...
Presolve removed 142606 rows and 1508945 columns (presolve time = 85s)...
Presolve removed 142606 rows and 1508945 columns (presolve time = 91s)...
Presolve removed 142606 rows and 1508945 columns (presolve time = 95s)...
Presolve removed 142606 rows and 1508945 columns (presolve time = 100s)...
Presolve removed 143461 rows and 1509800 columns (presolve time = 105s)...
Presolve removed 143461 rows and 1510224 columns (presolve time = 110s)...
Presolve removed 143461 rows and 1510224 columns (presolve time = 115s)...
Presolve removed 143461 rows and 1510224 columns (presolve time = 120s)...
Presolve removed 143461 rows and 1510224 columns (presolve time = 125s)...
Presolve removed 154760 rows and 2178289 columns (presolve time = 131s)...
Presolve removed 155052 rows and 2178581 columns (presolve time = 136s)...
Presolve removed 155052 rows and 2178581 columns (presolve time = 140s)...
Presolve removed 155052 rows and 2178581 columns (presolve time = 145s)...
Presolve removed 155052 rows and 2178581 columns (presolve time = 151s)...
Presolve removed 155052 rows and 2178581 columns (presolve time = 158s)...
Presolve removed 155052 rows and 2178581 columns (presolve time = 160s)...
Presolve removed 154548 rows and 2178077 columns
Presolve time: 160.06s
Presolved: 101796 rows, 2330671 columns, 18429576 nonzeros
Found heuristic solution: objective 16503.193236
Variable types: 2322007 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2988000e+00   7.135558e+04   0.000000e+00    191s
   28073    2.9811272e+03   5.962983e+04   0.000000e+00    195s
   42940    3.4274759e+03   5.871763e+04   0.000000e+00    200s
   61406    3.6656112e+03   5.819819e+04   0.000000e+00    205s
   75781    3.7628803e+03   5.134154e+04   0.000000e+00    210s
   87004    3.7954592e+03   5.368725e+04   0.000000e+00    215s
   96878    3.8319598e+03   4.104431e+04   0.000000e+00    220s
  105886    3.8753519e+03   3.547459e+04   0.000000e+00    225s
  114262    3.9253454e+03   3.045070e+04   0.000000e+00    230s
  121428    4.0270794e+03   1.853185e+05   0.000000e+00    235s
  122478    4.0288976e+03   1.624751e+06   0.000000e+00    240s
  123378    4.0416871e+03   3.162613e+05   0.000000e+00    246s
  123978    4.0419241e+03   1.604380e+06   0.000000e+00    250s
  124728    4.0478864e+03   1.605909e+06   0.000000e+00    256s
  125178    4.0478864e+03   7.801281e+05   0.000000e+00    260s
  125778    4.0493532e+03   2.032976e+06   0.000000e+00    265s
  126528    4.0493533e+03   2.942891e+05   0.000000e+00    271s
  126978    4.0493533e+03   1.484932e+06   0.000000e+00    275s
  127428    4.0518041e+03   1.434662e+06   0.000000e+00    281s
  127878    4.0536006e+03   1.282287e+06   0.000000e+00    286s
  128178    4.0536007e+03   6.829458e+05   0.000000e+00    290s
  128628    4.0536007e+03   2.123522e+05   0.000000e+00    295s
  129078    4.0536007e+03   2.495383e+06   0.000000e+00    300s
  129828    4.0554061e+03   1.007700e+06   0.000000e+00    307s
  130278    4.0554061e+03   2.519739e+05   0.000000e+00    311s
  130728    4.0605127e+03   1.074541e+06   0.000000e+00    316s
  131178    4.0605127e+03   1.760847e+06   0.000000e+00    321s
  131478    4.0605127e+03   4.635153e+05   0.000000e+00    325s
  132228    4.0685517e+03   6.349790e+06   0.000000e+00    332s
  132528    4.0685517e+03   7.384107e+05   0.000000e+00    336s
  133128    4.0696098e+03   5.370781e+05   0.000000e+00    341s
  133578    4.0696098e+03   2.413268e+05   0.000000e+00    347s
  134028    4.0696098e+03   4.496277e+05   0.000000e+00    351s
  134478    4.0760809e+03   6.123869e+05   0.000000e+00    356s
  134928    4.0760810e+03   1.127220e+06   0.000000e+00    361s
  135528    4.0762496e+03   3.300762e+05   0.000000e+00    365s
  136128    4.0841307e+03   1.678978e+05   0.000000e+00    370s
  136578    4.0841307e+03   6.966973e+05   0.000000e+00    375s
  137328    4.0921288e+03   2.657544e+05   0.000000e+00    381s
  137778    4.0921289e+03   1.409920e+06   0.000000e+00    385s
  138228    4.0921289e+03   2.093127e+06   0.000000e+00    390s
  138678    4.0921289e+03   1.587639e+06   0.000000e+00    396s
  139128    4.0921289e+03   5.220653e+06   0.000000e+00    401s
  140178    4.0992646e+03   3.519390e+05   0.000000e+00    405s
  141078    4.0992649e+03   2.409612e+06   0.000000e+00    411s
  141978    4.0992652e+03   5.827619e+05   0.000000e+00    416s
  142578    4.0992654e+03   2.699808e+06   0.000000e+00    421s
  143478    4.0992656e+03   8.958836e+05   0.000000e+00    425s
  144378    4.0992659e+03   6.429362e+05   0.000000e+00    431s
  145278    4.0992661e+03   3.769935e+05   0.000000e+00    435s
  146478    4.1038797e+03   1.785879e+06   0.000000e+00    441s
