Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xd1f5d402
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16300.714333
Presolve removed 36720 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 76552 rows and 1815330 columns (presolve time = 27s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 30s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 41s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 47s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 50s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 56s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 61s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 65s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 71s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 75s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 80s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 85s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 91s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 95s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 101s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 106s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 114s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 116s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 120s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 125s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 131s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 135s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 140s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 146s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 150s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 156s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 160s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 167s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 170s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 176s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 180s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 185s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 193s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 196s)...
Presolve removed 186893 rows and 2542345 columns
Presolve time: 195.58s
Presolved: 133411 rows, 3086723 columns, 25081761 nonzeros
Variable types: 3075779 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.609012e+04   0.000000e+00    230s
    5844    0.0000000e+00   1.484247e+05   0.000000e+00    230s
   20434    2.2116020e+03   7.517951e+04   0.000000e+00    235s
   41379    2.9100315e+03   8.241046e+04   0.000000e+00    240s
   53968    3.1250363e+03   9.720253e+04   0.000000e+00    245s
   63691    3.1799909e+03   9.664358e+04   0.000000e+00    250s
   73008    3.2644282e+03   1.078296e+05   0.000000e+00    255s
   79692    3.2904102e+03   9.285832e+04   0.000000e+00    260s
   86936    3.3395543e+03   9.354071e+04   0.000000e+00    265s
   93654    3.3779163e+03   8.196509e+04   0.000000e+00    270s
  101954    3.3962543e+03   7.875979e+04   0.000000e+00    275s
  109004    3.4049731e+03   8.216061e+04   0.000000e+00    280s
  114884    3.4105702e+03   9.665479e+04   0.000000e+00    285s
  120882    3.4265390e+03   7.794860e+04   0.000000e+00    290s
  126380    3.4269084e+03   7.667347e+04   0.000000e+00    295s
  132389    3.4933164e+03   7.291495e+04   0.000000e+00    300s
  137868    3.5252166e+03   7.722910e+04   0.000000e+00    305s
  143184    3.5263494e+03   1.233777e+05   0.000000e+00    310s
  147800    3.5600063e+03   8.714183e+04   0.000000e+00    315s
  153703    3.5964102e+03   1.024260e+05   0.000000e+00    320s
  158131    3.6149215e+03   8.183493e+04   0.000000e+00    325s
  159189    3.6149217e+03   2.002455e+06   0.000000e+00    330s
  159699    3.6179388e+03   1.351751e+07   0.000000e+00    337s
  160549    3.6211272e+03   3.357846e+06   0.000000e+00    341s
  161569    3.6226725e+03   1.491992e+06   0.000000e+00    345s
  162249    3.6226726e+03   6.615210e+06   0.000000e+00    350s
  163099    3.6230627e+03   1.623791e+06   0.000000e+00    356s
  163609    3.6230629e+03   2.119534e+06   0.000000e+00    360s
  164289    3.6230631e+03   7.632966e+06   0.000000e+00    366s
  164799    3.6230632e+03   5.265266e+06   0.000000e+00    371s
  165309    3.6230633e+03   1.833899e+06   0.000000e+00    376s
  165649    3.6230634e+03   4.706469e+06   0.000000e+00    380s
  166159    3.6230636e+03   2.693894e+07   0.000000e+00    386s
  166669    3.6230637e+03   1.199932e+07   0.000000e+00    391s
  167179    3.6319321e+03   1.951646e+06   0.000000e+00    396s
  167519    3.6319322e+03   8.099977e+06   0.000000e+00    401s
  168029    3.6319323e+03   8.120787e+06   0.000000e+00    406s
  168539    3.6319324e+03   1.358732e+07   0.000000e+00    411s
  169219    3.6425719e+03   1.402662e+07   0.000000e+00    417s
  169729    3.6425720e+03   1.938595e+07   0.000000e+00    420s
  170399    3.6425722e+03   1.401363e+07   0.000000e+00    429s
  170569    3.6425722e+03   7.621902e+05   0.000000e+00    432s
  170909    3.6425723e+03   9.097285e+06   0.000000e+00    436s
  171419    3.6425724e+03   1.107943e+06   0.000000e+00    441s
  171759    3.6425725e+03   5.013844e+06   0.000000e+00    446s
  172269    3.6425726e+03   3.297902e+07   0.000000e+00    452s
  172609    3.6425727e+03   8.455949e+07   0.000000e+00    457s
  173119    3.6425728e+03   1.372449e+07   0.000000e+00    460s
  173799    3.6425730e+03   1.198334e+06   0.000000e+00    466s
  174309    3.6425732e+03   7.240117e+06   0.000000e+00    470s
  174989    3.6425733e+03   8.468764e+07   0.000000e+00    477s
  175499    3.6425734e+03   2.867518e+07   0.000000e+00    482s
  175839    3.6425735e+03   4.145533e+06   0.000000e+00    485s
  176179    3.6425736e+03   7.006020e+06   0.000000e+00    490s
  176859    3.6461731e+03   2.277089e+06   0.000000e+00    496s
  177199    3.6461731e+03   2.294524e+07   0.000000e+00    500s
