Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe0bc127d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 16502.431771
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 78328 rows and 1881025 columns (presolve time = 28s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 30s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 46s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 50s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 55s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 60s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 65s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 70s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 75s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 80s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 85s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 90s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 95s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 102s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 106s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 110s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 116s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 120s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 126s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 130s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 135s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 140s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 146s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 151s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 155s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 160s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 167s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 171s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 176s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 180s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 185s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 190s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 195s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 200s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 205s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 211s)...
Presolve removed 187192 rows and 2567880 columns
Presolve time: 214.26s
Presolved: 133112 rows, 3061188 columns, 24717506 nonzeros
Found heuristic solution: objective 16501.558314
Variable types: 3050244 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9208929e+00   9.109841e+04   0.000000e+00    256s
   19597    2.3355875e+03   7.504812e+04   0.000000e+00    260s
   41544    3.0298153e+03   8.009110e+04   0.000000e+00    265s
   56041    3.3087512e+03   8.749392e+04   0.000000e+00    270s
   68409    3.4740959e+03   9.079323e+04   0.000000e+00    275s
   81432    3.5902736e+03   9.621326e+04   0.000000e+00    280s
   89434    3.6152786e+03   8.639501e+04   0.000000e+00    285s
   98323    3.6542646e+03   7.306860e+04   0.000000e+00    290s
  107486    3.6736274e+03   7.441449e+04   0.000000e+00    295s
  113960    3.6975909e+03   9.085247e+04   0.000000e+00    300s
  120783    3.7211104e+03   6.023134e+04   0.000000e+00    305s
  127264    3.7379311e+03   6.106303e+04   0.000000e+00    310s
  130944    3.7508145e+03   1.762658e+06   0.000000e+00    317s
  131620    3.7565881e+03   5.960150e+05   0.000000e+00    320s
  132972    3.7601097e+03   1.078874e+06   0.000000e+00    326s
  133310    3.7601098e+03   1.650907e+06   0.000000e+00    330s
  133817    3.7601098e+03   3.520764e+06   0.000000e+00    336s
  134155    3.7626785e+03   5.803903e+06   0.000000e+00    340s
  134831    3.7626786e+03   1.063584e+07   0.000000e+00    345s
  135169    3.7626786e+03   4.062249e+06   0.000000e+00    350s
  135507    3.7626786e+03   1.152452e+06   0.000000e+00    355s
  136014    3.7629544e+03   2.703041e+06   0.000000e+00    363s
  136183    3.7629544e+03   1.628021e+06   0.000000e+00    365s
  137197    3.7634760e+03   9.343627e+05   0.000000e+00    370s
  138549    3.7653346e+03   8.129486e+06   0.000000e+00    376s
  139394    3.7653349e+03   4.826698e+06   0.000000e+00    381s
  139901    3.7653351e+03   4.640206e+06   0.000000e+00    385s
  140577    3.7653354e+03   2.522205e+06   0.000000e+00    391s
  141422    3.7656680e+03   9.408791e+05   0.000000e+00    395s
  142267    3.7704668e+03   5.609407e+06   0.000000e+00    401s
  142943    3.7717238e+03   2.026178e+06   0.000000e+00    405s
  143957    3.7737172e+03   9.082799e+06   0.000000e+00    410s
  144633    3.7747836e+03   2.110181e+06   0.000000e+00    415s
  144971    3.7747837e+03   1.045574e+06   0.000000e+00    421s
  145647    3.7747839e+03   8.161178e+05   0.000000e+00    426s
  146154    3.7747841e+03   2.778944e+06   0.000000e+00    431s
  146999    3.7789469e+03   2.198819e+07   0.000000e+00    436s
  147675    3.7789472e+03   4.402312e+06   0.000000e+00    441s
  148520    3.7797247e+03   1.688315e+06   0.000000e+00    445s
  149365    3.7800119e+03   4.356662e+06   0.000000e+00    451s
  149872    3.7800120e+03   3.164945e+06   0.000000e+00    455s
  150548    3.7858870e+03   3.647347e+05   0.000000e+00    460s
  151055    3.7858871e+03   9.519127e+05   0.000000e+00    465s
  151731    3.7858873e+03   1.442261e+06   0.000000e+00    470s
  152407    3.7862045e+03   4.937875e+06   0.000000e+00    476s
  153083    3.7875727e+03   1.529849e+07   0.000000e+00    480s
  153590    3.7875729e+03   6.596895e+06   0.000000e+00    486s
  153928    3.7875729e+03   1.961007e+07   0.000000e+00    491s
  154435    3.7890253e+03   8.255465e+05   0.000000e+00    495s
  155111    3.7890255e+03   2.716294e+06   0.000000e+00    501s
  155618    3.7890256e+03   5.662745e+06   0.000000e+00    507s
  155956    3.7890257e+03   1.891399e+06   0.000000e+00    511s
  156632    3.8194388e+03   4.530912e+07   0.000000e+00    516s
  157139    3.8194390e+03   1.825048e+07   0.000000e+00    521s
  157815    3.8279159e+03   1.326077e+07   0.000000e+00    527s
  158322    3.8279161e+03   1.439857e+07   0.000000e+00    530s
  158829    3.8279161e+03   8.689450e+06   0.000000e+00    536s
  159167    3.8279162e+03   1.044185e+07   0.000000e+00    541s
  160012    3.8328482e+03   6.470167e+05   0.000000e+00    546s
  160688    3.8328484e+03   2.037309e+06   0.000000e+00    551s
  161195    3.8332341e+03   5.830274e+06   0.000000e+00    555s
  161702    3.8332343e+03   9.519172e+06   0.000000e+00    560s
  162378    3.8370762e+03   4.945277e+06   0.000000e+00    566s
  163054    3.8370764e+03   5.131435e+07   0.000000e+00    572s
  163730    3.8407475e+03   2.754260e+06   0.000000e+00    576s
  164237    3.8407476e+03   2.180680e+07   0.000000e+00    581s
  164744    3.8459135e+03   3.250128e+06   0.000000e+00    586s
  165082    3.8459136e+03   1.361748e+06   0.000000e+00    590s
  165420    3.8459137e+03   1.111428e+07   0.000000e+00    597s
  165758    3.8468408e+03   2.025447e+07   0.000000e+00    600s
  166265    3.8468409e+03   2.489301e+06   0.000000e+00    606s
  166603    3.8468410e+03   1.877902e+06   0.000000e+00    611s
  167110    3.8468411e+03   1.698098e+06   0.000000e+00    615s
  167617    3.8485911e+03   1.495160e+06   0.000000e+00    621s
  168293    3.8510376e+03   3.878053e+06   0.000000e+00    626s
  168800    3.8525082e+03   2.054994e+06   0.000000e+00    632s
  169307    3.8617781e+03   1.656537e+06   0.000000e+00    636s
  169814    3.8617782e+03   4.618804e+06   0.000000e+00    641s
  170490    3.8619617e+03   3.584632e+06   0.000000e+00    646s
  170828    3.8619618e+03   9.264375e+05   0.000000e+00    650s
  171335    3.8619618e+03   7.431420e+05   0.000000e+00    656s
  171842    3.8639518e+03   2.059167e+06   0.000000e+00    662s
  172349    3.8639519e+03   9.342905e+05   0.000000e+00    667s
  172687    3.8639520e+03   8.554740e+06   0.000000e+00    670s
  173363    3.8654211e+03   4.966196e+06   0.000000e+00    677s
  173701    3.8654211e+03   2.778536e+06   0.000000e+00    681s
  174377    3.8654747e+03   3.349518e+06   0.000000e+00    687s
