Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0x92370237
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16560.281800
Presolve removed 15030 rows and 20400 columns (presolve time = 5s)...
Presolve removed 32453 rows and 782089 columns (presolve time = 10s)...
Presolve removed 55431 rows and 782509 columns (presolve time = 16s)...
Presolve removed 55431 rows and 782509 columns (presolve time = 20s)...
Presolve removed 59839 rows and 782509 columns (presolve time = 25s)...
Presolve removed 72657 rows and 786676 columns (presolve time = 31s)...
Presolve removed 72657 rows and 786676 columns (presolve time = 35s)...
Presolve removed 72657 rows and 786676 columns (presolve time = 40s)...
Presolve removed 78627 rows and 1135872 columns (presolve time = 45s)...
Presolve removed 78784 rows and 1136029 columns (presolve time = 50s)...
Presolve removed 78784 rows and 1136029 columns (presolve time = 56s)...
Presolve removed 78474 rows and 1135719 columns
Presolve time: 56.53s
Presolved: 49950 rows, 1132389 columns, 8899846 nonzeros
Variable types: 1128285 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.005020e+04   0.000000e+00     68s
   12909    3.1421554e+03   3.791851e+04   0.000000e+00     70s
   28727    3.7133434e+03   3.197527e+04   0.000000e+00     75s
   48996    3.9697737e+03   2.897429e+05   0.000000e+00     80s
   51070    3.9920225e+03   3.339696e+06   0.000000e+00     85s
   52906    3.9920232e+03   3.338095e+05   0.000000e+00     91s
   53986    3.9920235e+03   4.837229e+05   0.000000e+00     95s
   55282    4.0144467e+03   1.962110e+05   0.000000e+00    100s
   56902    4.0221635e+03   8.471088e+05   0.000000e+00    105s
   58090    4.0292602e+03   5.093753e+05   0.000000e+00    110s
   59270    4.0292605e+03   9.460249e+05   0.000000e+00    115s
   60458    4.0292608e+03   1.330369e+07   0.000000e+00    121s
   61646    4.0454437e+03   1.179599e+06   0.000000e+00    125s
   62726    4.0454440e+03   8.909540e+05   0.000000e+00    131s
   63798    4.0501665e+03   1.221088e+05   0.000000e+00    135s
   64654    4.0501668e+03   4.248438e+05   0.000000e+00    140s
   65382    4.0501670e+03   4.443917e+05   0.000000e+00    146s
   66084    4.0655909e+03   2.683940e+05   0.000000e+00    150s
   67272    4.0655912e+03   2.090742e+06   0.000000e+00    155s
   68460    4.0887433e+03   3.412054e+05   0.000000e+00    160s
   69082    4.0934390e+03   3.367154e+06   0.000000e+00    165s
   70252    4.1382967e+03   1.547014e+06   0.000000e+00    170s
   71224    4.1622338e+03   1.240937e+06   0.000000e+00    175s
   72168    4.1669519e+03   4.262853e+06   0.000000e+00    181s
   73032    4.1693547e+03   1.038482e+06   0.000000e+00    185s
   73850    4.1928549e+03   1.369690e+06   0.000000e+00    190s
   74804    4.1928551e+03   7.979224e+05   0.000000e+00    195s
   76100    4.2258800e+03   4.761239e+06   0.000000e+00    200s
   77378    4.2468324e+03   1.569218e+05   0.000000e+00    205s
   78350    4.2468327e+03   4.511919e+06   0.000000e+00    210s
