Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x1ebd2b2e
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16636.552733
Presolve removed 29490 rows and 40800 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 11s)...
Presolve removed 61133 rows and 1450549 columns (presolve time = 15s)...
Presolve removed 61133 rows and 1451368 columns (presolve time = 21s)...
Presolve removed 61133 rows and 1451368 columns (presolve time = 26s)...
Presolve removed 108806 rows and 1452208 columns (presolve time = 31s)...
Presolve removed 108806 rows and 1452208 columns (presolve time = 36s)...
Presolve removed 108806 rows and 1452208 columns (presolve time = 40s)...
Presolve removed 117272 rows and 1452208 columns (presolve time = 46s)...
Presolve removed 117272 rows and 1452208 columns (presolve time = 50s)...
Presolve removed 117272 rows and 1452208 columns (presolve time = 55s)...
Presolve removed 117272 rows and 1452208 columns (presolve time = 60s)...
Presolve removed 141833 rows and 1459196 columns (presolve time = 65s)...
Presolve removed 141833 rows and 1459196 columns (presolve time = 71s)...
Presolve removed 141833 rows and 1459196 columns (presolve time = 77s)...
Presolve removed 141833 rows and 1459196 columns (presolve time = 80s)...
Presolve removed 141833 rows and 1459196 columns (presolve time = 85s)...
Presolve removed 142564 rows and 1459927 columns (presolve time = 90s)...
Presolve removed 142564 rows and 1459927 columns (presolve time = 96s)...
Presolve removed 142564 rows and 1459927 columns (presolve time = 101s)...
Presolve removed 142564 rows and 1459927 columns (presolve time = 105s)...
Presolve removed 153952 rows and 2118662 columns (presolve time = 110s)...
Presolve removed 153952 rows and 2118662 columns (presolve time = 115s)...
Presolve removed 154229 rows and 2118939 columns (presolve time = 121s)...
Presolve removed 154229 rows and 2118939 columns (presolve time = 126s)...
Presolve removed 154229 rows and 2118939 columns (presolve time = 130s)...
Presolve removed 154229 rows and 2118939 columns (presolve time = 135s)...
Presolve removed 154229 rows and 2118939 columns (presolve time = 140s)...
Presolve removed 153743 rows and 2118453 columns
Presolve time: 140.27s
Presolved: 102601 rows, 2390295 columns, 18797892 nonzeros
Variable types: 2381631 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.566038e+04   0.000000e+00    168s
   12576    1.4836533e+03   7.911212e+04   0.000000e+00    170s
   30037    2.7822977e+03   6.359674e+04   0.000000e+00    175s
   52236    3.0843212e+03   6.172838e+04   0.000000e+00    180s
   71532    3.2560217e+03   6.307909e+04   0.000000e+00    185s
   85066    3.3054553e+03   6.224127e+04   0.000000e+00    190s
   95445    3.3596276e+03   5.894604e+04   0.000000e+00    195s
  105992    3.4401910e+03   5.737544e+04   0.000000e+00    200s
  115752    3.5072017e+03   6.158861e+04   0.000000e+00    205s
  125693    3.6350525e+03   6.606744e+04   0.000000e+00    210s
  135226    3.7499756e+03   5.933764e+04   0.000000e+00    215s
  145277    3.8744884e+03   3.829424e+04   0.000000e+00    220s
  154000    3.9422456e+03   4.273875e+04   0.000000e+00    225s
  163438    3.9899140e+03   2.931270e+04   0.000000e+00    230s
  166155    4.0113481e+03   1.502748e+05   0.000000e+00    235s
  167212    4.0186710e+03   4.752562e+05   0.000000e+00    240s
  168269    4.0191494e+03   4.218577e+06   0.000000e+00    246s
  168873    4.0194107e+03   1.768369e+05   0.000000e+00    251s
  169477    4.0194107e+03   3.656814e+05   0.000000e+00    256s
  170081    4.0194108e+03   1.686120e+05   0.000000e+00    260s
  170685    4.0194108e+03   3.331645e+06   0.000000e+00    266s
  171440    4.0205542e+03   9.099434e+05   0.000000e+00    271s
  172044    4.0205542e+03   4.399887e+05   0.000000e+00    276s
  173252    4.0254695e+03   1.360075e+06   0.000000e+00    281s
  174007    4.0255641e+03   1.852083e+05   0.000000e+00    285s
  175215    4.0277573e+03   3.064893e+06   0.000000e+00    291s
  176423    4.0279848e+03   4.229190e+05   0.000000e+00    295s
  177027    4.0279848e+03   5.294956e+06   0.000000e+00    301s
  177480    4.0281048e+03   7.185356e+06   0.000000e+00    305s
  178084    4.0281048e+03   2.360167e+05   0.000000e+00    312s
  178537    4.0296966e+03   6.640008e+05   0.000000e+00    316s
  178839    4.0296966e+03   3.918779e+06   0.000000e+00    320s
  179443    4.0296967e+03   1.024080e+06   0.000000e+00    325s
  180047    4.0296967e+03   9.673215e+05   0.000000e+00    331s
  180500    4.0296967e+03   8.126274e+05   0.000000e+00    335s
  181255    4.0296967e+03   6.424094e+05   0.000000e+00    342s
  181708    4.0296967e+03   5.567393e+05   0.000000e+00    346s
  182312    4.0296968e+03   8.063212e+05   0.000000e+00    351s
  182765    4.0296968e+03   2.926424e+05   0.000000e+00    356s
  183218    4.0296968e+03   8.733540e+05   0.000000e+00    360s
  183822    4.0456617e+03   7.640163e+05   0.000000e+00    365s
  184275    4.0456617e+03   4.268249e+05   0.000000e+00    370s
  184879    4.0456617e+03   1.638302e+05   0.000000e+00    376s
  185332    4.0456618e+03   1.662779e+05   0.000000e+00    381s
  185785    4.0456618e+03   2.695945e+05   0.000000e+00    386s
  186238    4.0456618e+03   2.836481e+05   0.000000e+00    390s
  186842    4.0456618e+03   1.606103e+06   0.000000e+00    396s
  187295    4.0456618e+03   4.910509e+05   0.000000e+00    401s
  187748    4.0456619e+03   2.374278e+05   0.000000e+00    405s
  188352    4.0456619e+03   2.532873e+05   0.000000e+00    411s
  188805    4.0456619e+03   5.383449e+05   0.000000e+00    416s
  189258    4.0456619e+03   1.347068e+06   0.000000e+00    420s
  190013    4.0479883e+03   9.066311e+05   0.000000e+00    425s
  190617    4.0479883e+03   1.775103e+05   0.000000e+00    431s
  191070    4.0479883e+03   1.475950e+06   0.000000e+00    436s
  191523    4.0479883e+03   2.747996e+06   0.000000e+00    441s
  191964    4.0479883e+03   2.650788e+05   0.000000e+00    446s
  192255    4.0479884e+03   1.936501e+05   0.000000e+00    450s
  193010    4.0481964e+03   2.199425e+05   0.000000e+00    457s
  193463    4.0481964e+03   4.353486e+05   0.000000e+00    461s
  194067    4.0481964e+03   2.667672e+05   0.000000e+00    466s
  194520    4.0481964e+03   8.788278e+05   0.000000e+00    471s
  194973    4.0481964e+03   1.377927e+05   0.000000e+00    475s
  195426    4.0481964e+03   1.723887e+06   0.000000e+00    480s
  196030    4.0481965e+03   3.885938e+05   0.000000e+00    485s
  196483    4.0481965e+03   2.285216e+05   0.000000e+00    491s
