Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234104 rows, 5662168 columns and 95262724 nonzeros (Min)
Model fingerprint: 0x55c8e121
Model has 83752 linear objective coefficients
Variable types: 5629768 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 3e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 7e+02]
Found heuristic solution: objective 17435.046800
Presolve removed 6480 rows and 0 columns (presolve time = 5s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 22s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 28s)...
Presolve removed 18167 rows and 2646773 columns (presolve time = 32s)...
Presolve removed 67909 rows and 2646773 columns (presolve time = 39s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 41s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 45s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 56s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 60s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 67s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 82s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 86s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 90s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 95s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 100s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 105s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 110s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 116s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 125s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 126s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 130s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 135s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 140s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 145s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 150s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 155s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 160s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 165s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 170s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 175s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 182s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 185s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 190s)...
Presolve removed 150058 rows and 3585600 columns (presolve time = 195s)...
Presolve removed 150058 rows and 3585600 columns (presolve time = 200s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 205s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 214s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 215s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 222s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 225s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 231s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 238s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 241s)...
Presolve removed 149886 rows and 3585428 columns
Presolve time: 240.86s
Presolved: 84218 rows, 2076740 columns, 21972496 nonzeros
Found heuristic solution: objective 17434.213921
Variable types: 2070071 continuous, 6669 integer (6669 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8785643e+00   3.255899e+04   0.000000e+00    273s
   11847    2.3451658e+03   2.582195e+04   0.000000e+00    275s
   32892    3.3719665e+03   3.209015e+04   0.000000e+00    280s
   44126    3.5135813e+03   3.102934e+04   0.000000e+00    285s
   50425    3.6086742e+03   5.246381e+05   0.000000e+00    291s
   50839    3.6086742e+03   2.962420e+05   0.000000e+00    295s
   51805    3.6381064e+03   1.388311e+06   0.000000e+00    300s
   53599    3.6476386e+03   1.445701e+06   0.000000e+00    305s
   54979    3.6513731e+03   8.934485e+06   0.000000e+00    310s
   58034    3.6632269e+03   1.308059e+06   0.000000e+00    317s
   58310    3.6632271e+03   2.122743e+06   0.000000e+00    321s
   59276    3.6634617e+03   1.573063e+05   0.000000e+00    325s
   60104    3.6861382e+03   2.699935e+06   0.000000e+00    330s
   60932    3.6861386e+03   1.083579e+06   0.000000e+00    335s
   62036    3.6861389e+03   7.437091e+05   0.000000e+00    341s
   63002    3.6897570e+03   7.806023e+05   0.000000e+00    346s
   63554    3.6897571e+03   7.011377e+05   0.000000e+00    351s
   64106    3.7156715e+03   7.706607e+05   0.000000e+00    355s
   64796    3.7156716e+03   1.513211e+05   0.000000e+00    360s
   65762    3.7156718e+03   5.301361e+05   0.000000e+00    365s
   66590    3.7156719e+03   2.525692e+05   0.000000e+00    370s
   67142    3.7170887e+03   1.465502e+05   0.000000e+00    376s
   67832    3.7180203e+03   2.562784e+06   0.000000e+00    381s
   68522    3.7289408e+03   1.504832e+06   0.000000e+00    385s
   68936    3.7289409e+03   5.005027e+05   0.000000e+00    390s
   69902    3.7327254e+03   3.341306e+05   0.000000e+00    396s
   70592    3.7327255e+03   7.457612e+05   0.000000e+00    401s
   71420    3.7327256e+03   3.129813e+05   0.000000e+00    405s
   72248    3.7368663e+03   7.496657e+05   0.000000e+00    411s
   72800    3.7399578e+03   3.363595e+05   0.000000e+00    415s
   73490    3.7399578e+03   8.038221e+05   0.000000e+00    421s
   74180    3.7399579e+03   1.779097e+05   0.000000e+00    425s
   74870    3.7399580e+03   1.904774e+06   0.000000e+00    430s
   75422    3.7399581e+03   1.158199e+06   0.000000e+00    435s
   76250    3.7399582e+03   2.791723e+05   0.000000e+00    440s
   76940    3.7399583e+03   1.437936e+05   0.000000e+00    446s
   77354    3.7399584e+03   2.468506e+05   0.000000e+00    452s
   77768    3.7581051e+03   3.038752e+05   0.000000e+00    455s
   78458    3.7581053e+03   1.538424e+05   0.000000e+00    460s
   79010    3.7581054e+03   7.367679e+05   0.000000e+00    465s
   79838    3.7710881e+03   2.834778e+06   0.000000e+00    471s
   80666    3.7710882e+03   9.699310e+06   0.000000e+00    475s
   81218    3.7710883e+03   4.517699e+06   0.000000e+00    481s
   81908    3.7710883e+03   8.882807e+05   0.000000e+00    486s
   82598    3.7710884e+03   2.906468e+06   0.000000e+00    490s
   83426    3.8769748e+03   2.128718e+06   0.000000e+00    495s
   83978    3.8769748e+03   1.599079e+06   0.000000e+00    501s
   84254    3.8769748e+03   3.572227e+06   0.000000e+00    505s
   84806    3.8934936e+03   5.034141e+06   0.000000e+00    510s
   85220    3.8934937e+03   4.795134e+06   0.000000e+00    515s
   85772    3.8934938e+03   1.106664e+06   0.000000e+00    521s
   86462    3.8988437e+03   2.551562e+05   0.000000e+00    526s
   87152    3.8988438e+03   5.886417e+06   0.000000e+00    530s
   87704    3.9114509e+03   7.502408e+05   0.000000e+00    535s
   88394    3.9364825e+03   1.914271e+05   0.000000e+00    541s
   89222    3.9645665e+03   1.272086e+06   0.000000e+00    546s
   89774    3.9812190e+03   6.725490e+05   0.000000e+00    551s
   90464    3.9895740e+03   6.809442e+05   0.000000e+00    556s
   91292    3.9905099e+03   1.219919e+06   0.000000e+00    561s
   91844    3.9905100e+03   1.157363e+06   0.000000e+00    565s
   92948    3.9910427e+03   4.187828e+05   0.000000e+00    571s
   93362    3.9910428e+03   6.502647e+05   0.000000e+00    575s
