Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 192384 rows, 3388428 columns and 43827624 nonzeros (Min)
Model fingerprint: 0x449db2e9
Model has 62892 linear objective coefficients
Variable types: 3356028 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [7e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 9e+02]
Found heuristic solution: objective 16504.857614
Presolve removed 22260 rows and 30600 columns (presolve time = 10s)...
Presolve removed 46930 rows and 1115926 columns (presolve time = 16s)...
Presolve removed 46930 rows and 1116550 columns (presolve time = 23s)...
Presolve removed 82187 rows and 1117180 columns (presolve time = 26s)...
Presolve removed 82187 rows and 1117180 columns (presolve time = 32s)...
Presolve removed 82187 rows and 1117180 columns (presolve time = 35s)...
Presolve removed 88599 rows and 1117180 columns (presolve time = 40s)...
Presolve removed 88599 rows and 1117180 columns (presolve time = 45s)...
Presolve removed 107680 rows and 1123124 columns (presolve time = 50s)...
Presolve removed 107680 rows and 1123124 columns (presolve time = 55s)...
Presolve removed 107680 rows and 1123556 columns (presolve time = 60s)...
Presolve removed 107680 rows and 1123556 columns (presolve time = 66s)...
Presolve removed 107680 rows and 1123556 columns (presolve time = 70s)...
Presolve removed 107680 rows and 1123556 columns (presolve time = 75s)...
Presolve removed 107778 rows and 1123654 columns (presolve time = 80s)...
Presolve removed 107778 rows and 1123654 columns (presolve time = 85s)...
Presolve removed 107778 rows and 1123654 columns (presolve time = 90s)...
Presolve removed 116547 rows and 1643719 columns (presolve time = 96s)...
Presolve removed 116795 rows and 1643967 columns (presolve time = 100s)...
Presolve removed 116795 rows and 1643967 columns (presolve time = 105s)...
Presolve removed 116795 rows and 1643967 columns (presolve time = 110s)...
Presolve removed 116795 rows and 1643967 columns (presolve time = 117s)...
Presolve removed 116403 rows and 1643575 columns
Presolve time: 118.75s
Presolved: 75981 rows, 1744853 columns, 13794970 nonzeros
Found heuristic solution: objective 16504.046043
Variable types: 1738469 continuous, 6384 integer (6384 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4679214e+00   5.401799e+04   0.000000e+00    141s
   25233    3.1561018e+03   4.747410e+04   0.000000e+00    145s
   42178    3.5922032e+03   3.865755e+04   0.000000e+00    150s
   61407    3.7761122e+03   3.083635e+04   0.000000e+00    155s
   70032    3.8078700e+03   3.625446e+05   0.000000e+00    160s
   71080    3.8171565e+03   2.038659e+05   0.000000e+00    165s
   73176    3.8185016e+03   5.630157e+05   0.000000e+00    170s
   74355    3.8284930e+03   1.968543e+05   0.000000e+00    175s
   75796    3.8348775e+03   8.827770e+05   0.000000e+00    180s
   76844    3.8348779e+03   4.457980e+06   0.000000e+00    185s
   77761    3.8372396e+03   2.708477e+06   0.000000e+00    190s
   79071    3.8398362e+03   5.290816e+05   0.000000e+00    195s
   80643    3.8901592e+03   1.701449e+05   0.000000e+00    200s
   81822    3.8979127e+03   8.662299e+05   0.000000e+00    205s
   83525    3.9223388e+03   3.998102e+05   0.000000e+00    210s
   84704    3.9233383e+03   4.081544e+06   0.000000e+00    215s
   85883    3.9325376e+03   2.199428e+06   0.000000e+00    220s
   86800    3.9335074e+03   3.851493e+05   0.000000e+00    225s
   87979    3.9335077e+03   8.308794e+05   0.000000e+00    230s
   89027    3.9527241e+03   1.660977e+06   0.000000e+00    236s
   89944    3.9527243e+03   5.152846e+05   0.000000e+00    240s
   90992    3.9606988e+03   2.735528e+05   0.000000e+00    245s
   92040    3.9709201e+03   1.684425e+06   0.000000e+00    251s
   93088    3.9866586e+03   3.848477e+05   0.000000e+00    255s
   94005    3.9866587e+03   7.872506e+05   0.000000e+00    260s
   94922    3.9899471e+03   6.357262e+06   0.000000e+00    265s
   95970    3.9899472e+03   1.175852e+06   0.000000e+00    270s
   97149    3.9899474e+03   1.590718e+06   0.000000e+00    276s
   98066    4.0169321e+03   1.665739e+05   0.000000e+00    281s
   98983    4.0262910e+03   5.807694e+05   0.000000e+00    285s
  100031    4.0288402e+03   1.459680e+06   0.000000e+00    290s
  101341    4.0345174e+03   1.129884e+05   0.000000e+00    295s
  102389    4.0345176e+03   1.842340e+05   0.000000e+00    300s
  103175    4.0345177e+03   3.701299e+05   0.000000e+00    305s
  104223    4.0418295e+03   4.072092e+05   0.000000e+00    310s
  105271    4.0579991e+03   3.462785e+06   0.000000e+00    315s
  106450    4.0909796e+03   9.968988e+05   0.000000e+00    321s
  107236    4.0979956e+03   1.638391e+06   0.000000e+00    326s
  108153    4.1006990e+03   2.914408e+05   0.000000e+00    330s
  109070    4.1006992e+03   2.843886e+06   0.000000e+00    335s
  109856    4.1204912e+03   1.546642e+06   0.000000e+00    340s
  110380    4.1204913e+03   9.607400e+05   0.000000e+00    345s
  111428    4.1204915e+03   1.311741e+06   0.000000e+00    350s
  112476    4.1204916e+03   1.199713e+06   0.000000e+00    355s
  113655    4.1272780e+03   6.539673e+05   0.000000e+00    360s
  114955    4.1471080e+03   1.143291e+06   0.000000e+00    365s
  116134    4.1471082e+03   2.197360e+05   0.000000e+00    371s
  117051    4.1690975e+03   9.234245e+05   0.000000e+00    375s
  118361    4.1690977e+03   3.618706e+06   0.000000e+00    380s
  119147    4.1690978e+03   9.095677e+05   0.000000e+00    385s
  120326    4.1780412e+03   7.726938e+06   0.000000e+00    390s
  121243    4.1808579e+03   1.011317e+05   0.000000e+00    395s
  122291    4.1808580e+03   1.051240e+07   0.000000e+00    400s
  123470    4.1964852e+03   7.682962e+05   0.000000e+00    406s
  124387    4.2178020e+03   3.398884e+05   0.000000e+00    410s
  125304    4.2183639e+03   2.124651e+06   0.000000e+00    416s
  125959    4.2253876e+03   2.103005e+05   0.000000e+00    420s
  126745    4.2255011e+03   9.328954e+06   0.000000e+00    425s
  127227    4.2267909e+03   4.905573e+05   0.000000e+00    430s
  128144    4.2268666e+03   2.021347e+05   0.000000e+00    436s
  128525    4.2268666e+03   1.315583e+06   0.000000e+00    440s
  129573    4.2295659e+03   3.268312e+06   0.000000e+00    445s
  130490    4.2314823e+03   3.760688e+05   0.000000e+00    450s
  131669    4.2346915e+03   3.443349e+05   0.000000e+00    455s
