Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x6ac1b90f
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.428867
Presolve removed 29490 rows and 40800 columns (presolve time = 11s)...
Presolve removed 29490 rows and 1555560 columns (presolve time = 15s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 20s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 28s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 30s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 35s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 42s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 45s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 51s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 55s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 60s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 65s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 70s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 76s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 80s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 85s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 90s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 96s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 100s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 105s)...
Presolve removed 155796 rows and 2239550 columns (presolve time = 112s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 115s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 121s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 126s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 130s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 137s)...
Presolve removed 155583 rows and 2239337 columns
Presolve time: 138.75s
Presolved: 100761 rows, 2269411 columns, 18013421 nonzeros
Variable types: 2260747 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.990088e+04   0.000000e+00    162s
   15456    2.5724466e+03   6.160279e+04   0.000000e+00    165s
   33801    3.4543285e+03   7.808906e+04   0.000000e+00    170s
   54236    3.7798690e+03   7.333179e+04   0.000000e+00    175s
   70205    3.9284654e+03   6.854510e+04   0.000000e+00    180s
   81919    3.9487829e+03   7.624793e+04   0.000000e+00    185s
   92877    3.9761744e+03   6.373590e+04   0.000000e+00    190s
  101615    4.0171332e+03   6.905733e+04   0.000000e+00    195s
  110583    4.0807383e+03   2.442654e+05   0.000000e+00    200s
  111179    4.0829709e+03   2.134969e+06   0.000000e+00    205s
  111924    4.0931025e+03   7.851188e+05   0.000000e+00    210s
  112371    4.0952543e+03   6.376536e+05   0.000000e+00    216s
  112818    4.0952543e+03   2.751820e+06   0.000000e+00    220s
  113265    4.0952544e+03   1.138285e+06   0.000000e+00    227s
  113712    4.0960971e+03   1.400263e+06   0.000000e+00    231s
  114010    4.0960971e+03   1.326746e+06   0.000000e+00    235s
  114457    4.0971054e+03   1.163125e+06   0.000000e+00    240s
  115500    4.0996373e+03   1.927194e+06   0.000000e+00    245s
  116394    4.0996377e+03   6.557730e+05   0.000000e+00    251s
  117586    4.1006835e+03   1.592133e+07   0.000000e+00    255s
  118331    4.1006838e+03   4.749100e+05   0.000000e+00    261s
  119076    4.1006839e+03   1.056551e+06   0.000000e+00    267s
  119374    4.1006840e+03   6.443229e+07   0.000000e+00    270s
  119970    4.1007339e+03   5.693857e+06   0.000000e+00    275s
  120566    4.1007341e+03   7.623970e+05   0.000000e+00    281s
  120806    4.1007341e+03   1.523093e+06   0.000000e+00    285s
  121253    4.1007343e+03   5.006903e+06   0.000000e+00    290s
  121700    4.1007344e+03   3.945328e+06   0.000000e+00    295s
  122138    4.1007345e+03   6.299163e+05   0.000000e+00    300s
  122883    4.1015044e+03   4.261139e+06   0.000000e+00    305s
  123926    4.1023783e+03   5.965065e+07   0.000000e+00    312s
  124373    4.1028179e+03   1.774822e+06   0.000000e+00    315s
  124969    4.1028181e+03   1.083365e+07   0.000000e+00    320s
  125565    4.1028183e+03   2.939808e+06   0.000000e+00    325s
  126310    4.1132646e+03   7.610380e+05   0.000000e+00    331s
  126757    4.1132648e+03   3.113744e+06   0.000000e+00    335s
  127353    4.1132649e+03   1.681996e+06   0.000000e+00    341s
  128098    4.1132652e+03   8.235713e+05   0.000000e+00    346s
  128843    4.1132653e+03   1.057826e+07   0.000000e+00    350s
  129737    4.1148989e+03   3.602235e+05   0.000000e+00    355s
  130175    4.1168805e+03   1.141910e+06   0.000000e+00    361s
  130752    4.1168807e+03   1.826523e+06   0.000000e+00    366s
  131151    4.1168808e+03   4.734470e+06   0.000000e+00    372s
  131708    4.1168810e+03   1.511628e+06   0.000000e+00    377s
  131928    4.1168810e+03   1.718230e+06   0.000000e+00    382s
