Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x804e07b2
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.500000
Presolve removed 29490 rows and 40800 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 16s)...
Presolve removed 29491 rows and 1453710 columns (presolve time = 21s)...
Presolve removed 61371 rows and 1453710 columns (presolve time = 26s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 31s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 39s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 41s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 47s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 54s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 57s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 60s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 65s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 70s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 75s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 80s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 86s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 93s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 97s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 100s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 106s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 110s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 115s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 120s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 127s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 130s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 135s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 140s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 145s)...
Presolve removed 154432 rows and 2148850 columns (presolve time = 152s)...
Presolve removed 154432 rows and 2148850 columns (presolve time = 155s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 163s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 166s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 170s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 175s)...
Presolve removed 154736 rows and 2149154 columns (presolve time = 180s)...
Presolve removed 154736 rows and 2149154 columns (presolve time = 187s)...
Presolve removed 154235 rows and 2148653 columns
Presolve time: 189.49s
Presolved: 102109 rows, 2360095 columns, 18901263 nonzeros
Found heuristic solution: objective 16987.301925
Variable types: 2351431 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3552500e-01   8.318427e+04   0.000000e+00    218s
   12670    2.0767397e+03   6.327697e+04   0.000000e+00    220s
   28438    3.3287906e+03   6.066760e+04   0.000000e+00    225s
   38044    3.5689522e+03   5.937189e+04   0.000000e+00    230s
   45119    3.6259716e+03   6.262407e+04   0.000000e+00    235s
   50394    3.6727328e+03   8.436603e+04   0.000000e+00    240s
   55698    3.7374358e+03   6.789864e+04   0.000000e+00    245s
   60361    3.7561752e+03   7.826655e+04   0.000000e+00    250s
   67179    3.8007081e+03   7.358662e+04   0.000000e+00    255s
   73629    3.8355915e+03   6.906435e+04   0.000000e+00    260s
   80403    3.8788340e+03   7.256171e+04   0.000000e+00    265s
   86044    3.9173029e+03   6.994401e+04   0.000000e+00    270s
   91845    3.9705010e+03   6.111251e+04   0.000000e+00    275s
   97254    4.0349044e+03   5.460259e+04   0.000000e+00    280s
  101839    4.0623760e+03   5.877689e+04   0.000000e+00    285s
  106625    4.1040268e+03   6.578446e+04   0.000000e+00    290s
  111829    4.1443977e+03   6.440948e+04   0.000000e+00    295s
  115847    4.1969816e+03   1.604284e+06   0.000000e+00    301s
  116597    4.2085672e+03   2.611791e+05   0.000000e+00    305s
  117197    4.2085672e+03   4.268911e+06   0.000000e+00    312s
  117497    4.2088423e+03   3.444027e+06   0.000000e+00    316s
  117797    4.2088423e+03   7.901338e+05   0.000000e+00    321s
  118247    4.2088423e+03   1.345890e+06   0.000000e+00    325s
  118547    4.2088423e+03   1.038184e+07   0.000000e+00    332s
  118847    4.2088424e+03   1.000446e+06   0.000000e+00    338s
  119447    4.2097449e+03   5.050669e+06   0.000000e+00    340s
  120047    4.2201831e+03   9.976102e+05   0.000000e+00    346s
  120497    4.2229676e+03   7.217330e+05   0.000000e+00    351s
  121097    4.2466704e+03   6.346205e+05   0.000000e+00    355s
  121697    4.2596215e+03   9.690092e+05   0.000000e+00    361s
  122297    4.2596218e+03   1.321035e+06   0.000000e+00    365s
  123047    4.2606303e+03   2.199315e+06   0.000000e+00    370s
  123797    4.2643541e+03   7.218365e+05   0.000000e+00    376s
  124397    4.2643543e+03   4.817906e+06   0.000000e+00    381s
  124997    4.2643545e+03   5.258590e+06   0.000000e+00    387s
  125447    4.2643546e+03   1.377829e+06   0.000000e+00    390s
  126347    4.2646790e+03   5.387668e+05   0.000000e+00    396s
  126797    4.2646792e+03   1.196359e+06   0.000000e+00    400s
  127547    4.2648686e+03   8.108702e+06   0.000000e+00    405s
  128447    4.2841990e+03   1.131903e+06   0.000000e+00    411s
  128897    4.2841992e+03   9.205693e+06   0.000000e+00    415s
  129497    4.2849144e+03   8.613251e+05   0.000000e+00    421s
  129797    4.2977485e+03   3.637470e+07   0.000000e+00    425s
  130547    4.2977487e+03   5.454917e+06   0.000000e+00    431s
  130997    4.2977488e+03   2.730940e+06   0.000000e+00    436s
  132145    4.3271823e+03   8.834605e+06   0.000000e+00    440s
  132745    4.3276189e+03   5.667380e+06   0.000000e+00    446s
  133345    4.3669129e+03   1.548785e+06   0.000000e+00    452s
  133495    4.3669129e+03   2.265787e+06   0.000000e+00    455s
  134245    4.3669131e+03   3.007069e+06   0.000000e+00    461s
  134695    4.3669132e+03   9.398690e+05   0.000000e+00    467s
  135295    4.3669133e+03   4.088232e+05   0.000000e+00    471s
  135895    4.3669134e+03   1.580756e+07   0.000000e+00    476s
  136345    4.3669136e+03   1.409888e+06   0.000000e+00    482s
  136645    4.3669136e+03   3.478450e+06   0.000000e+00    486s
  136945    4.3669137e+03   4.197931e+06   0.000000e+00    491s
  137395    4.3799123e+03   4.702621e+05   0.000000e+00    495s
  137685    4.3799123e+03   3.377994e+05   0.000000e+00    502s
  138135    4.3799124e+03   8.337541e+06   0.000000e+00    506s
  138585    4.3799126e+03   1.438866e+06   0.000000e+00    510s
  139035    4.3824562e+03   5.506553e+05   0.000000e+00    516s
  139485    4.3944714e+03   5.338547e+06   0.000000e+00    520s
  140085    4.3944716e+03   5.494490e+06   0.000000e+00    526s
  140685    4.3944717e+03   1.107378e+06   0.000000e+00    531s
  141135    4.3944718e+03   2.165030e+06   0.000000e+00    536s
  141585    4.3944718e+03   1.599504e+07   0.000000e+00    541s
  141885    4.3962954e+03   5.254982e+06   0.000000e+00    546s
  142485    4.3981190e+03   1.139765e+07   0.000000e+00    552s
  142785    4.3981191e+03   3.358534e+07   0.000000e+00    556s
  143385    4.3984905e+03   3.975763e+07   0.000000e+00    560s
  143985    4.3984907e+03   3.627859e+06   0.000000e+00    565s
  144735    4.4010890e+03   2.533829e+06   0.000000e+00    571s
  145185    4.4011380e+03   6.160561e+05   0.000000e+00    575s
  145785    4.4125557e+03   3.248942e+05   0.000000e+00    580s
  146385    4.4148299e+03   7.261858e+05   0.000000e+00    586s
  146985    4.4262169e+03   5.577254e+05   0.000000e+00    591s
  147585    4.4284147e+03   5.777982e+06   0.000000e+00    595s
  148185    4.4284148e+03   7.253739e+06   0.000000e+00    601s
  148635    4.4301885e+03   3.902457e+05   0.000000e+00    605s
  149385    4.4301887e+03   1.780167e+06   0.000000e+00    611s
  149985    4.4301888e+03   5.640285e+05   0.000000e+00    616s
  150435    4.4301889e+03   3.474155e+06   0.000000e+00    620s
  151485    4.4476892e+03   2.609357e+06   0.000000e+00    626s
  151935    4.4477862e+03   4.887120e+05   0.000000e+00    630s
  152535    4.4477862e+03   5.727638e+07   0.000000e+00    636s
  153135    4.4477863e+03   3.888013e+05   0.000000e+00    640s
  153585    4.4477864e+03   2.377071e+06   0.000000e+00    646s
  154185    4.4477865e+03   2.119497e+06   0.000000e+00    651s
  154785    4.4477866e+03   1.251663e+06   0.000000e+00    655s
  155535    4.4510564e+03   1.412765e+07   0.000000e+00    662s
  156135    4.4510565e+03   8.372359e+05   0.000000e+00    666s
  156885    4.4540203e+03   2.087976e+06   0.000000e+00    671s
  157635    4.4542539e+03   3.020238e+05   0.000000e+00    675s
  158235    4.4542540e+03   4.377575e+05   0.000000e+00    681s
  158835    4.4542541e+03   1.438882e+05   0.000000e+00    685s
  159435    4.4542542e+03   8.563292e+05   0.000000e+00    691s
  159885    4.4570152e+03   4.041383e+05   0.000000e+00    695s
  160785    4.4570153e+03   9.753838e+05   0.000000e+00    701s
  161385    4.4570154e+03   3.179012e+05   0.000000e+00    706s
  161985    4.4570155e+03   3.155697e+06   0.000000e+00    711s
  162585    4.4570156e+03   4.833543e+06   0.000000e+00    715s
  163485    4.4751974e+03   4.639101e+06   0.000000e+00    720s
  164235    4.4790060e+03   9.218721e+05   0.000000e+00    725s
  164985    4.4803719e+03   7.858708e+05   0.000000e+00    731s
  165435    4.4803719e+03   9.065176e+05   0.000000e+00    737s
  165885    4.4803720e+03   1.381090e+06   0.000000e+00    740s
  166475    4.4839270e+03   2.517812e+05   0.000000e+00    745s
  167375    4.5048086e+03   2.098942e+06   0.000000e+00    750s
  168425    4.5152381e+03   4.637880e+05   0.000000e+00    756s
  169025    4.5180018e+03   3.390214e+05   0.000000e+00    761s
  169925    4.5207936e+03   1.635709e+06   0.000000e+00    765s
