Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0xef407f77
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 14243.335029
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 11s)...
Presolve removed 60836 rows and 974529 columns (presolve time = 15s)...
Presolve removed 60836 rows and 974529 columns (presolve time = 21s)...
Presolve removed 103546 rows and 975379 columns (presolve time = 26s)...
Presolve removed 103546 rows and 975379 columns (presolve time = 30s)...
Presolve removed 103546 rows and 975379 columns (presolve time = 35s)...
Presolve removed 112188 rows and 975379 columns (presolve time = 40s)...
Presolve removed 112188 rows and 975379 columns (presolve time = 45s)...
Presolve removed 133730 rows and 981134 columns (presolve time = 50s)...
Presolve removed 133730 rows and 981474 columns (presolve time = 55s)...
Presolve removed 133730 rows and 981474 columns (presolve time = 60s)...
Presolve removed 133730 rows and 981474 columns (presolve time = 65s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 70s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 75s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 80s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 85s)...
Presolve removed 139791 rows and 1344243 columns (presolve time = 90s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 96s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 100s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 105s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 110s)...
Presolve removed 139588 rows and 1344040 columns
Presolve time: 111.83s
Presolved: 94804 rows, 1968324 columns, 13314823 nonzeros
Found heuristic solution: objective 14242.645600
Variable types: 1960116 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6084643e+00   1.015978e+05   0.000000e+00    132s
   13450    1.3841048e+03   1.154262e+05   0.000000e+00    135s
   30086    2.5156746e+03   7.557846e+04   0.000000e+00    140s
   39993    2.7200923e+03   9.742653e+04   0.000000e+00    145s
   52505    2.8827206e+03   7.790605e+04   0.000000e+00    150s
   63625    2.9338184e+03   8.057429e+04   0.000000e+00    155s
   73655    2.9589395e+03   7.757633e+04   0.000000e+00    160s
   81374    2.9638516e+03   7.537275e+04   0.000000e+00    165s
   88367    2.9884173e+03   7.549786e+04   0.000000e+00    170s
   95756    3.0064525e+03   6.465164e+04   0.000000e+00    175s
  102418    3.0402484e+03   5.670512e+04   0.000000e+00    180s
  108998    3.0858266e+03   5.828407e+04   0.000000e+00    185s
  115313    3.1118130e+03   5.453219e+04   0.000000e+00    190s
  122040    3.1704738e+03   6.147402e+04   0.000000e+00    195s
  127780    3.2162789e+03   5.919206e+04   0.000000e+00    200s
  133111    3.2542749e+03   1.301211e+06   0.000000e+00    206s
  133831    3.2616575e+03   1.119268e+06   0.000000e+00    210s
  134695    3.2741624e+03   6.317245e+06   0.000000e+00    215s
  135559    3.2781990e+03   1.475429e+06   0.000000e+00    221s
  136279    3.2781993e+03   3.833759e+05   0.000000e+00    225s
  137143    3.2785046e+03   2.498466e+06   0.000000e+00    230s
  137863    3.2792844e+03   1.149956e+07   0.000000e+00    235s
  138727    3.2817153e+03   8.225258e+06   0.000000e+00    241s
  139447    3.2817155e+03   1.993254e+06   0.000000e+00    246s
  140167    3.2817157e+03   1.924444e+06   0.000000e+00    250s
  140743    3.2817158e+03   5.601143e+06   0.000000e+00    255s
  141607    3.2817161e+03   2.629647e+07   0.000000e+00    261s
  142327    3.2851954e+03   4.862529e+06   0.000000e+00    266s
  142755    3.2851955e+03   7.772057e+06   0.000000e+00    270s
  143331    3.3030951e+03   4.095642e+05   0.000000e+00    276s
  143907    3.3030952e+03   9.430360e+06   0.000000e+00    280s
  144483    3.3030954e+03   3.044728e+06   0.000000e+00    286s
  144871    3.3030954e+03   7.267839e+06   0.000000e+00    291s
  145413    3.3030955e+03   4.513682e+07   0.000000e+00    296s
  145989    3.3030957e+03   7.474304e+06   0.000000e+00    302s
  146565    3.3041125e+03   1.566430e+06   0.000000e+00    306s
  147141    3.3041126e+03   5.208246e+06   0.000000e+00    311s
  147861    3.3044768e+03   1.004289e+07   0.000000e+00    317s
  148293    3.3044769e+03   4.494036e+06   0.000000e+00    320s
  148869    3.3044770e+03   2.220621e+07   0.000000e+00    326s
  149297    3.3044771e+03   2.300732e+08   0.000000e+00    330s
