Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf9052393
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.945775
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76544 rows and 1815139 columns (presolve time = 25s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 31s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 36s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 44s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 46s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 50s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 55s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 60s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 65s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 70s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 76s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 80s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 85s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 90s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 95s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 100s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 108s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 110s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 115s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 122s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 126s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 130s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 135s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 140s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 145s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 150s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 156s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 161s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 166s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 170s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 176s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 181s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 185s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 190s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 195s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 200s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 208s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 211s)...
Presolve removed 186893 rows and 2532777 columns
Presolve time: 211.18s
Presolved: 133411 rows, 3096291 columns, 25319909 nonzeros
Variable types: 3085347 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.076912e+05   0.000000e+00    248s
   11978    1.0447935e+03   9.923080e+04   0.000000e+00    250s
   26868    2.7897560e+03   8.854298e+04   0.000000e+00    255s
   36592    3.1829940e+03   8.679188e+04   0.000000e+00    260s
   45678    3.3624854e+03   8.806329e+04   0.000000e+00    265s
   54927    3.4969692e+03   9.236095e+04   0.000000e+00    270s
   64147    3.5893047e+03   1.105866e+05   0.000000e+00    275s
   73954    3.6721468e+03   9.563150e+04   0.000000e+00    280s
   82664    3.7025263e+03   1.005734e+05   0.000000e+00    285s
   89752    3.7137050e+03   9.922911e+04   0.000000e+00    290s
   97400    3.7589384e+03   9.392652e+04   0.000000e+00    295s
  103713    3.7673986e+03   9.667040e+04   0.000000e+00    300s
  110904    3.7767493e+03   9.067110e+04   0.000000e+00    305s
  117187    3.7922049e+03   8.889983e+04   0.000000e+00    310s
  123044    3.8053860e+03   8.541425e+04   0.000000e+00    315s
  128822    3.8336734e+03   8.565698e+04   0.000000e+00    320s
  134400    3.8972777e+03   8.755206e+04   0.000000e+00    325s
  137230    3.9055289e+03   1.550733e+06   0.000000e+00    331s
  137740    3.9194421e+03   2.373735e+06   0.000000e+00    337s
  138250    3.9197317e+03   5.619214e+06   0.000000e+00    341s
  138590    3.9197317e+03   4.484907e+05   0.000000e+00    345s
  138930    3.9197318e+03   3.974048e+06   0.000000e+00    351s
  139270    3.9197318e+03   2.563796e+06   0.000000e+00    357s
  139610    3.9197318e+03   6.983805e+06   0.000000e+00    363s
  140120    3.9215944e+03   1.249550e+06   0.000000e+00    366s
  140630    3.9215947e+03   5.488613e+05   0.000000e+00    371s
  141310    3.9218922e+03   1.111107e+06   0.000000e+00    376s
  141990    3.9218925e+03   3.340276e+07   0.000000e+00    381s
  142330    3.9218926e+03   1.138213e+07   0.000000e+00    385s
  143180    3.9229757e+03   2.156920e+07   0.000000e+00    391s
  143520    3.9229757e+03   3.197073e+06   0.000000e+00    395s
  144030    3.9229759e+03   9.002085e+05   0.000000e+00    402s
  144370    3.9229760e+03   3.526531e+06   0.000000e+00    405s
  144710    3.9229761e+03   1.900124e+06   0.000000e+00    410s
  145220    3.9229763e+03   6.586825e+07   0.000000e+00    417s
  145560    3.9229763e+03   2.064287e+07   0.000000e+00    422s
  145900    3.9229765e+03   9.470190e+07   0.000000e+00    427s
  146580    3.9320466e+03   9.964364e+06   0.000000e+00    431s
  147260    3.9367192e+03   5.242242e+07   0.000000e+00    436s
  147770    3.9392124e+03   1.002270e+07   0.000000e+00    441s
  148110    3.9392125e+03   1.734054e+06   0.000000e+00    445s
  148620    3.9392126e+03   8.669208e+05   0.000000e+00    452s
  149130    3.9392128e+03   2.285110e+07   0.000000e+00    456s
  149640    3.9392130e+03   1.806508e+06   0.000000e+00    462s
  149810    3.9392130e+03   8.452552e+05   0.000000e+00    465s
  150490    3.9392132e+03   2.986486e+05   0.000000e+00    473s
  150660    3.9392133e+03   4.151714e+06   0.000000e+00    475s
  151170    3.9392134e+03   1.029807e+07   0.000000e+00    481s
  151670    3.9392135e+03   4.698004e+05   0.000000e+00    488s
  151840    3.9392136e+03   7.842476e+05   0.000000e+00    491s
  152180    3.9392136e+03   5.895820e+07   0.000000e+00    496s
  152520    3.9392137e+03   2.018870e+07   0.000000e+00    500s
  152860    3.9392138e+03   1.118076e+07   0.000000e+00    506s
  153200    3.9392138e+03   3.313782e+07   0.000000e+00    510s
  153880    3.9392140e+03   1.356429e+06   0.000000e+00    517s
  154220    3.9392141e+03   5.988599e+07   0.000000e+00    521s
  154900    3.9392144e+03   1.281647e+07   0.000000e+00    525s
  155580    3.9392145e+03   3.400490e+06   0.000000e+00    531s
  156090    3.9392147e+03   1.313647e+08   0.000000e+00    536s
  156600    3.9495527e+03   2.808833e+06   0.000000e+00    542s
