Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x88fb427e
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 16184.383600
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 58456 rows and 878387 columns (presolve time = 15s)...
Presolve removed 58456 rows and 880311 columns (presolve time = 20s)...
Presolve removed 58456 rows and 880311 columns (presolve time = 26s)...
Presolve removed 102452 rows and 881361 columns (presolve time = 30s)...
Presolve removed 102452 rows and 881361 columns (presolve time = 36s)...
Presolve removed 102452 rows and 881361 columns (presolve time = 40s)...
Presolve removed 112354 rows and 881361 columns (presolve time = 45s)...
Presolve removed 112354 rows and 881361 columns (presolve time = 50s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 55s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 62s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 65s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 70s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 75s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 80s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 86s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 90s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 95s)...
Presolve removed 138578 rows and 1249774 columns (presolve time = 100s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 105s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 110s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 115s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 120s)...
Presolve removed 138876 rows and 1250072 columns (presolve time = 125s)...
Presolve removed 138876 rows and 1250072 columns (presolve time = 130s)...
Presolve removed 138431 rows and 1249627 columns
Presolve time: 130.17s
Presolved: 95961 rows, 2062737 columns, 13845159 nonzeros
Variable types: 2054529 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.036365e+05   0.000000e+00    153s
   10647    1.0516086e+03   9.382255e+04   0.000000e+00    155s
   25239    2.7684869e+03   7.754953e+04   0.000000e+00    160s
   37576    3.0374497e+03   8.341151e+04   0.000000e+00    165s
   47564    3.1434025e+03   1.049182e+05   0.000000e+00    170s
   55817    3.2411635e+03   9.188731e+04   0.000000e+00    175s
   62869    3.2864612e+03   1.012384e+05   0.000000e+00    180s
   70758    3.3254829e+03   8.951191e+04   0.000000e+00    185s
   77746    3.3444696e+03   8.495385e+04   0.000000e+00    190s
   83960    3.3759032e+03   8.110210e+04   0.000000e+00    195s
   90554    3.3951250e+03   8.110228e+04   0.000000e+00    200s
   97398    3.4446806e+03   6.924921e+04   0.000000e+00    205s
  103944    3.4800549e+03   7.370933e+04   0.000000e+00    210s
  109390    3.5092549e+03   6.773041e+04   0.000000e+00    215s
  114507    3.5783788e+03   6.693616e+04   0.000000e+00    220s
  120036    3.6122962e+03   6.707921e+04   0.000000e+00    225s
  124715    3.6635409e+03   6.222721e+04   0.000000e+00    230s
  130763    3.7014337e+03   6.015778e+04   0.000000e+00    235s
  135508    3.7233869e+03   7.112601e+04   0.000000e+00    240s
  140351    3.7771487e+03   6.184882e+04   0.000000e+00    245s
  144725    3.8183061e+03   5.681708e+04   0.000000e+00    250s
  146135    3.8183547e+03   2.927670e+06   0.000000e+00    255s
  146860    3.8183550e+03   1.514583e+06   0.000000e+00    260s
  147875    3.8515540e+03   1.825202e+06   0.000000e+00    265s
  149035    3.8545357e+03   1.942036e+06   0.000000e+00    270s
  149760    3.8545360e+03   3.383907e+06   0.000000e+00    276s
  150340    3.8545362e+03   4.751353e+06   0.000000e+00    281s
  150775    3.8545363e+03   6.193559e+06   0.000000e+00    286s
  151210    3.8545365e+03   8.439855e+06   0.000000e+00    291s
  151790    3.8545367e+03   1.297688e+07   0.000000e+00    297s
  152080    3.8545368e+03   9.291707e+06   0.000000e+00    300s
  152805    3.8547510e+03   1.287855e+07   0.000000e+00    306s
  153385    3.8642114e+03   1.164083e+07   0.000000e+00    311s
  153820    3.8642115e+03   2.753309e+06   0.000000e+00    316s
  154255    3.8642116e+03   7.549172e+05   0.000000e+00    320s
  154980    3.8734937e+03   1.242978e+08   0.000000e+00    326s
  155270    3.8734938e+03   9.030518e+06   0.000000e+00    330s
  155850    3.8735402e+03   1.826175e+07   0.000000e+00    336s
  156285    3.8735403e+03   3.306489e+06   0.000000e+00    341s
  156865    3.8735405e+03   3.972405e+06   0.000000e+00    346s
  157300    3.8735406e+03   5.907199e+05   0.000000e+00    352s
  157735    3.8735407e+03   1.529892e+06   0.000000e+00    356s
  158170    3.8921548e+03   1.594050e+06   0.000000e+00    361s
  158605    3.8921549e+03   6.685280e+05   0.000000e+00    366s
  159040    3.8921550e+03   1.601490e+06   0.000000e+00    371s
  159330    3.8921550e+03   2.584638e+06   0.000000e+00    376s
  159765    3.8921552e+03   1.638365e+06   0.000000e+00    381s
  160200    3.9048552e+03   4.507234e+05   0.000000e+00    385s
  160780    3.9048554e+03   2.125304e+06   0.000000e+00    391s
  161215    3.9048555e+03   7.154400e+06   0.000000e+00    396s
  161650    3.9048556e+03   1.209559e+06   0.000000e+00    400s
  162230    3.9048558e+03   1.676175e+07   0.000000e+00    406s
  162810    3.9048559e+03   4.989916e+06   0.000000e+00    410s
  163205    3.9048560e+03   2.869182e+06   0.000000e+00    417s
  163495    3.9048561e+03   1.197634e+07   0.000000e+00    421s
  163930    3.9048562e+03   3.222500e+07   0.000000e+00    426s
  164365    3.9048562e+03   2.997883e+06   0.000000e+00    431s
  164800    3.9048563e+03   2.097183e+07   0.000000e+00    436s
  165380    3.9048564e+03   6.290076e+05   0.000000e+00    442s
  165960    3.9263079e+03   2.604421e+06   0.000000e+00    446s
  166540    3.9263080e+03   7.339934e+05   0.000000e+00    450s
  167120    3.9284820e+03   1.699317e+06   0.000000e+00    455s
  167990    3.9284822e+03   2.634081e+06   0.000000e+00    461s
  168570    3.9284823e+03   3.935927e+06   0.000000e+00    466s
  169150    3.9301449e+03   1.942124e+06   0.000000e+00    470s
  169875    3.9301450e+03   4.569753e+05   0.000000e+00    475s
  170600    3.9301451e+03   4.993546e+05   0.000000e+00    481s
  171180    3.9413569e+03   1.497739e+06   0.000000e+00    485s
  171760    3.9413570e+03   3.497205e+06   0.000000e+00    490s
  172485    3.9413572e+03   7.272455e+05   0.000000e+00    495s
  173210    3.9523598e+03   3.076632e+06   0.000000e+00    501s
  173790    3.9523599e+03   1.437390e+06   0.000000e+00    505s
  174365    3.9523600e+03   6.188550e+06   0.000000e+00    511s
  174795    3.9611955e+03   3.242821e+06   0.000000e+00    515s
  175520    3.9611956e+03   4.574162e+05   0.000000e+00    520s
  176100    3.9719517e+03   6.308705e+06   0.000000e+00    527s
  176365    3.9719518e+03   1.285708e+07   0.000000e+00    531s
  176945    3.9719519e+03   4.191115e+06   0.000000e+00    537s
  177380    3.9814444e+03   8.654478e+05   0.000000e+00    540s
  177945    3.9838062e+03   1.182007e+07   0.000000e+00    546s
  178380    3.9838063e+03   1.639487e+07   0.000000e+00    550s
  178960    3.9838063e+03   1.213855e+07   0.000000e+00    556s
  179540    3.9838064e+03   2.431229e+06   0.000000e+00    561s
  180120    3.9838065e+03   2.708704e+06   0.000000e+00    565s
  180700    3.9838066e+03   2.323190e+07   0.000000e+00    571s
  181090    3.9838067e+03   1.293280e+06   0.000000e+00    577s
  181380    3.9838067e+03   4.603033e+06   0.000000e+00    580s
  181815    3.9838068e+03   1.696414e+06   0.000000e+00    585s
  182395    3.9838069e+03   4.772692e+05   0.000000e+00    591s
  182975    3.9955542e+03   1.020497e+06   0.000000e+00    596s
  183845    3.9957158e+03   1.792896e+06   0.000000e+00    602s
  184280    3.9958677e+03   4.055215e+07   0.000000e+00    606s
  184715    4.0069806e+03   1.269852e+06   0.000000e+00    610s
  185295    4.0069807e+03   4.114360e+06   0.000000e+00    615s
  185875    4.0069808e+03   5.710608e+06   0.000000e+00    621s
  186310    4.0069809e+03   4.719698e+06   0.000000e+00    626s
  186745    4.0069809e+03   1.378882e+06   0.000000e+00    631s
  187015    4.0069809e+03   1.793020e+06   0.000000e+00    635s
  187445    4.0069810e+03   2.173386e+07   0.000000e+00    640s
  187835    4.0069810e+03   1.048988e+07   0.000000e+00    647s
  188120    4.0069811e+03   2.867129e+06   0.000000e+00    651s
