Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x6ac2439d
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 15570.888425
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 59970 rows and 934546 columns (presolve time = 15s)...
Presolve removed 59970 rows and 934546 columns (presolve time = 21s)...
Presolve removed 103113 rows and 935396 columns (presolve time = 25s)...
Presolve removed 103113 rows and 935396 columns (presolve time = 31s)...
Presolve removed 103113 rows and 935396 columns (presolve time = 35s)...
Presolve removed 112885 rows and 935396 columns (presolve time = 40s)...
Presolve removed 112885 rows and 935396 columns (presolve time = 45s)...
Presolve removed 133309 rows and 941163 columns (presolve time = 51s)...
Presolve removed 133309 rows and 941163 columns (presolve time = 58s)...
Presolve removed 133309 rows and 941163 columns (presolve time = 60s)...
Presolve removed 133309 rows and 941163 columns (presolve time = 65s)...
Presolve removed 133452 rows and 941306 columns (presolve time = 71s)...
Presolve removed 133452 rows and 941306 columns (presolve time = 75s)...
Presolve removed 133452 rows and 941306 columns (presolve time = 80s)...
Presolve removed 139366 rows and 1305250 columns (presolve time = 85s)...
Presolve removed 139575 rows and 1305459 columns (presolve time = 91s)...
Presolve removed 139575 rows and 1305459 columns (presolve time = 96s)...
Presolve removed 139575 rows and 1305459 columns (presolve time = 100s)...
Presolve removed 139575 rows and 1305459 columns (presolve time = 106s)...
Presolve removed 139165 rows and 1305049 columns
Presolve time: 106.26s
Presolved: 95227 rows, 2007315 columns, 13491466 nonzeros
Variable types: 1999107 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.160583e+05   0.000000e+00    126s
   17898    2.2743872e+03   8.646589e+04   0.000000e+00    130s
   35001    3.0295263e+03   1.012986e+05   0.000000e+00    135s
   46604    3.2363050e+03   9.310593e+04   0.000000e+00    140s
   58127    3.3129452e+03   9.458691e+04   0.000000e+00    145s
   69920    3.4299491e+03   9.873376e+04   0.000000e+00    150s
   79556    3.4684011e+03   9.414505e+04   0.000000e+00    155s
   88525    3.5060758e+03   9.452454e+04   0.000000e+00    160s
   96115    3.6199357e+03   8.359063e+04   0.000000e+00    165s
  103262    3.6732868e+03   9.504864e+04   0.000000e+00    170s
  111234    3.7553312e+03   6.813681e+04   0.000000e+00    175s
  117188    3.8344840e+03   1.412231e+06   0.000000e+00    180s
  117913    3.8457730e+03   2.422836e+06   0.000000e+00    185s
  119073    3.8654352e+03   6.469097e+06   0.000000e+00    190s
  120233    3.8665177e+03   5.557730e+06   0.000000e+00    196s
  121103    3.8826455e+03   7.593243e+05   0.000000e+00    200s
  122263    3.8832310e+03   8.185601e+06   0.000000e+00    206s
  122988    3.8832314e+03   4.735601e+06   0.000000e+00    210s
  123713    3.8832317e+03   3.026449e+06   0.000000e+00    216s
  124438    3.8832321e+03   2.194252e+07   0.000000e+00    220s
  125163    3.8933400e+03   1.347546e+06   0.000000e+00    225s
  125888    3.8933404e+03   7.176323e+05   0.000000e+00    231s
  126323    3.9066881e+03   5.102904e+06   0.000000e+00    236s
  127048    3.9066885e+03   8.867860e+06   0.000000e+00    240s
  127628    3.9330443e+03   9.329023e+05   0.000000e+00    246s
  128353    3.9447610e+03   4.430286e+05   0.000000e+00    251s
  129078    3.9447613e+03   7.917109e+06   0.000000e+00    255s
  129658    3.9447615e+03   1.206553e+07   0.000000e+00    261s
  130093    3.9447617e+03   8.660387e+07   0.000000e+00    266s
  130818    3.9447620e+03   2.351524e+06   0.000000e+00    270s
  131543    3.9447624e+03   8.404532e+06   0.000000e+00    275s
  131978    3.9553762e+03   3.020389e+06   0.000000e+00    281s
  132558    3.9674136e+03   8.058267e+06   0.000000e+00    285s
  133283    3.9674140e+03   3.684970e+06   0.000000e+00    291s
  134008    3.9813725e+03   7.672727e+05   0.000000e+00    296s
  134878    3.9920173e+03   2.509464e+06   0.000000e+00    301s
  135458    3.9920175e+03   6.800298e+06   0.000000e+00    305s
  136038    3.9954610e+03   1.100065e+06   0.000000e+00    310s
  136618    4.0078875e+03   9.142486e+05   0.000000e+00    315s
