Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x68c0c9b5
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 14926.533933
Presolve removed 27096 rows and 32640 columns (presolve time = 7s)...
Presolve removed 47052 rows and 704203 columns (presolve time = 11s)...
Presolve removed 47052 rows and 705925 columns (presolve time = 17s)...
Presolve removed 82044 rows and 706605 columns (presolve time = 21s)...
Presolve removed 82044 rows and 706605 columns (presolve time = 25s)...
Presolve removed 89150 rows and 706605 columns (presolve time = 30s)...
Presolve removed 89150 rows and 706605 columns (presolve time = 35s)...
Presolve removed 106363 rows and 711365 columns (presolve time = 41s)...
Presolve removed 106363 rows and 711365 columns (presolve time = 47s)...
Presolve removed 106363 rows and 711365 columns (presolve time = 50s)...
Presolve removed 106383 rows and 711385 columns (presolve time = 55s)...
Presolve removed 106383 rows and 711385 columns (presolve time = 60s)...
Presolve removed 113811 rows and 1093068 columns (presolve time = 65s)...
Presolve removed 114020 rows and 1093277 columns (presolve time = 70s)...
Presolve removed 114020 rows and 1093277 columns (presolve time = 75s)...
Presolve removed 114020 rows and 1093277 columns (presolve time = 81s)...
Presolve removed 113640 rows and 1092897 columns
Presolve time: 82.07s
Presolved: 73952 rows, 1561267 columns, 10311136 nonzeros
Variable types: 1554769 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.277555e+04   0.000000e+00     97s
   16763    2.3259096e+03   5.200863e+04   0.000000e+00    100s
   29959    2.7150455e+03   4.392162e+04   0.000000e+00    105s
   40271    2.8135007e+03   5.000828e+04   0.000000e+00    110s
   54898    2.9223648e+03   4.424197e+04   0.000000e+00    115s
   67895    2.9782795e+03   3.860965e+04   0.000000e+00    120s
   79761    3.0327797e+03   3.364219e+04   0.000000e+00    125s
   89366    3.0452057e+03   3.155480e+04   0.000000e+00    130s
   97908    3.0878217e+03   3.038338e+04   0.000000e+00    135s
  103774    3.1107829e+03   5.308187e+05   0.000000e+00    140s
  104670    3.1179458e+03   6.612013e+05   0.000000e+00    145s
  105310    3.1179458e+03   6.703147e+05   0.000000e+00    151s
  105822    3.1179459e+03   1.116316e+06   0.000000e+00    155s
  106334    3.1179459e+03   1.032530e+06   0.000000e+00    160s
  106846    3.1179459e+03   9.783831e+05   0.000000e+00    165s
  107486    3.1205569e+03   4.760738e+05   0.000000e+00    170s
  107998    3.1205569e+03   1.693601e+05   0.000000e+00    176s
  109278    3.1251921e+03   4.812214e+06   0.000000e+00    181s
  110558    3.1251924e+03   9.968665e+05   0.000000e+00    185s
  111710    3.1355484e+03   4.511533e+06   0.000000e+00    190s
  112734    3.1384877e+03   1.793612e+06   0.000000e+00    195s
  114014    3.1384879e+03   1.595101e+05   0.000000e+00    200s
  115038    3.1458934e+03   3.796225e+06   0.000000e+00    205s
  115934    3.1498753e+03   3.850244e+05   0.000000e+00    211s
  116830    3.1574538e+03   4.655991e+05   0.000000e+00    215s
  117726    3.1610136e+03   9.460749e+05   0.000000e+00    220s
  118878    3.1610137e+03   1.274231e+06   0.000000e+00    225s
  119646    3.1648634e+03   1.797830e+05   0.000000e+00    230s
  120268    3.1648635e+03   6.445635e+05   0.000000e+00    235s
  120980    3.1648635e+03   3.542585e+06   0.000000e+00    241s
  121748    3.1648636e+03   3.844384e+05   0.000000e+00    245s
  122516    3.1690903e+03   1.610897e+05   0.000000e+00    250s
  123540    3.1690905e+03   2.437963e+05   0.000000e+00    256s
  124180    3.1712136e+03   1.416811e+05   0.000000e+00    260s
  124802    3.1746481e+03   1.848447e+05   0.000000e+00    265s
  125542    3.1769350e+03   7.654298e+06   0.000000e+00    271s
  126302    3.1824135e+03   2.751009e+05   0.000000e+00    276s
  126942    3.1824136e+03   2.443664e+06   0.000000e+00    281s
  127446    3.1824136e+03   4.169190e+05   0.000000e+00    286s
  128086    3.1858576e+03   2.312097e+05   0.000000e+00    290s
  128974    3.1858577e+03   4.871828e+05   0.000000e+00    296s
  129486    3.1858578e+03   1.033682e+06   0.000000e+00    300s
  130098    3.1858578e+03   2.952004e+06   0.000000e+00    306s
  130994    3.1938580e+03   1.105059e+06   0.000000e+00    311s
  131488    3.1938580e+03   5.397935e+05   0.000000e+00    315s
  132256    3.1938581e+03   1.717343e+05   0.000000e+00    320s
  132996    3.1938582e+03   1.839389e+05   0.000000e+00    326s
  133352    3.1938582e+03   9.132285e+05   0.000000e+00    330s
  133984    3.1938582e+03   1.401901e+05   0.000000e+00    336s
  134496    3.1981650e+03   6.280788e+05   0.000000e+00    340s
  135392    3.2014186e+03   1.097150e+06   0.000000e+00    346s
  135896    3.2014186e+03   9.142318e+06   0.000000e+00    351s
  136262    3.2014186e+03   4.051021e+06   0.000000e+00    355s
  136700    3.2016246e+03   1.270478e+05   0.000000e+00    361s
  137302    3.2016246e+03   1.274275e+05   0.000000e+00    367s
  137748    3.2016246e+03   4.869631e+06   0.000000e+00    372s
  138066    3.2016247e+03   9.890710e+05   0.000000e+00    377s
  138422    3.2016247e+03   6.426579e+04   0.000000e+00    381s
  138890    3.2016247e+03   6.838470e+05   0.000000e+00    386s
  139512    3.2016248e+03   6.140231e+05   0.000000e+00    391s
  140016    3.2016248e+03   2.668562e+05   0.000000e+00    395s
  140656    3.2016248e+03   1.630136e+05   0.000000e+00    400s
  141288    3.2059348e+03   7.670635e+05   0.000000e+00    406s
  141782    3.2059348e+03   3.048407e+05   0.000000e+00    411s
  142414    3.2108357e+03   4.577911e+05   0.000000e+00    415s
  142898    3.2108357e+03   1.495212e+06   0.000000e+00    420s
  143530    3.2108357e+03   4.860860e+05   0.000000e+00    426s
  144014    3.2108358e+03   8.595755e+05   0.000000e+00    431s
  144480    3.2108358e+03   3.076104e+05   0.000000e+00    436s
  144992    3.2108358e+03   1.398706e+05   0.000000e+00    440s
  145504    3.2108359e+03   3.394263e+05   0.000000e+00    445s
  146272    3.2108359e+03   3.531028e+05   0.000000e+00    451s
  147032    3.2110306e+03   1.472518e+06   0.000000e+00    456s
  147526    3.2110307e+03   3.762347e+05   0.000000e+00    460s
  148010    3.2110307e+03   3.215423e+05   0.000000e+00    466s
  148650    3.2132450e+03   2.286231e+05   0.000000e+00    470s
  149410    3.2132450e+03   4.228768e+05   0.000000e+00    476s
  149748    3.2132450e+03   4.180256e+05   0.000000e+00    481s
  150196    3.2132450e+03   1.809177e+05   0.000000e+00    487s
  150526    3.2132451e+03   4.929384e+04   0.000000e+00    491s
  151038    3.2132451e+03   4.368571e+05   0.000000e+00    496s
  151414    3.2132451e+03   3.349168e+05   0.000000e+00    500s
  151882    3.2132452e+03   4.193594e+05   0.000000e+00    506s
  152338    3.2132452e+03   6.769926e+05   0.000000e+00    511s
  152714    3.2132452e+03   4.286162e+05   0.000000e+00    515s
  153260    3.2132452e+03   5.585134e+05   0.000000e+00    522s
  153560    3.2132453e+03   5.975416e+05   0.000000e+00    526s
  153880    3.2132453e+03   1.838342e+06   0.000000e+00    531s
  154260    3.2132453e+03   4.363470e+05   0.000000e+00    537s
  154616    3.2132453e+03   7.176354e+05   0.000000e+00    541s
  154944    3.2132453e+03   4.208873e+05   0.000000e+00    545s
  155646    3.2134315e+03   4.388738e+05   0.000000e+00    553s
  155856    3.2134315e+03   6.504359e+05   0.000000e+00    556s
  156302    3.2134316e+03   6.492761e+05   0.000000e+00    561s
  156748    3.2134316e+03   2.844985e+05   0.000000e+00    566s
  157078    3.2134316e+03   1.200577e+06   0.000000e+00    570s
  157554    3.2134316e+03   1.316041e+05   0.000000e+00    575s
  158020    3.2134316e+03   7.076322e+04   0.000000e+00    581s
  158486    3.2326690e+03   2.448406e+05   0.000000e+00    585s
  158990    3.2326690e+03   3.740494e+05   0.000000e+00    591s
  159330    3.2326690e+03   8.832616e+04   0.000000e+00    595s
  159834    3.2326691e+03   1.876190e+05   0.000000e+00    601s
  160134    3.2326691e+03   1.225976e+06   0.000000e+00    606s
  160590    3.2326691e+03   2.765494e+05   0.000000e+00    610s
  161046    3.2326691e+03   2.136075e+05   0.000000e+00    616s
  161392    3.2326691e+03   1.378386e+05   0.000000e+00    620s
  161858    3.2354249e+03   8.096818e+04   0.000000e+00    625s
  162342    3.2354249e+03   4.142816e+04   0.000000e+00    630s
  162828    3.2354250e+03   4.368328e+05   0.000000e+00    636s
  163186    3.2354250e+03   5.677334e+04   0.000000e+00    640s
  163586    3.2354250e+03   4.510736e+05   0.000000e+00    647s
  163906    3.2354250e+03   2.705142e+05   0.000000e+00    651s
  164342    3.2371848e+03   1.670731e+05   0.000000e+00    656s
  164672    3.2371848e+03   4.126809e+05   0.000000e+00    660s
  165110    3.2371848e+03   3.282673e+05   0.000000e+00    666s
  165490    3.2371848e+03   2.080701e+05   0.000000e+00    672s
  165780    3.2371849e+03   2.339051e+05   0.000000e+00    677s
  166110    3.2371849e+03   9.273087e+04   0.000000e+00    681s
  166584    3.2371849e+03   8.952461e+05   0.000000e+00    686s
  167050    3.2373982e+03   2.365709e+05   0.000000e+00    691s
  167350    3.2373983e+03   6.149497e+05   0.000000e+00    695s
  167860    3.2373983e+03   7.015568e+05   0.000000e+00    703s
  168060    3.2373983e+03   4.856048e+04   0.000000e+00    706s
  168408    3.2373983e+03   9.309114e+05   0.000000e+00    710s
  168836    3.2373983e+03   1.514963e+05   0.000000e+00    716s
  169146    3.2373983e+03   7.262174e+05   0.000000e+00    721s
  169546    3.2373984e+03   9.056001e+04   0.000000e+00    727s
  169746    3.2373984e+03   2.225965e+05   0.000000e+00    730s
  170232    3.2373984e+03   6.423959e+05   0.000000e+00    735s
  170698    3.2373984e+03   5.846500e+04   0.000000e+00    740s
  171192    3.2373984e+03   5.224292e+05   0.000000e+00    746s
  171542    3.2373984e+03   1.757252e+05   0.000000e+00    750s
  171992    3.2373984e+03   5.672709e+05   0.000000e+00    756s
  172348    3.2373984e+03   1.533749e+05   0.000000e+00    760s
  172808    3.2373985e+03   5.273960e+04   0.000000e+00    766s
  173294    3.2375054e+03   3.089324e+05   0.000000e+00    771s
  173614    3.2375054e+03   2.390667e+05   0.000000e+00    776s
  173914    3.2375054e+03   1.874752e+05   0.000000e+00    780s
  174408    3.2375055e+03   1.222803e+05   0.000000e+00    786s
  174766    3.2375055e+03   4.817468e+04   0.000000e+00    790s
  175242    3.2375055e+03   8.027655e+04   0.000000e+00    795s
  175728    3.2375055e+03   6.560995e+05   0.000000e+00    801s
  176058    3.2375055e+03   8.318911e+04   0.000000e+00    805s
  176544    3.2375055e+03   1.551603e+05   0.000000e+00    810s
  177012    3.2375055e+03   8.826037e+04   0.000000e+00    816s
  177350    3.2375056e+03   1.441906e+05   0.000000e+00    820s
  177844    3.2375056e+03   4.035207e+04   0.000000e+00    826s
  178322    3.2375056e+03   1.446771e+05   0.000000e+00    831s
  178678    3.2375056e+03   2.087028e+05   0.000000e+00    836s
  179048    3.2375056e+03   2.864378e+05   0.000000e+00    842s
  179348    3.2375056e+03   3.769879e+04   0.000000e+00    846s
  179678    3.2375056e+03   5.118532e+04   0.000000e+00    850s
  180182    3.2375998e+03   2.295080e+05   0.000000e+00    855s
  180632    3.2375998e+03   1.965039e+05   0.000000e+00    861s
  180970    3.2375998e+03   1.438053e+05   0.000000e+00    866s
  181280    3.2375998e+03   3.509965e+05   0.000000e+00    870s
  181836    3.2400998e+03   2.666341e+05   0.000000e+00    876s
