Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x5898dc8b
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-04, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 14940.220629
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 59254 rows and 904680 columns (presolve time = 16s)...
Presolve removed 59254 rows and 906812 columns (presolve time = 20s)...
Presolve removed 59254 rows and 906812 columns (presolve time = 26s)...
Presolve removed 102755 rows and 907662 columns (presolve time = 30s)...
Presolve removed 102755 rows and 907662 columns (presolve time = 36s)...
Presolve removed 102755 rows and 907662 columns (presolve time = 40s)...
Presolve removed 111462 rows and 907662 columns (presolve time = 45s)...
Presolve removed 111462 rows and 907662 columns (presolve time = 50s)...
Presolve removed 132867 rows and 913345 columns (presolve time = 55s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 61s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 68s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 70s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 75s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 82s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 85s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 90s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 95s)...
Presolve removed 138931 rows and 1277287 columns (presolve time = 100s)...
Presolve removed 139186 rows and 1277542 columns (presolve time = 105s)...
Presolve removed 139186 rows and 1277542 columns (presolve time = 110s)...
Presolve removed 139186 rows and 1277542 columns (presolve time = 115s)...
Presolve removed 139242 rows and 1277598 columns (presolve time = 120s)...
Presolve removed 139242 rows and 1277598 columns (presolve time = 125s)...
Presolve removed 138786 rows and 1277142 columns
Presolve time: 126.86s
Presolved: 95606 rows, 2035222 columns, 13574312 nonzeros
Found heuristic solution: objective 14939.449229
Variable types: 2027014 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1422993e+01   9.638628e+04   0.000000e+00    150s
   16450    1.8035830e+03   7.664402e+04   0.000000e+00    155s
   32003    2.7400069e+03   6.580313e+04   0.000000e+00    160s
   42443    2.8721608e+03   6.947219e+04   0.000000e+00    165s
   50640    2.9190168e+03   7.076992e+04   0.000000e+00    170s
   57566    2.9631268e+03   7.004905e+04   0.000000e+00    175s
   67212    3.0263433e+03   5.911180e+04   0.000000e+00    180s
   74040    3.0479500e+03   5.993526e+04   0.000000e+00    185s
   80884    3.0575366e+03   5.770952e+04   0.000000e+00    190s
   87551    3.0813638e+03   5.173528e+04   0.000000e+00    195s
   92965    3.1205978e+03   5.987535e+04   0.000000e+00    200s
   99009    3.1420384e+03   5.133448e+04   0.000000e+00    205s
  105246    3.1675296e+03   5.293506e+04   0.000000e+00    210s
  110649    3.1893648e+03   4.930843e+04   0.000000e+00    215s
  116635    3.2157969e+03   4.932724e+04   0.000000e+00    220s
  122488    3.2169011e+03   4.444803e+04   0.000000e+00    225s
  127887    3.2373789e+03   4.514671e+04   0.000000e+00    230s
  133034    3.2469108e+03   4.720065e+04   0.000000e+00    235s
  137760    3.2539333e+03   7.695129e+04   0.000000e+00    240s
  142183    3.2640041e+03   1.643097e+06   0.000000e+00    246s
  142908    3.2702092e+03   1.325553e+05   0.000000e+00    250s
  143343    3.2702092e+03   4.422966e+05   0.000000e+00    256s
  143778    3.2712380e+03   3.264418e+05   0.000000e+00    262s
  144068    3.2712380e+03   2.252535e+06   0.000000e+00    265s
  145083    3.2713908e+03   3.806006e+06   0.000000e+00    270s
  145808    3.2713909e+03   1.086446e+06   0.000000e+00    276s
  146243    3.2713910e+03   1.182770e+06   0.000000e+00    281s
  146968    3.2713912e+03   2.704597e+07   0.000000e+00    286s
  147693    3.2713913e+03   1.014727e+07   0.000000e+00    290s
  148418    3.2754567e+03   7.437027e+05   0.000000e+00    296s
  149143    3.2754569e+03   4.321954e+06   0.000000e+00    301s
  149723    3.2754570e+03   1.085441e+06   0.000000e+00    306s
  150013    3.2754570e+03   7.535847e+05   0.000000e+00    310s
  150738    3.2754571e+03   1.140769e+06   0.000000e+00    317s
  151318    3.2754573e+03   3.995975e+05   0.000000e+00    321s
  151753    3.2754573e+03   2.704162e+06   0.000000e+00    325s
  152168    3.2754574e+03   4.701383e+06   0.000000e+00    332s
  152458    3.2754574e+03   5.367633e+06   0.000000e+00    335s
  152858    3.2759883e+03   2.577805e+07   0.000000e+00    340s
  153253    3.2759884e+03   8.615721e+06   0.000000e+00    347s
  153543    3.2759884e+03   2.886380e+05   0.000000e+00    351s
  153978    3.2759884e+03   5.888057e+06   0.000000e+00    355s
  154413    3.2762816e+03   2.927787e+07   0.000000e+00    360s
  154993    3.2762817e+03   6.673678e+05   0.000000e+00    365s
  155423    3.2762818e+03   1.771126e+06   0.000000e+00    372s
  155713    3.2762818e+03   1.920048e+06   0.000000e+00    375s
  156293    3.2762819e+03   3.956379e+06   0.000000e+00    381s
  156728    3.2762820e+03   2.664818e+05   0.000000e+00    386s
  157308    3.2762820e+03   1.476389e+06   0.000000e+00    392s
  157598    3.2762821e+03   2.147600e+06   0.000000e+00    396s
  157998    3.2762821e+03   1.087613e+06   0.000000e+00    402s
  158288    3.2762822e+03   1.637403e+06   0.000000e+00    405s
  158723    3.2762822e+03   5.918358e+05   0.000000e+00    411s
  159303    3.2762823e+03   1.302078e+06   0.000000e+00    416s
  159883    3.2762824e+03   9.685643e+06   0.000000e+00    421s
  160293    3.2762824e+03   5.150503e+06   0.000000e+00    426s
  160728    3.2762825e+03   3.885757e+06   0.000000e+00    430s
  161308    3.2762825e+03   1.462250e+06   0.000000e+00    437s
  161598    3.2762826e+03   2.089682e+06   0.000000e+00    441s
  162033    3.2762826e+03   1.270480e+07   0.000000e+00    447s
  162323    3.2762827e+03   7.518235e+05   0.000000e+00    450s
  162758    3.2791909e+03   7.821688e+05   0.000000e+00    455s
  163193    3.2856890e+03   1.297979e+06   0.000000e+00    460s
  163773    3.2856891e+03   3.557513e+05   0.000000e+00    466s
  164203    3.2856891e+03   6.398794e+05   0.000000e+00    471s
  164593    3.2856892e+03   1.183558e+06   0.000000e+00    477s
  164883    3.2856892e+03   2.716832e+05   0.000000e+00    480s
  165313    3.2856892e+03   4.877419e+06   0.000000e+00    486s
  166038    3.2910672e+03   4.033032e+06   0.000000e+00    492s
  166293    3.2910672e+03   7.235113e+05   0.000000e+00    496s
  166493    3.2910672e+03   1.228235e+06   0.000000e+00    501s
  166928    3.2921625e+03   8.422649e+05   0.000000e+00    506s
  167363    3.2921625e+03   8.354834e+05   0.000000e+00    511s
  167763    3.2921626e+03   3.600527e+06   0.000000e+00    517s
  168053    3.2921626e+03   1.093601e+06   0.000000e+00    521s
  168488    3.2921627e+03   1.558082e+06   0.000000e+00    525s
  169068    3.2921627e+03   6.236020e+05   0.000000e+00    531s
  169503    3.2921628e+03   6.444330e+05   0.000000e+00    536s
  169933    3.2921628e+03   1.234208e+06   0.000000e+00    540s
  170368    3.2921628e+03   8.521836e+05   0.000000e+00    546s
  170778    3.2921629e+03   2.926946e+05   0.000000e+00    552s
  171053    3.2921629e+03   1.905878e+06   0.000000e+00    556s
  171443    3.2921630e+03   1.163216e+06   0.000000e+00    562s
  171853    3.2921630e+03   4.182535e+06   0.000000e+00    567s
  172118    3.2921630e+03   6.900756e+05   0.000000e+00    571s
  172373    3.2921631e+03   7.909828e+05   0.000000e+00    576s
  172783    3.2921632e+03   2.479749e+06   0.000000e+00    581s
  173218    3.2957649e+03   3.420865e+05   0.000000e+00    587s
  173508    3.2957650e+03   5.593661e+06   0.000000e+00    590s
  174088    3.2974859e+03   8.353444e+05   0.000000e+00    597s
  174343    3.2974859e+03   7.376276e+05   0.000000e+00    601s
  174763    3.2974859e+03   3.550692e+06   0.000000e+00    607s
  175018    3.2974860e+03   4.293305e+05   0.000000e+00    612s
  175273    3.2974860e+03   5.334378e+05   0.000000e+00    616s
  175548    3.2974860e+03   1.345621e+06   0.000000e+00    620s
