Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0xffea4cf6
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [5e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16636.749133
Presolve removed 15030 rows and 20400 columns (presolve time = 5s)...
Presolve removed 30903 rows and 729758 columns (presolve time = 10s)...
Presolve removed 54656 rows and 730178 columns (presolve time = 15s)...
Presolve removed 54656 rows and 730178 columns (presolve time = 20s)...
Presolve removed 59047 rows and 730178 columns (presolve time = 25s)...
Presolve removed 71882 rows and 734345 columns (presolve time = 30s)...
Presolve removed 71882 rows and 734345 columns (presolve time = 36s)...
Presolve removed 71882 rows and 734345 columns (presolve time = 40s)...
Presolve removed 77732 rows and 1071432 columns (presolve time = 45s)...
Presolve removed 77919 rows and 1071619 columns (presolve time = 50s)...
Presolve removed 77919 rows and 1071619 columns (presolve time = 55s)...
Presolve removed 77630 rows and 1071330 columns
Presolve time: 59.25s
Presolved: 50794 rows, 1196778 columns, 9315619 nonzeros
Variable types: 1192674 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.829600e+04   0.000000e+00     73s
   16854    2.8418320e+03   2.805926e+04   0.000000e+00     75s
   43199    3.3638438e+03   8.080854e+04   0.000000e+00     80s
   44629    3.3962104e+03   1.559127e+05   0.000000e+00     85s
   45949    3.3981569e+03   2.555341e+06   0.000000e+00     90s
   48149    3.4249386e+03   1.319031e+06   0.000000e+00     95s
   50349    3.4549991e+03   2.321725e+06   0.000000e+00    100s
   52219    3.4794651e+03   2.711779e+05   0.000000e+00    105s
   53759    3.4999496e+03   2.104181e+06   0.000000e+00    110s
   54859    3.4999499e+03   6.140136e+06   0.000000e+00    115s
   56509    3.5087470e+03   4.294570e+05   0.000000e+00    120s
   58049    3.5407430e+03   6.488297e+05   0.000000e+00    125s
   59259    3.5407434e+03   9.568744e+05   0.000000e+00    130s
   60469    3.5468551e+03   1.447420e+06   0.000000e+00    135s
   62009    3.5695927e+03   2.338267e+06   0.000000e+00    141s
   63329    3.5695930e+03   2.136081e+06   0.000000e+00    145s
   64869    3.5955378e+03   2.851520e+05   0.000000e+00    150s
   65749    3.5955380e+03   5.893085e+05   0.000000e+00    155s
   66949    3.6176635e+03   1.827602e+06   0.000000e+00    160s
   68269    3.6411635e+03   1.150752e+06   0.000000e+00    165s
   69569    3.6893916e+03   5.335443e+05   0.000000e+00    170s
   70889    3.7145016e+03   3.083783e+05   0.000000e+00    175s
   72179    3.7163356e+03   1.061502e+06   0.000000e+00    180s
   72999    3.7410338e+03   5.696769e+05   0.000000e+00    185s
   74649    3.7458751e+03   1.507663e+07   0.000000e+00    190s
   76189    3.7904255e+03   7.446768e+05   0.000000e+00    195s
   77839    3.7904258e+03   7.522815e+06   0.000000e+00    200s
   78919    3.7951445e+03   1.576678e+06   0.000000e+00    205s
   80569    3.8284538e+03   3.698165e+05   0.000000e+00    210s
   81999    3.8842221e+03   6.244011e+05   0.000000e+00    215s
