Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x51358ce2
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 16181.164150
Presolve removed 27096 rows and 32640 columns (presolve time = 8s)...
Presolve removed 27096 rows and 32640 columns (presolve time = 10s)...
Presolve removed 46876 rows and 705321 columns (presolve time = 15s)...
Presolve removed 46876 rows and 705321 columns (presolve time = 20s)...
Presolve removed 82032 rows and 706161 columns (presolve time = 25s)...
Presolve removed 82032 rows and 706161 columns (presolve time = 31s)...
Presolve removed 89985 rows and 706161 columns (presolve time = 35s)...
Presolve removed 89985 rows and 706161 columns (presolve time = 40s)...
Presolve removed 106359 rows and 710929 columns (presolve time = 47s)...
Presolve removed 106359 rows and 710929 columns (presolve time = 50s)...
Presolve removed 106359 rows and 710929 columns (presolve time = 55s)...
Presolve removed 106359 rows and 710929 columns (presolve time = 60s)...
Presolve removed 106379 rows and 710949 columns (presolve time = 65s)...
Presolve removed 106379 rows and 710949 columns (presolve time = 70s)...
Presolve removed 113692 rows and 1081145 columns (presolve time = 75s)...
Presolve removed 113899 rows and 1081145 columns (presolve time = 80s)...
Presolve removed 113899 rows and 1081145 columns (presolve time = 85s)...
Presolve removed 113899 rows and 1081145 columns (presolve time = 92s)...
Presolve removed 113521 rows and 1080767 columns
Presolve time: 92.91s
Presolved: 74071 rows, 1573397 columns, 10520597 nonzeros
Variable types: 1566899 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.877457e+04   0.000000e+00    110s
    3794    0.0000000e+00   1.167755e+05   0.000000e+00    110s
   21935    2.8987473e+03   5.457688e+04   0.000000e+00    115s
   32028    3.1450044e+03   5.831634e+04   0.000000e+00    120s
   45222    3.3127815e+03   6.710830e+04   0.000000e+00    125s
   55825    3.3698747e+03   6.152967e+04   0.000000e+00    130s
   66529    3.4588770e+03   5.273688e+04   0.000000e+00    135s
   75556    3.5711253e+03   4.133911e+04   0.000000e+00    140s
   83270    3.6498853e+03   4.263142e+04   0.000000e+00    145s
   91299    3.7627495e+03   3.574989e+04   0.000000e+00    150s
   99552    3.8445732e+03   3.018592e+04   0.000000e+00    155s
  108259    3.9687507e+03   2.301748e+04   0.000000e+00    160s
  116479    4.0415206e+03   1.806546e+04   0.000000e+00    165s
  123992    4.0609636e+03   1.158805e+04   0.000000e+00    170s
  129842    4.0755479e+03   1.289240e+05   0.000000e+00    175s
  130866    4.0755479e+03   3.188984e+04   0.000000e+00    180s
  131762    4.0755479e+03   1.513911e+05   0.000000e+00    186s
  132402    4.0755480e+03   1.076032e+05   0.000000e+00    190s
  133042    4.0755480e+03   7.490552e+05   0.000000e+00    196s
  133554    4.0755480e+03   2.827215e+05   0.000000e+00    201s
  134194    4.0755480e+03   1.368419e+05   0.000000e+00    206s
  134706    4.0757502e+03   1.388917e+05   0.000000e+00    210s
  135218    4.0757502e+03   1.157401e+05   0.000000e+00    215s
  135730    4.0757502e+03   2.296239e+05   0.000000e+00    221s
  136114    4.0757502e+03   9.505784e+04   0.000000e+00    225s
  136626    4.0757503e+03   8.691438e+04   0.000000e+00    231s
  137010    4.0757503e+03   1.086512e+05   0.000000e+00    235s
  137650    4.0761547e+03   1.293497e+06   0.000000e+00    241s
  138162    4.0761547e+03   3.223990e+05   0.000000e+00    246s
  138674    4.0761547e+03   2.562582e+04   0.000000e+00    251s
  139186    4.0761547e+03   9.921565e+04   0.000000e+00    256s
  139698    4.0761547e+03   9.563289e+04   0.000000e+00    261s
  140210    4.0761547e+03   4.874601e+04   0.000000e+00    266s
  140850    4.0761547e+03   1.113772e+05   0.000000e+00    271s
  141490    4.0761548e+03   3.740379e+04   0.000000e+00    276s
  142130    4.0761548e+03   2.408854e+05   0.000000e+00    280s
