Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 140792 rows, 1995964 columns and 22812796 nonzeros (Min)
Model fingerprint: 0x9d296939
Model has 43756 linear objective coefficients
Variable types: 1970044 continuous, 25920 integer (25920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 14927.679000
Presolve removed 20436 rows and 24480 columns (presolve time = 5s)...
Presolve removed 35432 rows and 530895 columns (presolve time = 10s)...
Presolve removed 61624 rows and 531405 columns (presolve time = 16s)...
Presolve removed 61624 rows and 531405 columns (presolve time = 20s)...
Presolve removed 67009 rows and 531405 columns (presolve time = 25s)...
Presolve removed 79963 rows and 535055 columns (presolve time = 30s)...
Presolve removed 79963 rows and 535055 columns (presolve time = 35s)...
Presolve removed 79963 rows and 535055 columns (presolve time = 40s)...
Presolve removed 85769 rows and 834118 columns (presolve time = 45s)...
Presolve removed 85964 rows and 834313 columns (presolve time = 50s)...
Presolve removed 85964 rows and 834313 columns (presolve time = 56s)...
Presolve removed 85655 rows and 834004 columns
Presolve time: 56.55s
Presolved: 55137 rows, 1161960 columns, 7692119 nonzeros
Variable types: 1157172 continuous, 4788 integer (4788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.492450e+04   0.000000e+00     68s
   15194    2.4848185e+03   3.744227e+04   0.000000e+00     70s
   34343    2.8480073e+03   3.368506e+04   0.000000e+00     75s
   50321    2.9810144e+03   2.323735e+04   0.000000e+00     80s
   63044    3.0291557e+03   2.664356e+04   0.000000e+00     85s
   65659    3.0601897e+03   2.458958e+05   0.000000e+00     90s
   66563    3.0653152e+03   1.345001e+06   0.000000e+00     95s
   67919    3.0667849e+03   3.776554e+05   0.000000e+00    100s
   69388    3.0701686e+03   8.180784e+04   0.000000e+00    105s
   70631    3.0701689e+03   1.665636e+05   0.000000e+00    110s
   71761    3.0790530e+03   1.296251e+05   0.000000e+00    115s
   73004    3.0790532e+03   8.878840e+05   0.000000e+00    120s
   74360    3.0790534e+03   9.110463e+05   0.000000e+00    125s
   75490    3.0917516e+03   2.672487e+05   0.000000e+00    131s
   76281    3.0964101e+03   5.245466e+05   0.000000e+00    135s
   77637    3.0964103e+03   1.005538e+05   0.000000e+00    140s
   78651    3.0996438e+03   2.221184e+05   0.000000e+00    145s
   80120    3.1203259e+03   7.115895e+05   0.000000e+00    150s
   81589    3.1276527e+03   2.374182e+05   0.000000e+00    156s
   82367    3.1376511e+03   7.357927e+05   0.000000e+00    160s
   83361    3.1376512e+03   2.422777e+05   0.000000e+00    166s
   84265    3.1376514e+03   2.149211e+05   0.000000e+00    170s
   85395    3.1376515e+03   9.186658e+05   0.000000e+00    175s
   86509    3.1481120e+03   3.893729e+05   0.000000e+00    181s
   87526    3.1540671e+03   1.114060e+05   0.000000e+00    185s
   88430    3.1621858e+03   3.214591e+05   0.000000e+00    190s
   89447    3.1719995e+03   4.330173e+05   0.000000e+00    196s
   90464    3.1719996e+03   1.706687e+05   0.000000e+00    200s
   91820    3.1815171e+03   9.209534e+04   0.000000e+00    205s
