Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 192384 rows, 3388428 columns and 43827624 nonzeros (Min)
Model fingerprint: 0x4e6fa497
Model has 62892 linear objective coefficients
Variable types: 3356028 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 9e+02]
Found heuristic solution: objective 15952.046629
Presolve removed 22260 rows and 30600 columns (presolve time = 10s)...
Presolve removed 47124 rows and 1133683 columns (presolve time = 16s)...
Presolve removed 47124 rows and 1134307 columns (presolve time = 20s)...
Presolve removed 82284 rows and 1134937 columns (presolve time = 27s)...
Presolve removed 82284 rows and 1134937 columns (presolve time = 30s)...
Presolve removed 82284 rows and 1134937 columns (presolve time = 35s)...
Presolve removed 89029 rows and 1134937 columns (presolve time = 41s)...
Presolve removed 89029 rows and 1134937 columns (presolve time = 45s)...
Presolve removed 89029 rows and 1134937 columns (presolve time = 50s)...
Presolve removed 107778 rows and 1140882 columns (presolve time = 57s)...
Presolve removed 107778 rows and 1140882 columns (presolve time = 60s)...
Presolve removed 107778 rows and 1140882 columns (presolve time = 66s)...
Presolve removed 107778 rows and 1140882 columns (presolve time = 70s)...
Presolve removed 107778 rows and 1140882 columns (presolve time = 75s)...
Presolve removed 107875 rows and 1140979 columns (presolve time = 80s)...
Presolve removed 107875 rows and 1140979 columns (presolve time = 85s)...
Presolve removed 107875 rows and 1140979 columns (presolve time = 90s)...
Presolve removed 107875 rows and 1140979 columns (presolve time = 95s)...
Presolve removed 116978 rows and 1678595 columns (presolve time = 100s)...
Presolve removed 117248 rows and 1678865 columns (presolve time = 106s)...
Presolve removed 117248 rows and 1678865 columns (presolve time = 110s)...
Presolve removed 117248 rows and 1678865 columns (presolve time = 115s)...
Presolve removed 117248 rows and 1678865 columns (presolve time = 121s)...
Presolve removed 116836 rows and 1678453 columns
Presolve time: 122.55s
Presolved: 75548 rows, 1709975 columns, 13648538 nonzeros
Found heuristic solution: objective 15951.578686
Variable types: 1703591 continuous, 6384 integer (6384 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7445286e+00   5.467859e+04   0.000000e+00    147s
   19503    2.9184726e+03   4.212926e+04   0.000000e+00    150s
   32271    3.3331996e+03   3.910919e+04   0.000000e+00    155s
   43629    3.4910929e+03   4.001106e+04   0.000000e+00    160s
   53831    3.5662424e+03   3.755887e+04   0.000000e+00    165s
   65600    3.6240749e+03   3.609537e+04   0.000000e+00    170s
   70392    3.6534360e+03   2.101082e+05   0.000000e+00    175s
   71178    3.6538912e+03   1.172382e+06   0.000000e+00    180s
   72095    3.6644047e+03   1.299207e+06   0.000000e+00    186s
   72750    3.6694697e+03   1.989407e+05   0.000000e+00    190s
   73536    3.6711162e+03   3.967947e+05   0.000000e+00    196s
   73929    3.6711162e+03   4.336375e+06   0.000000e+00    200s
   75632    3.6752860e+03   1.399779e+06   0.000000e+00    206s
   76680    3.6842277e+03   2.508786e+05   0.000000e+00    210s
   77728    3.6856542e+03   8.868269e+05   0.000000e+00    215s
   78645    3.6856545e+03   3.139110e+06   0.000000e+00    220s
   80348    3.7053225e+03   3.579635e+06   0.000000e+00    225s
   81396    3.7168386e+03   9.867540e+06   0.000000e+00    230s
   82444    3.7168388e+03   3.528309e+05   0.000000e+00    235s
   83623    3.7361552e+03   4.367017e+05   0.000000e+00    241s
   84540    3.7361555e+03   3.873888e+06   0.000000e+00    245s
   85457    3.7378788e+03   4.103357e+05   0.000000e+00    250s
   86505    3.7425982e+03   3.666382e+05   0.000000e+00    255s
   87160    3.7516670e+03   2.229354e+06   0.000000e+00    260s
   87925    3.7583717e+03   2.676079e+05   0.000000e+00    266s
   88710    3.7583718e+03   1.064414e+06   0.000000e+00    272s
   89234    3.7583719e+03   5.185217e+06   0.000000e+00    275s
   90544    3.7681136e+03   1.901771e+05   0.000000e+00    280s
   91199    3.7681138e+03   1.067350e+06   0.000000e+00    285s
   92116    3.7681139e+03   1.791573e+06   0.000000e+00    290s
   93426    3.7875845e+03   2.873851e+06   0.000000e+00    295s
   94212    3.7875846e+03   5.099646e+06   0.000000e+00    301s
   95260    3.7990334e+03   1.188590e+07   0.000000e+00    305s
   96177    3.7990337e+03   9.074802e+05   0.000000e+00    311s
   97094    3.8019242e+03   3.741094e+05   0.000000e+00    315s
   98273    3.8298613e+03   1.187598e+06   0.000000e+00    320s
   99190    3.8300862e+03   1.197455e+06   0.000000e+00    327s
   99976    3.8300864e+03   1.540718e+06   0.000000e+00    330s
  100893    3.8300865e+03   1.202291e+07   0.000000e+00    336s
  101548    3.8449171e+03   1.165711e+06   0.000000e+00    340s
  102465    3.8511357e+03   1.198940e+06   0.000000e+00    345s
  103775    3.8546346e+03   8.955681e+05   0.000000e+00    350s
