Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0x43981a86
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16300.306667
Presolve removed 15030 rows and 20400 columns (presolve time = 7s)...
Presolve removed 31027 rows and 731040 columns (presolve time = 11s)...
Presolve removed 31027 rows and 731469 columns (presolve time = 17s)...
Presolve removed 54718 rows and 731889 columns (presolve time = 20s)...
Presolve removed 54718 rows and 731889 columns (presolve time = 25s)...
Presolve removed 59388 rows and 731889 columns (presolve time = 30s)...
Presolve removed 71944 rows and 736056 columns (presolve time = 35s)...
Presolve removed 71944 rows and 736056 columns (presolve time = 40s)...
Presolve removed 71944 rows and 736056 columns (presolve time = 45s)...
Presolve removed 71944 rows and 736056 columns (presolve time = 50s)...
Presolve removed 77969 rows and 1090530 columns (presolve time = 55s)...
Presolve removed 78159 rows and 1090720 columns (presolve time = 60s)...
Presolve removed 78159 rows and 1090720 columns (presolve time = 65s)...
Presolve removed 77864 rows and 1090425 columns
Presolve time: 68.78s
Presolved: 50560 rows, 1177683 columns, 9290505 nonzeros
Variable types: 1173579 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.792178e+04   0.000000e+00     82s
   20412    3.1380918e+03   3.970775e+04   0.000000e+00     85s
   30893    3.3752571e+03   3.365743e+04   0.000000e+00     90s
   43919    3.5480112e+03   2.871895e+04   0.000000e+00     95s
   55890    3.7977816e+03   2.094105e+04   0.000000e+00    100s
   58037    3.8467218e+03   7.519013e+05   0.000000e+00    105s
   59018    3.8499514e+03   7.551762e+05   0.000000e+00    111s
   59890    3.8627527e+03   1.699695e+05   0.000000e+00    115s
   61743    3.8697368e+03   7.200920e+05   0.000000e+00    120s
   63269    3.8697373e+03   2.348896e+06   0.000000e+00    125s
   64686    3.8697376e+03   9.235050e+05   0.000000e+00    130s
   66212    3.8812479e+03   1.067417e+06   0.000000e+00    135s
   67738    3.9140269e+03   1.495383e+06   0.000000e+00    140s
   69046    3.9407145e+03   6.487936e+06   0.000000e+00    145s
   70354    3.9627042e+03   7.838914e+05   0.000000e+00    150s
   71444    4.0103890e+03   4.301475e+05   0.000000e+00    155s
   72643    4.0103892e+03   1.726893e+05   0.000000e+00    160s
   74060    4.0103895e+03   3.540526e+05   0.000000e+00    166s
   75368    4.0103897e+03   5.058900e+04   0.000000e+00    171s
   76458    4.0423641e+03   1.173957e+06   0.000000e+00    176s
   77311    4.0482137e+03   2.305447e+05   0.000000e+00    181s
   78728    4.0930202e+03   1.471599e+05   0.000000e+00    185s
   79690    4.0930203e+03   7.237334e+04   0.000000e+00    191s
   80889    4.0930205e+03   4.234885e+05   0.000000e+00    195s
   81870    4.0930206e+03   1.898974e+05   0.000000e+00    200s
   83069    4.0930207e+03   4.096047e+05   0.000000e+00    205s
   84050    4.0930208e+03   3.805839e+05   0.000000e+00    210s
   84813    4.0930209e+03   1.557652e+05   0.000000e+00    216s
   85903    4.0993851e+03   1.019175e+05   0.000000e+00    220s
   87102    4.1014092e+03   3.584523e+05   0.000000e+00    225s
   87974    4.1014093e+03   2.159421e+05   0.000000e+00    230s
   89064    4.1014094e+03   2.286433e+05   0.000000e+00    235s
