Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 117444 rows, 2852448 columns and 47506314 nonzeros (Min)
Model fingerprint: 0xa9720904
Model has 42072 linear objective coefficients
Variable types: 2836248 continuous, 16200 integer (16200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 18974.914375
Presolve removed 9510 rows and 15300 columns (presolve time = 10s)...
Presolve removed 9510 rows and 15300 columns (presolve time = 10s)...
Presolve removed 33774 rows and 1299426 columns (presolve time = 15s)...
Presolve removed 33774 rows and 1299534 columns (presolve time = 21s)...
Presolve removed 33774 rows and 1299534 columns (presolve time = 26s)...
Presolve removed 54161 rows and 1299774 columns (presolve time = 31s)...
Presolve removed 54161 rows and 1299774 columns (presolve time = 38s)...
Presolve removed 54161 rows and 1299774 columns (presolve time = 40s)...
Presolve removed 57536 rows and 1299774 columns (presolve time = 45s)...
Presolve removed 68878 rows and 1303872 columns (presolve time = 50s)...
Presolve removed 68878 rows and 1303872 columns (presolve time = 55s)...
Presolve removed 68878 rows and 1303872 columns (presolve time = 60s)...
Presolve removed 68878 rows and 1303872 columns (presolve time = 65s)...
Presolve removed 68878 rows and 1303872 columns (presolve time = 70s)...
Presolve removed 75141 rows and 1740978 columns (presolve time = 76s)...
Presolve removed 75339 rows and 1741176 columns (presolve time = 80s)...
Presolve removed 75339 rows and 1741176 columns (presolve time = 86s)...
Presolve removed 75339 rows and 1741176 columns (presolve time = 90s)...
Presolve removed 75339 rows and 1741176 columns (presolve time = 95s)...
Presolve removed 75065 rows and 1740902 columns
Presolve time: 98.59s
Presolved: 42379 rows, 1111546 columns, 11661868 nonzeros
Variable types: 1108582 continuous, 2964 integer (2964 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.955473e+04   0.000000e+00    115s
   26298    3.9533107e+03   2.119046e+04   0.000000e+00    120s
   30627    4.1360677e+03   1.115401e+05   0.000000e+00    125s
   32069    4.1930842e+03   1.768331e+06   0.000000e+00    131s
   33305    4.2523321e+03   2.062219e+05   0.000000e+00    135s
   34644    4.3006672e+03   4.093487e+05   0.000000e+00    140s
   36292    4.3013862e+03   9.799959e+05   0.000000e+00    146s
   37322    4.3677960e+03   2.354577e+05   0.000000e+00    150s
   38661    4.4413861e+03   3.338877e+05   0.000000e+00    155s
   40000    4.5461659e+03   4.908582e+05   0.000000e+00    160s
   41957    4.5461664e+03   2.807201e+06   0.000000e+00    165s
   43502    4.5572846e+03   1.580208e+05   0.000000e+00    170s
   45047    4.5611277e+03   1.054884e+06   0.000000e+00    175s
   46592    4.6044724e+03   3.334170e+05   0.000000e+00    181s
   48034    4.6108990e+03   1.672301e+05   0.000000e+00    185s
   49476    4.6341568e+03   3.944480e+05   0.000000e+00    190s
   50712    4.6411870e+03   8.440057e+05   0.000000e+00    195s
   52747    4.7405252e+03   2.613503e+05   0.000000e+00    201s
   54298    4.7735255e+03   7.819849e+04   0.000000e+00    205s
   55843    4.7832738e+03   6.923414e+05   0.000000e+00    210s
   57182    4.7832739e+03   1.057742e+05   0.000000e+00    215s
   58315    4.7832740e+03   6.339071e+05   0.000000e+00    220s
   59448    4.7832741e+03   2.178630e+05   0.000000e+00    225s
   60890    4.7842526e+03   6.869010e+04   0.000000e+00    231s
   62126    4.7960295e+03   2.282720e+05   0.000000e+00    235s
   63465    4.7960296e+03   8.871407e+04   0.000000e+00    240s
   65010    4.8100297e+03   2.303623e+05   0.000000e+00    245s
   66349    4.8203517e+03   9.875931e+04   0.000000e+00    250s
   68203    4.8417138e+03   2.824888e+05   0.000000e+00    255s
   69542    4.8445084e+03   8.127946e+04   0.000000e+00    260s
   70572    4.8516956e+03   2.027479e+05   0.000000e+00    265s
   72521    4.8939832e+03   1.888407e+05   0.000000e+00    270s
   73926    4.9175455e+03   1.600232e+05   0.000000e+00    275s
   75162    4.9175455e+03   2.710965e+06   0.000000e+00    280s
   76089    4.9222706e+03   1.374007e+06   0.000000e+00    286s
   77222    4.9227435e+03   1.481724e+05   0.000000e+00    290s
   78458    4.9243428e+03   7.687203e+04   0.000000e+00    296s
   79694    4.9286638e+03   1.560572e+05   0.000000e+00    300s
