Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 117444 rows, 2852448 columns and 47506314 nonzeros (Min)
Model fingerprint: 0x83140cf0
Model has 42072 linear objective coefficients
Variable types: 2836248 continuous, 16200 integer (16200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [5e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17433.954086
Presolve removed 9510 rows and 15300 columns (presolve time = 10s)...
Presolve removed 34098 rows and 1313987 columns (presolve time = 15s)...
Presolve removed 34098 rows and 1314095 columns (presolve time = 20s)...
Presolve removed 34098 rows and 1314095 columns (presolve time = 27s)...
Presolve removed 54323 rows and 1314335 columns (presolve time = 31s)...
Presolve removed 54323 rows and 1314335 columns (presolve time = 39s)...
Presolve removed 54323 rows and 1314335 columns (presolve time = 41s)...
Presolve removed 57596 rows and 1314335 columns (presolve time = 45s)...
Presolve removed 57596 rows and 1314335 columns (presolve time = 50s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 57s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 60s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 65s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 70s)...
Presolve removed 69040 rows and 1318433 columns (presolve time = 75s)...
Presolve removed 75878 rows and 1798723 columns (presolve time = 80s)...
Presolve removed 76098 rows and 1798943 columns (presolve time = 86s)...
Presolve removed 76098 rows and 1798943 columns (presolve time = 91s)...
Presolve removed 76098 rows and 1798943 columns (presolve time = 95s)...
Presolve removed 76098 rows and 1798943 columns (presolve time = 101s)...
Presolve removed 75813 rows and 1798658 columns
Presolve time: 102.31s
Presolved: 41631 rows, 1053790 columns, 10924281 nonzeros
Found heuristic solution: objective 17433.332379
Variable types: 1050826 continuous, 2964 integer (2964 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9880214e+00   1.613363e+04   0.000000e+00    118s
   14288    3.1425385e+03   1.272731e+04   0.000000e+00    120s
   27733    3.6345614e+03   1.008529e+05   0.000000e+00    125s
   28846    3.6345615e+03   1.498762e+05   0.000000e+00    130s
   29764    3.6752948e+03   1.057208e+05   0.000000e+00    136s
   30478    3.6802489e+03   1.818115e+05   0.000000e+00    140s
   31090    3.6802490e+03   3.270942e+05   0.000000e+00    146s
   31906    3.6802490e+03   1.886256e+05   0.000000e+00    150s
   33028    3.6854570e+03   6.506602e+04   0.000000e+00    155s
   35374    3.9179228e+03   3.567567e+04   0.000000e+00    160s
   37414    3.9181551e+03   3.411552e+05   0.000000e+00    165s
   39454    3.9368519e+03   1.061682e+05   0.000000e+00    170s
   40984    3.9368522e+03   3.603419e+05   0.000000e+00    175s
   42718    3.9780547e+03   5.878663e+04   0.000000e+00    180s
   44452    4.0173968e+03   1.854699e+05   0.000000e+00    185s
   45880    4.0227477e+03   1.531210e+05   0.000000e+00    190s
   47716    4.0227480e+03   5.013727e+05   0.000000e+00    195s
   50452    4.0652748e+03   1.231746e+05   0.000000e+00    201s
   51778    4.0652749e+03   3.291172e+04   0.000000e+00    205s
   53410    4.0832750e+03   2.128555e+05   0.000000e+00    210s
   55450    4.1214496e+03   4.663976e+05   0.000000e+00    215s
   56572    4.1216460e+03   2.814818e+04   0.000000e+00    220s
   58306    4.1287755e+03   2.741966e+05   0.000000e+00    226s
   59632    4.1360896e+03   2.251192e+06   0.000000e+00    230s
   61162    4.1417843e+03   7.780739e+05   0.000000e+00    235s
   62386    4.1462275e+03   1.331590e+06   0.000000e+00    240s
   64542    4.1885223e+03   3.508493e+05   0.000000e+00    245s
   65818    4.2132828e+03   8.951020e+04   0.000000e+00    250s
   67273    4.2255923e+03   9.887447e+04   0.000000e+00    255s
   68395    4.2255923e+03   7.950924e+05   0.000000e+00    260s
   69619    4.2255924e+03   5.111641e+04   0.000000e+00    265s
   70945    4.2370925e+03   2.585179e+05   0.000000e+00    270s
   71965    4.2370925e+03   1.879130e+05   0.000000e+00    275s
   73495    4.2370926e+03   1.184485e+05   0.000000e+00    280s
   74719    4.2396577e+03   4.752046e+04   0.000000e+00    285s
   75739    4.2396577e+03   5.645903e+05   0.000000e+00    290s
   77167    4.2412496e+03   4.998741e+05   0.000000e+00    295s
   78289    4.2412497e+03   1.098598e+05   0.000000e+00    300s
