Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0x8d72934d
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 3e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 9e+02]
Found heuristic solution: objective 15933.910386
Presolve removed 15030 rows and 20400 columns (presolve time = 8s)...
Presolve removed 32891 rows and 800591 columns (presolve time = 10s)...
Presolve removed 32891 rows and 801020 columns (presolve time = 15s)...
Presolve removed 55650 rows and 801440 columns (presolve time = 21s)...
Presolve removed 55650 rows and 801440 columns (presolve time = 28s)...
Presolve removed 55650 rows and 801440 columns (presolve time = 30s)...
Presolve removed 60138 rows and 801440 columns (presolve time = 35s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 40s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 45s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 50s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 55s)...
Presolve removed 72876 rows and 805607 columns (presolve time = 61s)...
Presolve removed 78853 rows and 1154929 columns (presolve time = 66s)...
Presolve removed 79048 rows and 1155124 columns (presolve time = 71s)...
Presolve removed 79048 rows and 1155124 columns (presolve time = 75s)...
Presolve removed 79048 rows and 1155124 columns (presolve time = 80s)...
Presolve removed 78736 rows and 1154812 columns
Presolve time: 83.50s
Presolved: 49688 rows, 1113296 columns, 8707158 nonzeros
Found heuristic solution: objective 15933.002321
Variable types: 1109192 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6635364e+01   3.502387e+04   0.000000e+00    100s
   22450    3.3423543e+03   3.678660e+04   0.000000e+00    105s
   34234    3.5993758e+03   2.545140e+04   0.000000e+00    110s
   38440    3.6689972e+03   4.990594e+05   0.000000e+00    115s
   39196    3.6731205e+03   2.848190e+05   0.000000e+00    121s
   40924    3.6840196e+03   2.247828e+05   0.000000e+00    125s
   42760    3.6940866e+03   8.651393e+06   0.000000e+00    130s
   44272    3.6940874e+03   2.001322e+05   0.000000e+00    135s
   45352    3.6940878e+03   2.088297e+06   0.000000e+00    140s
   46540    3.7105952e+03   5.540621e+06   0.000000e+00    145s
   48268    3.7256215e+03   1.782156e+06   0.000000e+00    150s
   49024    3.7256216e+03   2.581994e+05   0.000000e+00    155s
   50212    3.7660163e+03   1.745104e+05   0.000000e+00    160s
   51508    3.7663136e+03   9.359590e+05   0.000000e+00    165s
   52480    3.7693900e+03   1.838687e+05   0.000000e+00    171s
   53344    3.7732228e+03   1.247796e+06   0.000000e+00    175s
   54532    3.7806063e+03   3.295119e+06   0.000000e+00    180s
   55720    3.7868421e+03   1.413640e+06   0.000000e+00    185s
   56692    3.7895631e+03   7.823949e+05   0.000000e+00    190s
   57556    3.7895633e+03   7.471529e+05   0.000000e+00    195s
   58636    3.8039708e+03   1.538040e+05   0.000000e+00    200s
   59500    3.8531456e+03   1.831981e+06   0.000000e+00    205s
   60364    3.8531458e+03   7.374118e+05   0.000000e+00    210s
   61444    3.8535205e+03   3.363483e+06   0.000000e+00    215s
   62632    3.8711083e+03   1.699726e+05   0.000000e+00    220s
   63712    3.8875757e+03   1.866246e+06   0.000000e+00    225s
   64900    3.9187474e+03   1.676398e+05   0.000000e+00    231s
   65872    3.9436695e+03   2.845440e+05   0.000000e+00    235s
   67060    3.9436696e+03   1.360268e+05   0.000000e+00    240s
   68032    3.9436697e+03   8.393581e+05   0.000000e+00    245s
   68896    3.9437396e+03   5.436004e+05   0.000000e+00    250s
   69868    3.9437397e+03   4.385695e+05   0.000000e+00    255s
   70408    3.9437397e+03   3.489661e+05   0.000000e+00    260s
   71048    3.9502790e+03   3.161991e+05   0.000000e+00    265s
   72020    3.9521709e+03   4.303223e+05   0.000000e+00    270s
   72776    3.9586573e+03   1.120449e+06   0.000000e+00    275s
   73532    3.9652762e+03   7.698338e+04   0.000000e+00    280s
   74504    3.9652763e+03   1.470234e+05   0.000000e+00    285s
   75476    3.9944255e+03   1.261275e+06   0.000000e+00    290s
   76556    4.0032802e+03   6.081940e+05   0.000000e+00    296s
   77204    4.0090315e+03   1.100579e+05   0.000000e+00    300s
   78208    4.0297970e+03   2.199743e+05   0.000000e+00    306s
   78856    4.0297970e+03   2.752928e+05   0.000000e+00    310s
   79936    4.0297971e+03   1.371763e+05   0.000000e+00    315s
   81016    4.0414672e+03   2.119544e+06   0.000000e+00    320s
   81772    4.0414673e+03   1.064735e+05   0.000000e+00    325s
   82528    4.0414674e+03   2.654976e+05   0.000000e+00    331s
   83284    4.0414675e+03   1.513187e+05   0.000000e+00    335s
   84040    4.0414675e+03   5.066550e+05   0.000000e+00    340s
   84904    4.0675975e+03   1.413522e+05   0.000000e+00    346s
   85552    4.0675976e+03   1.440259e+05   0.000000e+00    350s
   86516    4.0696011e+03   1.533380e+05   0.000000e+00    356s
   87164    4.0696012e+03   2.586596e+05   0.000000e+00    361s
   87580    4.0696012e+03   1.878259e+06   0.000000e+00    365s
   88102    4.0696012e+03   6.949420e+04   0.000000e+00    371s
   88624    4.0696013e+03   5.864169e+04   0.000000e+00    376s
   89264    4.0702936e+03   1.983118e+05   0.000000e+00    380s
   89688    4.0702936e+03   2.039800e+05   0.000000e+00    385s
   90112    4.0702936e+03   6.882785e+04   0.000000e+00    390s
   90644    4.0702936e+03   2.228971e+05   0.000000e+00    395s
   91050    4.0702937e+03   8.312313e+04   0.000000e+00    401s
   91516    4.0702937e+03   1.126848e+05   0.000000e+00    407s
   91832    4.0703651e+03   1.882436e+05   0.000000e+00    411s
   92238    4.0703651e+03   4.259744e+04   0.000000e+00    416s
   92778    4.0763413e+03   2.555430e+05   0.000000e+00    421s
   93202    4.0768566e+03   7.394423e+04   0.000000e+00    426s
   93634    4.0792329e+03   3.107182e+04   0.000000e+00    430s
   94364    4.0800080e+03   6.616134e+04   0.000000e+00    436s
   94780    4.0800080e+03   5.615319e+05   0.000000e+00    441s
   95320    4.0800080e+03   6.439746e+04   0.000000e+00    446s
   95744    4.0800081e+03   4.321778e+04   0.000000e+00    450s
   96160    4.0800081e+03   4.204907e+04   0.000000e+00    455s
