Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 192384 rows, 3388428 columns and 43827624 nonzeros (Min)
Model fingerprint: 0xcbce74a5
Model has 62892 linear objective coefficients
Variable types: 3356028 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15933.267486
Presolve removed 9720 rows and 0 columns (presolve time = 5s)...
Presolve removed 22260 rows and 30600 columns (presolve time = 12s)...
Presolve removed 22266 rows and 1208492 columns (presolve time = 16s)...
Presolve removed 49258 rows and 1209116 columns (presolve time = 20s)...
Presolve removed 49258 rows and 1209116 columns (presolve time = 28s)...
Presolve removed 83351 rows and 1209746 columns (presolve time = 32s)...
Presolve removed 83351 rows and 1209746 columns (presolve time = 35s)...
Presolve removed 83351 rows and 1209746 columns (presolve time = 42s)...
Presolve removed 83351 rows and 1209746 columns (presolve time = 45s)...
Presolve removed 89919 rows and 1209746 columns (presolve time = 51s)...
Presolve removed 89919 rows and 1209746 columns (presolve time = 55s)...
Presolve removed 89919 rows and 1209746 columns (presolve time = 60s)...
Presolve removed 108846 rows and 1215692 columns (presolve time = 65s)...
Presolve removed 108846 rows and 1215692 columns (presolve time = 70s)...
Presolve removed 108846 rows and 1215692 columns (presolve time = 75s)...
Presolve removed 108846 rows and 1215692 columns (presolve time = 81s)...
Presolve removed 108846 rows and 1215692 columns (presolve time = 85s)...
Presolve removed 108942 rows and 1215788 columns (presolve time = 90s)...
Presolve removed 108942 rows and 1215788 columns (presolve time = 96s)...
Presolve removed 108942 rows and 1215788 columns (presolve time = 101s)...
Presolve removed 108942 rows and 1215788 columns (presolve time = 106s)...
Presolve removed 117837 rows and 1731699 columns (presolve time = 110s)...
Presolve removed 118106 rows and 1731968 columns (presolve time = 115s)...
Presolve removed 118106 rows and 1731968 columns (presolve time = 120s)...
Presolve removed 118106 rows and 1731968 columns (presolve time = 126s)...
Presolve removed 118106 rows and 1731968 columns (presolve time = 130s)...
Presolve removed 118106 rows and 1731968 columns (presolve time = 135s)...
Presolve removed 118106 rows and 1731968 columns (presolve time = 140s)...
Presolve removed 117694 rows and 1731556 columns
Presolve time: 140.26s
Presolved: 74690 rows, 1656872 columns, 13044509 nonzeros
Found heuristic solution: objective 15931.663207
Variable types: 1650488 continuous, 6384 integer (6384 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0841579e+01   5.241004e+04   0.000000e+00    166s
   19173    2.8905769e+03   4.136836e+04   0.000000e+00    170s
   30380    3.2621719e+03   3.975600e+04   0.000000e+00    175s
   39783    3.4773056e+03   4.304436e+04   0.000000e+00    180s
   49786    3.5858117e+03   4.913512e+04   0.000000e+00    185s
   60228    3.6202320e+03   3.369127e+04   0.000000e+00    190s
   68404    3.6340953e+03   3.131019e+04   0.000000e+00    195s
   76222    3.7238955e+03   2.661136e+04   0.000000e+00    200s
   83033    3.7493237e+03   2.414912e+04   0.000000e+00    205s
   89407    3.8155135e+03   3.360226e+04   0.000000e+00    210s
   95089    3.8592678e+03   2.591493e+04   0.000000e+00    215s
  101776    3.9082651e+03   2.063357e+05   0.000000e+00    221s
  102679    3.9179991e+03   1.541479e+06   0.000000e+00    225s
  103582    3.9318571e+03   2.082347e+05   0.000000e+00    231s
  104098    3.9318571e+03   8.098233e+05   0.000000e+00    235s
  104743    3.9319108e+03   4.246266e+06   0.000000e+00    241s
  105259    3.9319108e+03   9.500211e+05   0.000000e+00    246s
  105646    3.9319108e+03   2.132297e+06   0.000000e+00    251s
  106162    3.9319108e+03   1.526825e+06   0.000000e+00    256s
  106549    3.9319109e+03   2.975495e+06   0.000000e+00    261s
  106807    3.9319109e+03   5.036601e+05   0.000000e+00    265s
  107968    3.9505766e+03   1.104237e+05   0.000000e+00    270s
  109000    3.9514945e+03   6.255440e+06   0.000000e+00    275s
  109903    3.9518403e+03   1.814020e+05   0.000000e+00    280s
  110806    3.9580404e+03   4.042675e+05   0.000000e+00    285s
  111709    3.9580407e+03   2.396170e+05   0.000000e+00    290s
  112612    3.9792701e+03   3.125788e+05   0.000000e+00    295s
  113644    3.9792703e+03   1.000749e+06   0.000000e+00    300s
  114676    3.9797843e+03   1.904557e+05   0.000000e+00    305s
  115579    3.9886468e+03   7.038479e+05   0.000000e+00    311s
  116353    3.9886470e+03   5.797136e+05   0.000000e+00    316s
  117514    3.9991503e+03   2.803265e+05   0.000000e+00    320s
  118159    3.9991504e+03   5.064593e+06   0.000000e+00    325s
  118933    4.0041948e+03   4.868123e+06   0.000000e+00    331s
  119449    4.0041949e+03   9.457869e+05   0.000000e+00    336s
  119965    4.0041950e+03   3.865703e+06   0.000000e+00    340s
  120739    4.0076875e+03   4.841618e+06   0.000000e+00    346s
  121384    4.0076876e+03   2.108179e+06   0.000000e+00    350s
  121891    4.0139178e+03   9.146675e+05   0.000000e+00    357s
  122278    4.0146153e+03   2.677480e+05   0.000000e+00    361s
  122656    4.0146154e+03   6.431941e+05   0.000000e+00    366s
  123559    4.0146155e+03   9.705793e+05   0.000000e+00    370s
  124462    4.0146156e+03   2.662924e+05   0.000000e+00    375s
  125365    4.0146157e+03   1.122580e+07   0.000000e+00    380s
  125752    4.0146157e+03   6.452559e+06   0.000000e+00    385s
  126397    4.0146158e+03   9.190547e+04   0.000000e+00    390s
  127042    4.0146159e+03   5.598646e+05   0.000000e+00    396s
