Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 192384 rows, 3388428 columns and 43827624 nonzeros (Min)
Model fingerprint: 0xa5a5f9ac
Model has 62892 linear objective coefficients
Variable types: 3356028 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 9e+02]
Found heuristic solution: objective 16329.803114
Presolve removed 22260 rows and 30600 columns (presolve time = 5s)...
Presolve removed 22260 rows and 30600 columns (presolve time = 11s)...
Presolve removed 47072 rows and 1137267 columns (presolve time = 17s)...
Presolve removed 47072 rows and 1137891 columns (presolve time = 21s)...
Presolve removed 47072 rows and 1137891 columns (presolve time = 26s)...
Presolve removed 82258 rows and 1138521 columns (presolve time = 30s)...
Presolve removed 82258 rows and 1138521 columns (presolve time = 36s)...
Presolve removed 82258 rows and 1138521 columns (presolve time = 40s)...
Presolve removed 88747 rows and 1138521 columns (presolve time = 45s)...
Presolve removed 88747 rows and 1138521 columns (presolve time = 50s)...
Presolve removed 107757 rows and 1144471 columns (presolve time = 55s)...
Presolve removed 107757 rows and 1144471 columns (presolve time = 61s)...
Presolve removed 107757 rows and 1145391 columns (presolve time = 65s)...
Presolve removed 107757 rows and 1145391 columns (presolve time = 71s)...
Presolve removed 107757 rows and 1145391 columns (presolve time = 76s)...
Presolve removed 107757 rows and 1145391 columns (presolve time = 80s)...
Presolve removed 107849 rows and 1145483 columns (presolve time = 85s)...
Presolve removed 107849 rows and 1145483 columns (presolve time = 90s)...
Presolve removed 107849 rows and 1145483 columns (presolve time = 95s)...
Presolve removed 107849 rows and 1145483 columns (presolve time = 100s)...
Presolve removed 117120 rows and 1689647 columns (presolve time = 105s)...
Presolve removed 117391 rows and 1689918 columns (presolve time = 110s)...
Presolve removed 117391 rows and 1689918 columns (presolve time = 115s)...
Presolve removed 117391 rows and 1689918 columns (presolve time = 120s)...
Presolve removed 117391 rows and 1689918 columns (presolve time = 125s)...
Presolve removed 116978 rows and 1689505 columns
Presolve time: 129.43s
Presolved: 75406 rows, 1698923 columns, 13339073 nonzeros
Found heuristic solution: objective 16328.467550
Variable types: 1692539 continuous, 6384 integer (6384 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5721500e+00   5.011172e+04   0.000000e+00    153s
   14194    2.4865813e+03   3.966801e+04   0.000000e+00    155s
   27290    2.9970776e+03   4.165385e+04   0.000000e+00    160s
   38462    3.1930227e+03   4.525934e+04   0.000000e+00    165s
   48580    3.2907192e+03   9.943547e+05   0.000000e+00    171s
   49230    3.2943171e+03   5.091696e+05   0.000000e+00    176s
   50790    3.3070669e+03   5.533304e+06   0.000000e+00    180s
   51830    3.3341981e+03   1.770524e+05   0.000000e+00    185s
   52740    3.3341986e+03   2.361187e+06   0.000000e+00    191s
   53650    3.3341991e+03   9.908840e+05   0.000000e+00    195s
   54690    3.3341998e+03   3.593174e+05   0.000000e+00    200s
   55600    3.3783941e+03   2.210222e+05   0.000000e+00    205s
   56640    3.3839017e+03   2.680330e+06   0.000000e+00    211s
   57680    3.3866643e+03   7.115570e+05   0.000000e+00    216s
   58460    3.3866646e+03   1.220561e+07   0.000000e+00    221s
   59500    3.3915901e+03   1.831212e+06   0.000000e+00    225s
   60540    3.3915906e+03   7.886286e+06   0.000000e+00    230s
   61190    3.4046951e+03   2.671195e+06   0.000000e+00    236s
   61970    3.4046954e+03   4.502326e+06   0.000000e+00    240s
   63140    3.4046958e+03   1.395707e+06   0.000000e+00    245s
   64050    3.4347764e+03   1.138526e+06   0.000000e+00    251s
   64960    3.4347769e+03   1.386188e+06   0.000000e+00    256s
   65610    3.4347773e+03   2.933494e+06   0.000000e+00    261s
   66520    3.4544376e+03   2.023774e+06   0.000000e+00    265s
   67560    3.4549925e+03   2.043464e+06   0.000000e+00    270s
   68600    3.4556936e+03   8.149031e+05   0.000000e+00    275s
   69380    3.4556939e+03   1.093748e+07   0.000000e+00    280s
   70160    3.4556941e+03   3.246979e+05   0.000000e+00    286s
   70810    3.4556943e+03   2.116407e+07   0.000000e+00    291s
   71130    3.4556943e+03   1.095854e+07   0.000000e+00    297s
   71520    3.4556944e+03   2.633367e+06   0.000000e+00    300s
   72300    3.4670977e+03   7.291441e+05   0.000000e+00    305s
   72950    3.4670979e+03   7.815225e+05   0.000000e+00    310s
   73470    3.4677130e+03   7.016237e+05   0.000000e+00    315s
   74250    3.5099055e+03   3.030859e+06   0.000000e+00    321s
   74770    3.5099056e+03   3.501676e+05   0.000000e+00    325s
   75420    3.5099061e+03   1.491206e+06   0.000000e+00    331s
   76070    3.5237532e+03   2.171629e+07   0.000000e+00    335s
   76980    3.5394350e+03   1.041328e+06   0.000000e+00    340s
   78020    3.5394354e+03   7.976265e+06   0.000000e+00    345s
   79320    3.5402627e+03   2.761630e+06   0.000000e+00    351s
   79970    3.5612929e+03   5.978980e+05   0.000000e+00    355s
   80880    3.5661008e+03   8.009331e+05   0.000000e+00    360s
   81660    3.5661010e+03   4.666349e+06   0.000000e+00    366s
