Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 187592 rows, 2654164 columns and 30432676 nonzeros (Min)
Model fingerprint: 0x6d79c9a5
Model has 58276 linear objective coefficients
Variable types: 2619604 continuous, 34560 integer (34560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 14244.440429
Presolve removed 27096 rows and 32640 columns (presolve time = 7s)...
Presolve removed 48672 rows and 773647 columns (presolve time = 11s)...
Presolve removed 48672 rows and 775369 columns (presolve time = 16s)...
Presolve removed 82854 rows and 776049 columns (presolve time = 20s)...
Presolve removed 82854 rows and 776049 columns (presolve time = 25s)...
Presolve removed 89757 rows and 776049 columns (presolve time = 30s)...
Presolve removed 89757 rows and 776049 columns (presolve time = 35s)...
Presolve removed 107173 rows and 780809 columns (presolve time = 40s)...
Presolve removed 107173 rows and 780809 columns (presolve time = 45s)...
Presolve removed 107173 rows and 780809 columns (presolve time = 50s)...
Presolve removed 107193 rows and 780829 columns (presolve time = 56s)...
Presolve removed 107193 rows and 780829 columns (presolve time = 60s)...
Presolve removed 114575 rows and 1148425 columns (presolve time = 65s)...
Presolve removed 114765 rows and 1148615 columns (presolve time = 70s)...
Presolve removed 114765 rows and 1148615 columns (presolve time = 75s)...
Presolve removed 114765 rows and 1148615 columns (presolve time = 80s)...
Presolve removed 114403 rows and 1148253 columns
Presolve time: 83.83s
Presolved: 73189 rows, 1505911 columns, 10125968 nonzeros
Found heuristic solution: objective 14243.806914
Variable types: 1499413 continuous, 6498 integer (6498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0911286e+00   7.830465e+04   0.000000e+00     99s
    7376    7.2888738e+02   8.360584e+04   0.000000e+00    100s
   23073    2.6153168e+03   5.466088e+04   0.000000e+00    105s
   39669    2.8885259e+03   5.184018e+04   0.000000e+00    110s
   52929    2.9901995e+03   4.886847e+04   0.000000e+00    115s
   63513    3.0398722e+03   4.437840e+04   0.000000e+00    120s
   73130    3.0715577e+03   4.296566e+04   0.000000e+00    125s
   80796    3.1728134e+03   3.546914e+05   0.000000e+00    130s
   81812    3.1789487e+03   4.985199e+05   0.000000e+00    135s
   82955    3.1792910e+03   3.425453e+06   0.000000e+00    140s
   84352    3.1811195e+03   5.977120e+06   0.000000e+00    145s
   85749    3.1846098e+03   9.054183e+06   0.000000e+00    150s
   86765    3.1908604e+03   6.196795e+05   0.000000e+00    155s
   87781    3.1954339e+03   9.343782e+05   0.000000e+00    160s
   88924    3.1959547e+03   8.322818e+05   0.000000e+00    165s
   89940    3.2076627e+03   1.462808e+06   0.000000e+00    170s
   91083    3.2078252e+03   9.097973e+06   0.000000e+00    176s
   91845    3.2507613e+03   2.756099e+05   0.000000e+00    180s
   92734    3.2536672e+03   1.341917e+06   0.000000e+00    185s
   93623    3.2617804e+03   1.533549e+06   0.000000e+00    190s
   94258    3.2617806e+03   2.725018e+06   0.000000e+00    195s
   95147    3.2743054e+03   1.029959e+06   0.000000e+00    201s
   95782    3.2743056e+03   2.626333e+06   0.000000e+00    205s
   96544    3.2771577e+03   4.648961e+06   0.000000e+00    210s
   97426    3.2832979e+03   1.845903e+06   0.000000e+00    215s
   98054    3.2902496e+03   4.304073e+06   0.000000e+00    220s
   99197    3.3154252e+03   1.213751e+06   0.000000e+00    225s
   99832    3.3154255e+03   9.411141e+05   0.000000e+00    230s
  100704    3.3448322e+03   4.917879e+06   0.000000e+00    236s
  101339    3.3448324e+03   1.377291e+07   0.000000e+00    240s
  102101    3.3448326e+03   1.554172e+06   0.000000e+00    245s
  102990    3.3782737e+03   3.056055e+06   0.000000e+00    250s
  104006    3.3835769e+03   1.911155e+06   0.000000e+00    255s
  104768    3.3911464e+03   8.791531e+05   0.000000e+00    260s
  105530    3.4007957e+03   5.338200e+05   0.000000e+00    265s
  106292    3.4007959e+03   1.553662e+06   0.000000e+00    271s
  106920    3.4040793e+03   6.762762e+06   0.000000e+00    275s
  108063    3.4115732e+03   7.565417e+05   0.000000e+00    281s
  108698    3.4115733e+03   9.141760e+06   0.000000e+00    285s
  109333    3.4141131e+03   7.034415e+05   0.000000e+00    290s
  110095    3.4141133e+03   5.738132e+05   0.000000e+00    296s
  110984    3.4218611e+03   1.113261e+06   0.000000e+00    300s
  111873    3.4218613e+03   3.213625e+05   0.000000e+00    306s
  112762    3.4234308e+03   2.177533e+06   0.000000e+00    310s
  113778    3.4289569e+03   2.320372e+06   0.000000e+00    315s
  114540    3.4319727e+03   1.963272e+06   0.000000e+00    320s
  115556    3.4338282e+03   9.129198e+05   0.000000e+00    326s
  116318    3.4338283e+03   9.768345e+06   0.000000e+00    331s
  117080    3.4338284e+03   3.693271e+05   0.000000e+00    335s
  117715    3.4478633e+03   2.189622e+06   0.000000e+00    340s
  118604    3.4478634e+03   5.112798e+06   0.000000e+00    345s
  119366    3.4478635e+03   1.520637e+06   0.000000e+00    350s
  120128    3.4478636e+03   1.725651e+06   0.000000e+00    356s
  120890    3.4478638e+03   5.456369e+06   0.000000e+00    360s
  122033    3.4700847e+03   5.012966e+05   0.000000e+00    365s
  122795    3.4746160e+03   1.380062e+06   0.000000e+00    370s
  123684    3.4845911e+03   3.773406e+06   0.000000e+00    375s
  124446    3.4928860e+03   1.228246e+06   0.000000e+00    380s
  125208    3.4928862e+03   1.878741e+07   0.000000e+00    385s
  126097    3.5052453e+03   1.563977e+06   0.000000e+00    390s
  126732    3.5052453e+03   6.849313e+05   0.000000e+00    396s
