Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x72de6571
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-05, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 16630.397314
Presolve removed 12960 rows and 0 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 12s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 15s)...
Presolve removed 62065 rows and 1460309 columns (presolve time = 20s)...
Presolve removed 62065 rows and 1461128 columns (presolve time = 25s)...
Presolve removed 62065 rows and 1461128 columns (presolve time = 30s)...
Presolve removed 109272 rows and 1461968 columns (presolve time = 35s)...
Presolve removed 109272 rows and 1461968 columns (presolve time = 41s)...
Presolve removed 109272 rows and 1461968 columns (presolve time = 45s)...
Presolve removed 109272 rows and 1461968 columns (presolve time = 50s)...
Presolve removed 117571 rows and 1461968 columns (presolve time = 55s)...
Presolve removed 117571 rows and 1461968 columns (presolve time = 60s)...
Presolve removed 117571 rows and 1461968 columns (presolve time = 65s)...
Presolve removed 142303 rows and 1468960 columns (presolve time = 71s)...
Presolve removed 142303 rows and 1468960 columns (presolve time = 75s)...
Presolve removed 142303 rows and 1469352 columns (presolve time = 80s)...
Presolve removed 142303 rows and 1469352 columns (presolve time = 86s)...
Presolve removed 142303 rows and 1469352 columns (presolve time = 90s)...
Presolve removed 142303 rows and 1469352 columns (presolve time = 95s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 100s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 105s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 110s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 115s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 120s)...
Presolve removed 154528 rows and 2139402 columns (presolve time = 125s)...
Presolve removed 154821 rows and 2139695 columns (presolve time = 130s)...
Presolve removed 154821 rows and 2139695 columns (presolve time = 136s)...
Presolve removed 154821 rows and 2139695 columns (presolve time = 141s)...
Presolve removed 154821 rows and 2139695 columns (presolve time = 145s)...
Presolve removed 154822 rows and 2139695 columns (presolve time = 150s)...
Presolve removed 154822 rows and 2139696 columns (presolve time = 155s)...
Presolve removed 154319 rows and 2139193 columns
Presolve time: 155.25s
Presolved: 102025 rows, 2369555 columns, 18547812 nonzeros
Found heuristic solution: objective 16629.893950
Variable types: 2360891 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2292857e+01   7.521926e+04   0.000000e+00    185s
    4844    1.2292857e+01   1.220239e+05   0.000000e+00    185s
   36863    3.0671478e+03   5.785343e+04   0.000000e+00    190s
   61484    3.3164358e+03   5.679481e+04   0.000000e+00    195s
   77549    3.3907586e+03   4.739300e+04   0.000000e+00    200s
   88636    3.4302517e+03   4.729758e+04   0.000000e+00    205s
   99054    3.4824595e+03   3.804480e+04   0.000000e+00    210s
  107878    3.5532086e+03   3.905108e+04   0.000000e+00    215s
  113058    3.6040713e+03   2.544052e+05   0.000000e+00    221s
  113658    3.6040713e+03   6.917374e+05   0.000000e+00    225s
  114858    3.6105946e+03   6.249833e+06   0.000000e+00    230s
  116358    3.6581287e+03   9.792434e+05   0.000000e+00    235s
  117408    3.6732785e+03   4.254624e+05   0.000000e+00    241s
  118758    3.6744145e+03   3.679174e+06   0.000000e+00    246s
  119658    3.6748654e+03   4.906774e+05   0.000000e+00    251s
  120258    3.6806177e+03   3.707986e+05   0.000000e+00    256s
  121008    3.6914974e+03   2.980026e+05   0.000000e+00    260s
  121758    3.6914976e+03   1.509432e+06   0.000000e+00    266s
  122808    3.6915670e+03   3.315437e+05   0.000000e+00    270s
  123408    3.6915671e+03   2.251032e+05   0.000000e+00    275s
  124158    3.6915673e+03   5.254780e+05   0.000000e+00    280s
  124908    3.6930993e+03   8.220526e+06   0.000000e+00    285s
  125658    3.6930994e+03   5.173392e+06   0.000000e+00    291s
  126708    3.6930996e+03   4.976953e+06   0.000000e+00    296s
  127458    3.6937254e+03   2.987869e+06   0.000000e+00    300s
  128208    3.7134379e+03   1.750885e+06   0.000000e+00    305s
  128958    3.7147313e+03   4.385755e+06   0.000000e+00    311s
  129708    3.7188225e+03   5.660848e+06   0.000000e+00    315s
  130608    3.7188227e+03   2.057205e+05   0.000000e+00    320s
  131658    3.7397236e+03   1.961907e+06   0.000000e+00    325s
  132558    3.7469912e+03   9.149163e+05   0.000000e+00    331s
  133608    3.7497277e+03   1.991529e+06   0.000000e+00    335s
  135586    3.8028549e+03   1.488560e+06   0.000000e+00    341s
  136486    3.8041179e+03   1.172665e+06   0.000000e+00    345s
  137386    3.8041997e+03   1.149504e+07   0.000000e+00    350s
  138594    3.8343495e+03   1.106435e+06   0.000000e+00    355s
  139344    3.8374371e+03   3.894831e+05   0.000000e+00    360s
  140394    3.8376841e+03   9.858194e+06   0.000000e+00    366s
  141144    3.8399301e+03   7.248112e+05   0.000000e+00    371s
  142194    3.8437689e+03   5.768633e+06   0.000000e+00    376s
  142644    3.8437689e+03   8.157525e+05   0.000000e+00    381s
  143244    3.8437690e+03   5.586273e+06   0.000000e+00    386s
  144144    3.8568407e+03   1.831960e+05   0.000000e+00    390s
  144894    3.8568408e+03   1.143617e+06   0.000000e+00    397s
  145184    3.8568408e+03   1.697851e+06   0.000000e+00    400s
  145934    3.8568410e+03   3.577124e+06   0.000000e+00    406s
  146534    3.8568410e+03   1.230155e+06   0.000000e+00    410s
  147434    3.8659544e+03   1.136442e+06   0.000000e+00    415s
  148184    3.8666768e+03   3.791003e+05   0.000000e+00    421s
  148634    3.8666769e+03   2.130491e+06   0.000000e+00    425s
