Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf0d0710a
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 17480.502000
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76236 rows and 1810554 columns (presolve time = 25s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 30s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 36s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 43s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 46s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 50s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 55s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 60s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 66s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 70s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 75s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 80s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 85s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 98s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 106s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 111s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 119s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 121s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 125s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 130s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 136s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 140s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 146s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 151s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 155s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 160s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 165s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 173s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 176s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 180s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 185s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 190s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 198s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 201s)...
Presolve removed 186352 rows and 2487492 columns
Presolve time: 201.05s
Presolved: 133952 rows, 3141576 columns, 25575723 nonzeros
Variable types: 3130632 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.085560e+05   0.000000e+00    236s
   17810    1.9347660e+03   9.347136e+04   0.000000e+00    240s
   35367    2.9253561e+03   9.617423e+04   0.000000e+00    245s
   48854    3.2477240e+03   9.918314e+04   0.000000e+00    250s
   58676    3.3287341e+03   1.046022e+05   0.000000e+00    255s
   67571    3.3839918e+03   9.976428e+04   0.000000e+00    260s
   76441    3.4268762e+03   1.051665e+05   0.000000e+00    265s
   85506    3.4806002e+03   1.061227e+05   0.000000e+00    270s
   95035    3.5934978e+03   1.137338e+05   0.000000e+00    276s
  101485    3.6099364e+03   1.111894e+05   0.000000e+00    280s
  107758    3.6365790e+03   1.030745e+05   0.000000e+00    285s
  113610    3.6639163e+03   1.030290e+05   0.000000e+00    290s
  119602    3.7056509e+03   9.892075e+04   0.000000e+00    295s
  125026    3.7184713e+03   9.575919e+04   0.000000e+00    300s
  130514    3.7579997e+03   1.000816e+05   0.000000e+00    305s
  135747    3.7944962e+03   9.198560e+04   0.000000e+00    310s
  141369    3.8395802e+03   9.040620e+04   0.000000e+00    315s
  146167    3.8840965e+03   8.086911e+04   0.000000e+00    320s
  151644    3.9197122e+03   8.804658e+04   0.000000e+00    325s
  157132    4.0087150e+03   8.521764e+04   0.000000e+00    330s
  161817    4.0320563e+03   8.426669e+04   0.000000e+00    335s
  166728    4.0722528e+03   9.978385e+04   0.000000e+00    340s
  171558    4.1014952e+03   8.509173e+04   0.000000e+00    345s
  176351    4.1396335e+03   1.139567e+05   0.000000e+00    350s
  181920    4.1740738e+03   7.591287e+04   0.000000e+00    355s
  187907    4.2506539e+03   1.177601e+05   0.000000e+00    360s
  192365    4.2817580e+03   7.240282e+04   0.000000e+00    365s
  198042    4.3274971e+03   6.508603e+04   0.000000e+00    370s
  202735    4.3880191e+03   7.731054e+04   0.000000e+00    375s
  208810    4.4436480e+03   5.913260e+04   0.000000e+00    380s
  213961    4.4778488e+03   5.780265e+04   0.000000e+00    385s
  215421    4.4927875e+03   9.403289e+05   0.000000e+00    390s
  215931    4.4936480e+03   8.020947e+05   0.000000e+00    395s
  216611    4.4943935e+03   2.310858e+06   0.000000e+00    402s
  216951    4.4943936e+03   4.653194e+05   0.000000e+00    406s
  217461    4.4943936e+03   2.284664e+06   0.000000e+00    412s
  217801    4.4943936e+03   5.731727e+06   0.000000e+00    416s
  218141    4.4943937e+03   1.803189e+06   0.000000e+00    420s
  218821    4.4962128e+03   2.828747e+06   0.000000e+00    425s
  219841    4.4962135e+03   5.071972e+05   0.000000e+00    430s
  220691    4.4962144e+03   1.257232e+07   0.000000e+00    435s
  221201    4.4962146e+03   1.128789e+06   0.000000e+00    440s
  222051    4.4970438e+03   3.647913e+06   0.000000e+00    446s
  222731    4.4972293e+03   6.721623e+06   0.000000e+00    451s
  223411    4.4975496e+03   7.487031e+06   0.000000e+00    457s
  223751    4.4975496e+03   3.245824e+07   0.000000e+00    461s
  224261    4.4975497e+03   2.853861e+07   0.000000e+00    466s
  224771    4.4975500e+03   1.120905e+07   0.000000e+00    473s
  225111    4.4975501e+03   1.029331e+08   0.000000e+00    477s
  225451    4.4975503e+03   9.699176e+06   0.000000e+00    481s
  225961    4.4975509e+03   2.198321e+06   0.000000e+00    485s
  226641    4.4975515e+03   4.662620e+06   0.000000e+00    492s
  227321    4.5018130e+03   2.517476e+06   0.000000e+00    497s
  227831    4.5018132e+03   7.146757e+05   0.000000e+00    502s
  228341    4.5131913e+03   2.245196e+07   0.000000e+00    506s
  229021    4.5131958e+03   4.593069e+06   0.000000e+00    510s
  229531    4.5131959e+03   3.041085e+06   0.000000e+00    516s
  230041    4.5131960e+03   2.303933e+05   0.000000e+00    521s
  230381    4.5131961e+03   2.012308e+06   0.000000e+00    526s
  230891    4.5275068e+03   1.620997e+06   0.000000e+00    531s
  231401    4.5275069e+03   1.491663e+06   0.000000e+00    536s
  232081    4.5278840e+03   9.750651e+05   0.000000e+00    540s
  232591    4.5289431e+03   2.739101e+05   0.000000e+00    546s
  232931    4.5289431e+03   5.324282e+05   0.000000e+00    551s
  233441    4.5289432e+03   2.864648e+06   0.000000e+00    558s
  233611    4.5289433e+03   3.195443e+05   0.000000e+00    561s
  233951    4.5289433e+03   1.267669e+07   0.000000e+00    566s
  234461    4.5289434e+03   3.450344e+07   0.000000e+00    571s
  234801    4.5289434e+03   1.329807e+06   0.000000e+00    575s
  235311    4.5289435e+03   7.938891e+06   0.000000e+00    581s
  235651    4.5289435e+03   1.711788e+07   0.000000e+00    585s
  236501    4.5291649e+03   1.646433e+07   0.000000e+00    591s
