Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe5fb62d9
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16636.817000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 14s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 76248 rows and 1811159 columns (presolve time = 20s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 25s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 33s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 35s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 40s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 47s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 50s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 55s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 61s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 65s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 70s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 75s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 80s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 85s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 95s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 105s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 110s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 115s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 120s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 125s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 130s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 136s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 140s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 145s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 150s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 156s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 160s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 165s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 172s)...
Presolve removed 186353 rows and 2493789 columns
Presolve time: 174.53s
Presolved: 133951 rows, 3135279 columns, 25150170 nonzeros
Variable types: 3124335 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.814951e+04   0.000000e+00    212s
   15341    1.3964243e+03   1.011228e+05   0.000000e+00    215s
   32632    2.5887876e+03   8.472774e+04   0.000000e+00    220s
   43536    2.7848396e+03   9.320443e+04   0.000000e+00    225s
   53620    2.8552851e+03   9.012068e+04   0.000000e+00    230s
   63083    2.9488410e+03   9.250119e+04   0.000000e+00    235s
   73327    3.0143814e+03   1.004411e+05   0.000000e+00    240s
   82195    3.0583162e+03   1.027841e+05   0.000000e+00    245s
   93152    3.1620770e+03   9.579667e+04   0.000000e+00    250s
  103523    3.2104180e+03   8.324219e+04   0.000000e+00    255s
  112328    3.2357676e+03   8.300966e+04   0.000000e+00    260s
  119871    3.2450281e+03   7.845043e+04   0.000000e+00    265s
  127505    3.2485224e+03   8.235011e+04   0.000000e+00    270s
  135052    3.3245366e+03   8.176790e+04   0.000000e+00    275s
  141549    3.3302908e+03   8.824385e+04   0.000000e+00    280s
  148340    3.3735084e+03   9.406413e+04   0.000000e+00    285s
  154736    3.4067338e+03   9.431780e+04   0.000000e+00    290s
  160968    3.4316774e+03   7.757574e+04   0.000000e+00    295s
  167417    3.5309720e+03   3.979447e+05   0.000000e+00    301s
  167927    3.5312889e+03   1.311849e+06   0.000000e+00    305s
  168437    3.5312889e+03   3.458076e+06   0.000000e+00    310s
  169117    3.5317010e+03   5.190843e+06   0.000000e+00    317s
  169457    3.5317010e+03   5.787323e+06   0.000000e+00    321s
  169967    3.5317014e+03   7.577288e+06   0.000000e+00    325s
  170817    3.5435493e+03   2.623465e+07   0.000000e+00    330s
  171837    3.5435499e+03   2.258388e+06   0.000000e+00    336s
  172687    3.5435502e+03   1.125177e+07   0.000000e+00    341s
  173367    3.5438710e+03   2.265372e+06   0.000000e+00    345s
  174047    3.5438713e+03   5.127297e+05   0.000000e+00    351s
  174727    3.5604788e+03   1.779859e+06   0.000000e+00    356s
  175237    3.5604790e+03   2.128781e+06   0.000000e+00    360s
  176087    3.5604792e+03   3.310083e+06   0.000000e+00    365s
  176767    3.5604794e+03   1.931515e+07   0.000000e+00    370s
  177277    3.5604796e+03   1.122465e+07   0.000000e+00    375s
  177957    3.5604797e+03   1.667288e+07   0.000000e+00    382s
  178467    3.5604798e+03   1.663320e+07   0.000000e+00    387s
  178977    3.5604799e+03   1.280092e+07   0.000000e+00    391s
  179487    3.5604800e+03   8.902678e+05   0.000000e+00    396s
  179997    3.5604801e+03   2.123010e+06   0.000000e+00    401s
  180507    3.5604803e+03   8.105979e+07   0.000000e+00    406s
  181007    3.5604803e+03   8.315049e+06   0.000000e+00    412s
  181347    3.5604804e+03   2.860634e+06   0.000000e+00    416s
  181857    3.5604805e+03   1.754763e+06   0.000000e+00    421s
  182367    3.5604806e+03   9.923723e+06   0.000000e+00    425s
  182877    3.5604807e+03   1.635403e+07   0.000000e+00    430s
  183387    3.5634176e+03   6.056726e+06   0.000000e+00    436s
  183727    3.5634177e+03   5.516123e+06   0.000000e+00    441s
  184067    3.5634177e+03   1.287113e+07   0.000000e+00    445s
  184747    3.5639194e+03   7.997204e+06   0.000000e+00    451s
  185257    3.5639195e+03   5.443564e+07   0.000000e+00    456s
  185747    3.5639195e+03   4.687117e+07   0.000000e+00    462s
  186257    3.5639582e+03   8.659239e+06   0.000000e+00    466s
  186577    3.5639582e+03   1.754445e+07   0.000000e+00    471s
  186887    3.5639583e+03   9.586726e+06   0.000000e+00    477s
  187347    3.5744470e+03   3.386103e+06   0.000000e+00    483s
  187687    3.5744471e+03   3.404734e+06   0.000000e+00    487s
  187837    3.5744471e+03   2.893498e+06   0.000000e+00    490s
  188317    3.5768383e+03   6.817962e+06   0.000000e+00    496s
  188827    3.5793233e+03   1.251291e+06   0.000000e+00    502s
  189167    3.5793234e+03   2.313594e+06   0.000000e+00    506s
  189677    3.5818168e+03   4.876458e+06   0.000000e+00    512s
  190017    3.5818169e+03   2.417667e+06   0.000000e+00    515s
  190297    3.5818170e+03   1.539065e+07   0.000000e+00    522s
  190467    3.5818170e+03   1.267962e+07   0.000000e+00    525s
  190977    3.5818171e+03   5.692179e+06   0.000000e+00    531s
  191487    3.5818172e+03   6.109401e+06   0.000000e+00    535s
  192167    3.5818173e+03   1.935456e+07   0.000000e+00    541s
  192677    3.5818174e+03   1.134169e+07   0.000000e+00    545s
  193187    3.5818175e+03   1.909144e+06   0.000000e+00    550s
  193867    3.5927073e+03   2.956967e+07   0.000000e+00    557s
  194377    3.5927074e+03   8.523254e+05   0.000000e+00    561s
  194887    3.6022152e+03   7.876937e+06   0.000000e+00    566s
  195397    3.6022153e+03   2.826327e+07   0.000000e+00    571s
  195907    3.6046610e+03   1.124120e+07   0.000000e+00    576s
  196587    3.6148598e+03   1.871124e+07   0.000000e+00    580s
  197267    3.6148599e+03   8.485307e+06   0.000000e+00    587s
  197777    3.6148600e+03   1.615775e+08   0.000000e+00    591s
  198117    3.6148601e+03   3.398271e+07   0.000000e+00    595s
  198627    3.6148602e+03   1.102207e+07   0.000000e+00    601s
  198967    3.6148602e+03   1.072642e+07   0.000000e+00    606s
  199307    3.6148603e+03   4.711779e+06   0.000000e+00    610s
  199807    3.6148604e+03   7.582806e+05   0.000000e+00    617s
  200147    3.6148604e+03   5.140557e+06   0.000000e+00    622s
  200657    3.6148605e+03   3.445990e+06   0.000000e+00    626s
  201167    3.6148606e+03   2.618917e+07   0.000000e+00    631s
  201677    3.6148607e+03   3.328539e+06   0.000000e+00    636s
  202187    3.6148608e+03   2.996405e+06   0.000000e+00    641s
  202507    3.6148608e+03   9.439923e+06   0.000000e+00    646s
  202817    3.6148608e+03   8.039373e+06   0.000000e+00    652s
  203327    3.6148609e+03   2.572536e+07   0.000000e+00    656s
  203837    3.6148610e+03   2.932509e+06   0.000000e+00    661s
  204157    3.6257527e+03   1.626263e+06   0.000000e+00    666s
  204667    3.6257529e+03   1.533599e+07   0.000000e+00    671s
  205007    3.6257530e+03   2.735247e+06   0.000000e+00    675s
  205347    3.6359641e+03   2.068650e+07   0.000000e+00    680s
  206027    3.6359642e+03   1.377115e+07   0.000000e+00    687s
  206367    3.6359642e+03   4.168773e+06   0.000000e+00    691s
  206847    3.6359643e+03   8.904590e+06   0.000000e+00    698s
  207017    3.6359643e+03   2.723487e+06   0.000000e+00    700s
  207527    3.6359644e+03   2.868004e+07   0.000000e+00    706s
  208037    3.6359645e+03   9.364578e+06   0.000000e+00    712s
  208547    3.6359646e+03   9.899792e+05   0.000000e+00    715s
  209057    3.6359647e+03   2.332033e+06   0.000000e+00    720s
  209397    3.6359647e+03   4.769694e+07   0.000000e+00    725s
  210077    3.6364565e+03   3.620597e+06   0.000000e+00    731s
  210587    3.6491221e+03   1.710160e+06   0.000000e+00    736s
  211097    3.6491222e+03   1.101842e+06   0.000000e+00    741s
  211607    3.6491223e+03   7.645893e+06   0.000000e+00    746s
  211947    3.6494795e+03   4.660873e+07   0.000000e+00    750s
Warning: Markowitz tolerance tightened to 0.03125
  212227    3.6494795e+03   1.515242e+08   0.000000e+00    756s
  212737    3.6494796e+03   2.325441e+06   0.000000e+00    761s
  213077    3.6494796e+03   1.010393e+07   0.000000e+00    766s
  213547    3.6494797e+03   1.546128e+07   0.000000e+00    771s
  213767    3.6494797e+03   1.295871e+08   0.000000e+00    777s
  214107    3.6494797e+03   1.049281e+07   0.000000e+00    781s
  214617    3.6494799e+03   9.581435e+05   0.000000e+00    785s
  215297    3.6494800e+03   8.566306e+07   0.000000e+00    791s
  215807    3.6494801e+03   6.758297e+06   0.000000e+00    796s
  216317    3.6494802e+03   1.865451e+06   0.000000e+00    800s
  216997    3.6494803e+03   4.357873e+06   0.000000e+00    807s
  217157    3.6494804e+03   1.328088e+07   0.000000e+00    810s
  217477    3.6494805e+03   1.719556e+08   0.000000e+00    815s
  217967    3.6494806e+03   1.209139e+06   0.000000e+00    821s
  218477    3.6609026e+03   2.077585e+08   0.000000e+00    827s
  218647    3.6609027e+03   2.284966e+07   0.000000e+00    830s
  219317    3.6609028e+03   3.397174e+07   0.000000e+00    837s
  219657    3.6654501e+03   2.196886e+06   0.000000e+00    840s
  220167    3.6654501e+03   8.026806e+07   0.000000e+00    845s
  220677    3.6654502e+03   1.163407e+07   0.000000e+00    852s
  221187    3.6654503e+03   3.611713e+06   0.000000e+00    856s
  221517    3.6654503e+03   5.265215e+06   0.000000e+00    862s
  222027    3.6654504e+03   5.139302e+06   0.000000e+00    867s
  222367    3.6654505e+03   3.655962e+06   0.000000e+00    871s
  222697    3.6654506e+03   5.779401e+08   0.000000e+00    876s
  223007    3.6654506e+03   2.090051e+07   0.000000e+00    880s
  223517    3.6654507e+03   2.686457e+06   0.000000e+00    885s
  223857    3.6654507e+03   3.399054e+07   0.000000e+00    890s
  224357    3.6654509e+03   7.511870e+07   0.000000e+00    897s
  224697    3.6654510e+03   5.319625e+06   0.000000e+00    900s
  225167    3.6654511e+03   9.130972e+06   0.000000e+00    905s
  225447    3.6654511e+03   7.659692e+05   0.000000e+00    911s
  225957    3.6654512e+03   2.002664e+07   0.000000e+00    915s
  226467    3.6766078e+03   1.893011e+06   0.000000e+00    922s
  226807    3.6766078e+03   7.851880e+06   0.000000e+00    927s
  227107    3.6766079e+03   1.270576e+07   0.000000e+00    933s
  227447    3.6766079e+03   2.666214e+06   0.000000e+00    936s
  228127    3.6766080e+03   2.085000e+06   0.000000e+00    941s
  228637    3.6766082e+03   3.014816e+07   0.000000e+00    946s
  228907    3.6766082e+03   1.681450e+07   0.000000e+00    952s
  229177    3.6766082e+03   3.831011e+06   0.000000e+00    958s
  229517    3.6787862e+03   1.226955e+06   0.000000e+00    960s
  230027    3.6787863e+03   8.887718e+05   0.000000e+00    965s
  230367    3.6787864e+03   2.276805e+06   0.000000e+00    971s
  230877    3.6787865e+03   9.490802e+05   0.000000e+00    976s
  231387    3.6787866e+03   7.936150e+06   0.000000e+00    981s
  231897    3.6787866e+03   8.784201e+06   0.000000e+00    987s
  232037    3.6787866e+03   9.784795e+06   0.000000e+00    990s
  232547    3.6787867e+03   5.785498e+06   0.000000e+00    996s
  233057    3.6787868e+03   7.252987e+06   0.000000e+00   1001s
  233567    3.6787869e+03   1.153645e+07   0.000000e+00   1006s
  234077    3.6787870e+03   2.179355e+07   0.000000e+00   1011s
  234397    3.6787870e+03   3.624795e+06   0.000000e+00   1016s
  234717    3.6787871e+03   3.163661e+06   0.000000e+00   1021s
  235037    3.6787871e+03   1.530936e+07   0.000000e+00   1026s
  235317    3.6787872e+03   4.991776e+07   0.000000e+00   1031s
  235597    3.6787872e+03   1.599554e+07   0.000000e+00   1035s
  236067    3.6787873e+03   1.638391e+06   0.000000e+00   1042s
  236577    3.6787874e+03   6.784299e+06   0.000000e+00   1046s
  237087    3.6787875e+03   1.346372e+07   0.000000e+00   1052s
  237597    3.6787876e+03   1.940412e+06   0.000000e+00   1057s
  237877    3.6787876e+03   2.462920e+06   0.000000e+00   1063s
  238217    3.6787876e+03   1.583041e+07   0.000000e+00   1066s
  238727    3.6787877e+03   1.253439e+08   0.000000e+00   1071s
  239007    3.6787877e+03   3.024398e+06   0.000000e+00   1077s
  239317    3.6787878e+03   7.954475e+05   0.000000e+00   1081s
  239657    3.6903970e+03   3.253993e+06   0.000000e+00   1085s
  240167    3.7021391e+03   1.424792e+07   0.000000e+00   1092s
  240677    3.7021393e+03   1.279305e+08   0.000000e+00   1098s
  241017    3.7021393e+03   1.143568e+07   0.000000e+00   1101s
  241527    3.7021394e+03   1.102453e+07   0.000000e+00   1108s
  241867    3.7021395e+03   1.999170e+06   0.000000e+00   1112s
  242207    3.7021395e+03   5.180513e+07   0.000000e+00   1116s
  242477    3.7021396e+03   5.120640e+08   0.000000e+00   1122s
  242587    3.7021396e+03   2.252528e+08   0.000000e+00   1125s
  242857    3.7021396e+03   1.533577e+07   0.000000e+00   1131s
  243127    3.7021397e+03   3.873604e+06   0.000000e+00   1137s
  243467    3.7021397e+03   9.878620e+07   0.000000e+00   1142s
  243637    3.7021397e+03   1.480107e+07   0.000000e+00   1145s
  243857    3.7021398e+03   2.324352e+07   0.000000e+00   1152s
  244147    3.7021398e+03   4.968336e+06   0.000000e+00   1158s
  244247    3.7021399e+03   3.021785e+07   0.000000e+00   1161s
  244537    3.7021399e+03   4.700613e+06   0.000000e+00   1167s
  244877    3.7021400e+03   5.304771e+07   0.000000e+00   1172s
  245047    3.7021400e+03   6.628976e+06   0.000000e+00   1175s
  245557    3.7050301e+03   1.440517e+08   0.000000e+00   1181s
  246067    3.7050303e+03   3.444278e+06   0.000000e+00   1186s
  246407    3.7188394e+03   6.304358e+06   0.000000e+00   1191s
  247087    3.7188395e+03   1.467354e+07   0.000000e+00   1196s
  247767    3.7188396e+03   6.037421e+06   0.000000e+00   1201s
  248107    3.7188397e+03   9.227253e+06   0.000000e+00   1205s
  248617    3.7188397e+03   2.629593e+07   0.000000e+00   1212s
  248947    3.7188398e+03   4.275422e+06   0.000000e+00   1217s
  249287    3.7294877e+03   3.672983e+06   0.000000e+00   1221s
  249797    3.7420914e+03   4.234021e+06   0.000000e+00   1226s
