Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x3bad9397
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.039733
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 19s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 22s)...
Presolve removed 80138 rows and 1942510 columns (presolve time = 26s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 30s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 36s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 45s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 47s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 51s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 55s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 66s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 70s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 75s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 80s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 85s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 90s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 95s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 102s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 110s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 111s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 115s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 122s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 125s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 131s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 135s)...
Presolve removed 188623 rows and 2656075 columns (presolve time = 140s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 146s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 153s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 157s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 160s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 165s)...
Presolve removed 189356 rows and 2656807 columns (presolve time = 170s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 178s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 181s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 185s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 190s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 195s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 200s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 205s)...
Presolve removed 188729 rows and 2656181 columns
Presolve time: 207.79s
Presolved: 131575 rows, 2972887 columns, 24068648 nonzeros
Variable types: 2961943 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.022837e+05   0.000000e+00    244s
    7802    3.7725076e+02   1.168000e+05   0.000000e+00    245s
   20579    2.4111341e+03   8.882115e+04   0.000000e+00    250s
   30758    2.9964201e+03   1.106786e+05   0.000000e+00    255s
   37062    3.1214764e+03   1.111852e+05   0.000000e+00    260s
   43323    3.2050929e+03   1.256142e+05   0.000000e+00    265s
   50912    3.3692298e+03   1.126396e+05   0.000000e+00    270s
   59902    3.5035170e+03   1.213654e+05   0.000000e+00    275s
   66768    3.5366496e+03   1.207966e+05   0.000000e+00    280s
   76328    3.6775741e+03   1.133614e+05   0.000000e+00    285s
   80063    3.7363191e+03   1.410717e+06   0.000000e+00    290s
   80735    3.7363192e+03   1.064532e+07   0.000000e+00    296s
   82247    3.7583114e+03   2.270992e+06   0.000000e+00    300s
   83423    3.7608818e+03   2.758661e+06   0.000000e+00    307s
   83759    3.7668058e+03   1.156216e+07   0.000000e+00    310s
   84767    3.7740123e+03   1.556684e+07   0.000000e+00    315s
   85439    3.7803872e+03   4.663738e+06   0.000000e+00    321s
   86279    3.7841818e+03   1.558802e+06   0.000000e+00    325s
   87119    3.7841825e+03   2.875483e+07   0.000000e+00    330s
   88127    3.7841832e+03   4.707581e+07   0.000000e+00    335s
   89135    3.8077149e+03   2.321318e+06   0.000000e+00    342s
   89471    3.8133420e+03   4.456078e+06   0.000000e+00    346s
   89807    3.8133423e+03   1.049883e+07   0.000000e+00    350s
   90311    3.8133427e+03   1.415311e+06   0.000000e+00    355s
   90983    3.8133433e+03   3.598303e+06   0.000000e+00    362s
   91319    3.8198375e+03   3.506759e+06   0.000000e+00    366s
   91823    3.8198380e+03   1.862981e+08   0.000000e+00    370s
   92327    3.8240799e+03   4.069607e+07   0.000000e+00    376s
   92663    3.8240802e+03   6.362470e+07   0.000000e+00    380s
   93167    3.8240805e+03   4.174246e+06   0.000000e+00    385s
   93839    3.8240809e+03   1.798659e+06   0.000000e+00    391s
   94175    3.8240811e+03   1.674095e+06   0.000000e+00    396s
   94511    3.8240814e+03   2.349990e+06   0.000000e+00    401s
   94847    3.8240816e+03   6.351106e+06   0.000000e+00    406s
   95183    3.8240822e+03   3.564021e+06   0.000000e+00    410s
   96023    3.8250094e+03   1.009373e+07   0.000000e+00    416s
   96695    3.8289402e+03   1.513769e+06   0.000000e+00    423s
   96863    3.8289403e+03   4.682415e+06   0.000000e+00    426s
   97199    3.8416291e+03   2.824314e+06   0.000000e+00    431s
   98207    3.8424360e+03   3.780275e+06   0.000000e+00    436s
   98711    3.8424361e+03   7.730724e+05   0.000000e+00    441s
   99047    3.8424362e+03   1.056802e+07   0.000000e+00    447s
   99383    3.8424363e+03   5.445079e+06   0.000000e+00    452s
   99551    3.8424364e+03   1.626065e+07   0.000000e+00    455s
  100055    3.8424366e+03   8.292786e+05   0.000000e+00    460s
  100391    3.8424368e+03   4.139037e+06   0.000000e+00    465s
  100727    3.8424369e+03   7.377030e+06   0.000000e+00    470s
  101063    3.8432157e+03   9.266969e+06   0.000000e+00    477s
  101399    3.8432159e+03   3.008640e+06   0.000000e+00    481s
  101903    3.8432162e+03   5.320441e+06   0.000000e+00    487s
  102407    3.8432164e+03   1.994523e+07   0.000000e+00    492s
  102743    3.8432165e+03   9.104412e+06   0.000000e+00    495s
  103079    3.8432166e+03   1.413842e+08   0.000000e+00    502s
  103751    3.8435837e+03   3.534943e+07   0.000000e+00    505s
  104255    3.8435841e+03   7.770929e+06   0.000000e+00    512s
  104415    3.8435843e+03   1.180967e+08   0.000000e+00    518s
  104583    3.8486987e+03   7.524464e+06   0.000000e+00    522s
  104743    3.8486988e+03   2.643234e+07   0.000000e+00    527s
