Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 192384 rows, 3388428 columns and 43827624 nonzeros (Min)
Model fingerprint: 0xd3f69e45
Model has 62892 linear objective coefficients
Variable types: 3356028 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16557.822267
Presolve removed 22260 rows and 30600 columns (presolve time = 11s)...
Presolve removed 22260 rows and 1168610 columns (presolve time = 15s)...
Presolve removed 48348 rows and 1169234 columns (presolve time = 20s)...
Presolve removed 48348 rows and 1169234 columns (presolve time = 26s)...
Presolve removed 82896 rows and 1169864 columns (presolve time = 31s)...
Presolve removed 82896 rows and 1169864 columns (presolve time = 39s)...
Presolve removed 82896 rows and 1169864 columns (presolve time = 40s)...
Presolve removed 89352 rows and 1169864 columns (presolve time = 46s)...
Presolve removed 89352 rows and 1169864 columns (presolve time = 50s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 55s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 60s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 66s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 70s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 75s)...
Presolve removed 108487 rows and 1175906 columns (presolve time = 82s)...
Presolve removed 108487 rows and 1175906 columns (presolve time = 85s)...
Presolve removed 108487 rows and 1175906 columns (presolve time = 90s)...
Presolve removed 108487 rows and 1175906 columns (presolve time = 95s)...
Presolve removed 117444 rows and 1699725 columns (presolve time = 100s)...
Presolve removed 117722 rows and 1700003 columns (presolve time = 106s)...
Presolve removed 117722 rows and 1700003 columns (presolve time = 111s)...
Presolve removed 117722 rows and 1700003 columns (presolve time = 115s)...
Presolve removed 117722 rows and 1700003 columns (presolve time = 121s)...
Presolve removed 117300 rows and 1699581 columns
Presolve time: 122.70s
Presolved: 75084 rows, 1688847 columns, 13397865 nonzeros
Variable types: 1682463 continuous, 6384 integer (6384 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.834139e+04   0.000000e+00    144s
    4278    6.5407050e+01   6.986838e+04   0.000000e+00    145s
   21638    3.2814883e+03   6.544996e+04   0.000000e+00    150s
   35431    3.6400752e+03   6.079982e+04   0.000000e+00    155s
   53134    3.8748793e+03   5.004485e+04   0.000000e+00    160s
   63137    3.9166045e+03   4.460936e+04   0.000000e+00    165s
   71144    3.9405357e+03   4.026452e+04   0.000000e+00    170s
   81536    4.0592381e+03   4.219451e+04   0.000000e+00    175s
   83608    4.0800465e+03   6.866656e+05   0.000000e+00    180s
   84258    4.0803767e+03   3.504931e+05   0.000000e+00    185s
   85688    4.0985528e+03   1.559183e+06   0.000000e+00    190s
   86598    4.0992076e+03   4.522064e+05   0.000000e+00    195s
   87768    4.0997186e+03   7.395595e+06   0.000000e+00    201s
   88808    4.1248942e+03   1.919928e+06   0.000000e+00    205s
   89718    4.1401844e+03   6.097343e+05   0.000000e+00    211s
   90368    4.1401846e+03   3.312326e+05   0.000000e+00    216s
   90748    4.1401847e+03   3.877521e+05   0.000000e+00    220s
   91658    4.1401849e+03   1.890009e+06   0.000000e+00    225s
   92308    4.1401851e+03   5.202204e+06   0.000000e+00    230s
   92958    4.1401854e+03   1.733851e+06   0.000000e+00    235s
   93868    4.1431020e+03   8.371969e+05   0.000000e+00    241s
   94388    4.1431021e+03   8.477787e+05   0.000000e+00    245s
   95038    4.1566471e+03   1.425031e+05   0.000000e+00    250s
   95688    4.1566473e+03   1.276356e+06   0.000000e+00    255s
   96338    4.1566474e+03   1.177446e+06   0.000000e+00    261s
   97248    4.1678284e+03   5.982301e+05   0.000000e+00    265s
   98028    4.1825299e+03   5.844041e+06   0.000000e+00    270s
   98808    4.1825301e+03   7.236252e+05   0.000000e+00    275s
   99458    4.1828443e+03   2.644779e+06   0.000000e+00    281s
   99978    4.1828444e+03   5.908074e+05   0.000000e+00    285s
  101018    4.1849059e+03   3.077687e+06   0.000000e+00    291s
  101668    4.1856678e+03   4.079946e+05   0.000000e+00    295s
  102318    4.1884161e+03   2.849096e+06   0.000000e+00    300s
  102968    4.1884163e+03   1.987886e+06   0.000000e+00    305s
  103618    4.2193991e+03   4.746801e+06   0.000000e+00    311s
  104398    4.2338348e+03   2.744295e+06   0.000000e+00    316s
  105048    4.2338350e+03   4.921416e+05   0.000000e+00    320s
  105568    4.2342436e+03   4.375408e+05   0.000000e+00    325s
  106218    4.2342437e+03   7.538268e+05   0.000000e+00    331s
  106738    4.2342437e+03   5.702574e+05   0.000000e+00    336s
  107128    4.2469880e+03   1.643581e+06   0.000000e+00    340s
  107778    4.2469882e+03   1.861176e+06   0.000000e+00    346s
