Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234104 rows, 5662168 columns and 95262724 nonzeros (Min)
Model fingerprint: 0x06dee47f
Model has 83752 linear objective coefficients
Variable types: 5629768 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 18985.769100
Presolve removed 6480 rows and 0 columns (presolve time = 5s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 21s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 27s)...
Presolve removed 18165 rows and 2585321 columns (presolve time = 30s)...
Presolve removed 66559 rows and 2585321 columns (presolve time = 37s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 40s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 46s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 54s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 57s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 62s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 65s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 79s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 81s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 85s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 91s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 95s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 100s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 105s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 111s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 115s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 121s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 126s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 131s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 135s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 141s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 145s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 150s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 155s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 160s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 166s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 170s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 175s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 180s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 186s)...
Presolve removed 148500 rows and 3463729 columns (presolve time = 190s)...
Presolve removed 148500 rows and 3463729 columns (presolve time = 195s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 200s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 208s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 211s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 216s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 220s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 225s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 232s)...
Presolve removed 148302 rows and 3463531 columns
Presolve time: 234.91s
Presolved: 85802 rows, 2198637 columns, 23529364 nonzeros
Variable types: 2191968 continuous, 6669 integer (6669 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.835673e+04   0.000000e+00    269s
    9750    1.8392765e+03   3.692369e+04   0.000000e+00    270s
   26939    3.3769362e+03   3.419739e+04   0.000000e+00    275s
   38090    3.6797626e+03   3.795549e+04   0.000000e+00    280s
   48760    3.8774375e+03   3.250131e+05   0.000000e+00    286s
   49333    3.8836883e+03   1.035145e+06   0.000000e+00    290s
   49753    3.8912741e+03   6.277908e+05   0.000000e+00    295s
   50313    3.9032136e+03   5.399566e+05   0.000000e+00    300s
   52273    3.9047744e+03   2.618149e+06   0.000000e+00    306s
   53253    3.9121424e+03   3.278178e+05   0.000000e+00    311s
   54373    3.9121429e+03   4.502350e+07   0.000000e+00    316s
   55073    3.9121431e+03   1.372966e+06   0.000000e+00    320s
   55633    3.9121432e+03   5.594578e+05   0.000000e+00    326s
   56333    3.9121434e+03   3.580902e+06   0.000000e+00    331s
   57173    3.9121437e+03   2.355091e+06   0.000000e+00    335s
   58293    3.9186549e+03   8.181426e+05   0.000000e+00    340s
   59273    3.9189428e+03   3.518854e+05   0.000000e+00    345s
   59973    3.9189431e+03   8.581436e+05   0.000000e+00    352s
   60253    3.9189432e+03   3.668875e+06   0.000000e+00    356s
   60813    3.9189434e+03   5.282013e+06   0.000000e+00    361s
   61233    3.9189435e+03   5.189999e+06   0.000000e+00    366s
   61933    3.9189437e+03   1.084245e+07   0.000000e+00    370s
   62493    3.9259171e+03   7.311981e+05   0.000000e+00    375s
   63193    3.9259174e+03   4.872730e+05   0.000000e+00    382s
   63613    3.9259175e+03   1.103984e+06   0.000000e+00    386s
   64033    3.9259177e+03   6.353882e+05   0.000000e+00    390s
   64873    3.9259180e+03   7.430639e+05   0.000000e+00    396s
   65433    3.9259181e+03   1.097965e+06   0.000000e+00    400s
   65993    3.9259183e+03   1.757832e+07   0.000000e+00    405s
   66413    3.9259185e+03   1.351903e+06   0.000000e+00    410s
   67113    3.9259188e+03   3.111500e+05   0.000000e+00    416s
   67813    3.9262420e+03   1.009780e+06   0.000000e+00    420s
   68513    3.9272956e+03   5.781460e+05   0.000000e+00    425s
   69493    3.9275784e+03   1.701435e+06   0.000000e+00    431s
   69913    3.9561574e+03   1.241993e+06   0.000000e+00    435s
   70473    3.9561577e+03   2.904403e+06   0.000000e+00    441s
   71033    3.9941168e+03   2.696710e+05   0.000000e+00    446s
   71733    3.9941169e+03   1.123833e+06   0.000000e+00    451s
   72293    3.9941171e+03   3.524872e+06   0.000000e+00    455s
   72853    3.9941173e+03   7.668829e+05   0.000000e+00    460s
   73553    3.9941175e+03   1.064889e+06   0.000000e+00    466s
   74253    4.0241363e+03   8.909249e+05   0.000000e+00    471s
   74673    4.0577068e+03   1.138571e+06   0.000000e+00    475s
   75233    4.0577070e+03   3.803752e+05   0.000000e+00    480s
   75653    4.0577073e+03   2.855715e+06   0.000000e+00    485s
   76353    4.0831516e+03   5.734917e+05   0.000000e+00    491s
   76773    4.0831518e+03   1.625311e+06   0.000000e+00    495s
   77043    4.0831519e+03   3.057917e+06   0.000000e+00    500s
   77313    4.0831520e+03   1.866079e+06   0.000000e+00    507s
   77733    4.0831523e+03   3.601132e+06   0.000000e+00    510s
   78573    4.1373804e+03   5.157467e+05   0.000000e+00    516s
   79133    4.1373805e+03   2.213188e+06   0.000000e+00    521s
   79973    4.1373808e+03   5.479417e+06   0.000000e+00    525s
   80663    4.1373809e+03   6.302004e+05   0.000000e+00    533s
   81083    4.1373810e+03   1.174495e+06   0.000000e+00    536s
   81643    4.1664210e+03   1.157698e+06   0.000000e+00    541s
   82203    4.1664212e+03   1.862661e+06   0.000000e+00    546s
   82763    4.1676459e+03   5.913391e+06   0.000000e+00    550s
   83883    4.1676461e+03   1.640457e+06   0.000000e+00    556s
   84443    4.1676462e+03   1.770952e+06   0.000000e+00    560s
   85143    4.1676464e+03   2.552311e+07   0.000000e+00    565s
   85703    4.1971139e+03   9.666777e+05   0.000000e+00    571s
