Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 140792 rows, 1995964 columns and 22812796 nonzeros (Min)
Model fingerprint: 0x1694a4f8
Model has 43756 linear objective coefficients
Variable types: 1970044 continuous, 25920 integer (25920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 15571.456925
Presolve removed 20436 rows and 24480 columns (presolve time = 6s)...
Presolve removed 36210 rows and 563006 columns (presolve time = 10s)...
Presolve removed 62013 rows and 563516 columns (presolve time = 15s)...
Presolve removed 62013 rows and 563516 columns (presolve time = 20s)...
Presolve removed 80352 rows and 567166 columns (presolve time = 25s)...
Presolve removed 80352 rows and 567166 columns (presolve time = 30s)...
Presolve removed 80352 rows and 567166 columns (presolve time = 35s)...
Presolve removed 86082 rows and 854260 columns (presolve time = 40s)...
Presolve removed 86252 rows and 854430 columns (presolve time = 45s)...
Presolve removed 86252 rows and 854430 columns (presolve time = 50s)...
Presolve removed 85968 rows and 854146 columns
Presolve time: 53.32s
Presolved: 54824 rows, 1141818 columns, 7675017 nonzeros
Variable types: 1137030 continuous, 4788 integer (4788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.664225e+04   0.000000e+00     65s
    4964    5.9877786e+02   6.776097e+04   0.000000e+00     65s
   25096    3.3043869e+03   4.608837e+04   0.000000e+00     70s
   35614    3.4435096e+03   6.702408e+04   0.000000e+00     75s
   50381    3.6662734e+03   4.669281e+04   0.000000e+00     80s
   63075    3.9624016e+03   4.179265e+04   0.000000e+00     85s
   66844    4.0905260e+03   7.390813e+05   0.000000e+00     90s
   68524    4.0945774e+03   2.264385e+05   0.000000e+00     95s
   70204    4.1136472e+03   1.123043e+05   0.000000e+00    100s
   71996    4.1275604e+03   1.146606e+06   0.000000e+00    105s
   73564    4.2131724e+03   2.891078e+05   0.000000e+00    110s
   74796    4.2131730e+03   4.682740e+06   0.000000e+00    115s
   76476    4.2428298e+03   5.599606e+05   0.000000e+00    120s
   77596    4.2621789e+03   1.102883e+06   0.000000e+00    125s
   79164    4.2621793e+03   2.184861e+05   0.000000e+00    130s
   80598    4.3022561e+03   1.073744e+05   0.000000e+00    135s
   81830    4.3227746e+03   1.402172e+05   0.000000e+00    140s
   82928    4.3227748e+03   7.424756e+04   0.000000e+00    145s
   83934    4.3227749e+03   2.682109e+05   0.000000e+00    150s
   84942    4.3227751e+03   3.416076e+06   0.000000e+00    155s
   86286    4.3417307e+03   2.660075e+05   0.000000e+00    160s
   87966    4.3573822e+03   1.914038e+05   0.000000e+00    165s
   88828    4.3573823e+03   3.431849e+05   0.000000e+00    170s
   90026    4.3573825e+03   4.484904e+05   0.000000e+00    176s
   90698    4.3573826e+03   1.316858e+05   0.000000e+00    180s
   91590    4.3573827e+03   5.290768e+05   0.000000e+00    186s
   92462    4.3573828e+03   4.391293e+05   0.000000e+00    190s
   93884    4.3612867e+03   1.270477e+06   0.000000e+00    196s
   94614    4.3642868e+03   1.144019e+06   0.000000e+00    200s
