Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 128424 rows, 2268108 columns and 29188764 nonzeros (Min)
Model fingerprint: 0x0dcde896
Model has 42012 linear objective coefficients
Variable types: 2246508 continuous, 21600 integer (21600 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16983.772275
Presolve removed 15030 rows and 20400 columns (presolve time = 5s)...
Presolve removed 31019 rows and 731278 columns (presolve time = 10s)...
Presolve removed 54714 rows and 731698 columns (presolve time = 15s)...
Presolve removed 54714 rows and 731698 columns (presolve time = 20s)...
Presolve removed 59618 rows and 731698 columns (presolve time = 25s)...
Presolve removed 71940 rows and 735865 columns (presolve time = 31s)...
Presolve removed 71940 rows and 735865 columns (presolve time = 35s)...
Presolve removed 71940 rows and 735865 columns (presolve time = 40s)...
Presolve removed 77928 rows and 1087281 columns (presolve time = 46s)...
Presolve removed 78120 rows and 1087473 columns (presolve time = 50s)...
Presolve removed 78120 rows and 1087473 columns (presolve time = 55s)...
Presolve removed 77825 rows and 1087178 columns
Presolve time: 58.37s
Presolved: 50599 rows, 1180930 columns, 9388522 nonzeros
Variable types: 1176826 continuous, 4104 integer (4104 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.240995e+04   0.000000e+00     70s
   30772    3.7547366e+03   3.207209e+04   0.000000e+00     75s
   46091    3.9998764e+03   4.164243e+05   0.000000e+00     80s
   47631    4.0017838e+03   5.955384e+05   0.000000e+00     85s
   48841    4.0017838e+03   6.058541e+05   0.000000e+00     91s
   49611    4.0017839e+03   4.543006e+05   0.000000e+00     95s
   50821    4.0029997e+03   1.984170e+06   0.000000e+00    100s
   51701    4.0030002e+03   3.225019e+06   0.000000e+00    105s
   53461    4.0039834e+03   1.305633e+06   0.000000e+00    110s
   54451    4.0039838e+03   1.124398e+06   0.000000e+00    115s
   55991    4.0358761e+03   1.200544e+06   0.000000e+00    120s
   57421    4.0799892e+03   5.358490e+05   0.000000e+00    125s
   58961    4.1001055e+03   1.924006e+05   0.000000e+00    130s
   60281    4.1001059e+03   4.264918e+05   0.000000e+00    135s
   61381    4.1323458e+03   4.820252e+06   0.000000e+00    140s
   62921    4.1799605e+03   1.798956e+06   0.000000e+00    145s
   64351    4.1799609e+03   1.499759e+06   0.000000e+00    150s
   65321    4.1799612e+03   1.561100e+06   0.000000e+00    155s
   67081    4.2246455e+03   5.795421e+05   0.000000e+00    160s
   68401    4.2246459e+03   6.423309e+05   0.000000e+00    165s
   69711    4.2692335e+03   5.439171e+05   0.000000e+00    170s
   70701    4.2719737e+03   1.467606e+06   0.000000e+00    175s
   71671    4.2985271e+03   1.860207e+05   0.000000e+00    180s
   73101    4.2987465e+03   3.304122e+05   0.000000e+00    185s
   74429    4.3305579e+03   1.916823e+05   0.000000e+00    191s
   75639    4.3305583e+03   2.693909e+05   0.000000e+00    195s
   76959    4.3614297e+03   3.969246e+05   0.000000e+00    200s
   78939    4.3819454e+03   5.234388e+05   0.000000e+00    205s
   81009    4.4348583e+03   4.015862e+05   0.000000e+00    210s
   81999    4.4409438e+03   1.682521e+05   0.000000e+00    216s
   83319    4.4431744e+03   2.089440e+05   0.000000e+00    220s
   84309    4.4755215e+03   1.014692e+06   0.000000e+00    226s
   85409    4.4755217e+03   5.334636e+05   0.000000e+00    230s
   86839    4.4870618e+03   2.528363e+05   0.000000e+00    235s
   88489    4.4990620e+03   6.568699e+05   0.000000e+00    240s
   89589    4.4990622e+03   4.292946e+05   0.000000e+00    245s
   90799    4.5003795e+03   2.149375e+06   0.000000e+00    250s
   92449    4.5107207e+03   6.963434e+05   0.000000e+00    255s
   93879    4.5107208e+03   1.285429e+05   0.000000e+00    260s
   95089    4.5195066e+03   2.799376e+05   0.000000e+00    265s
   96179    4.5246622e+03   1.439256e+06   0.000000e+00    270s
   97229    4.5345131e+03   7.088352e+05   0.000000e+00    277s
   98219    4.5407445e+03   3.070748e+05   0.000000e+00    280s
   99209    4.5420002e+03   7.786223e+05   0.000000e+00    285s
  100309    4.5425377e+03   9.684992e+04   0.000000e+00    290s
  101409    4.5442457e+03   1.383430e+06   0.000000e+00    295s
  102729    4.5442460e+03   5.637730e+04   0.000000e+00    300s
  103699    4.5442460e+03   1.000528e+06   0.000000e+00    306s
  104689    4.5442462e+03   1.975526e+05   0.000000e+00    310s
  106009    4.5485150e+03   9.365942e+05   0.000000e+00    315s
  107439    4.5528969e+03   3.354285e+05   0.000000e+00    320s
  108759    4.5543929e+03   3.098842e+05   0.000000e+00    325s
  109849    4.5543930e+03   1.144897e+05   0.000000e+00    330s
  110729    4.5543930e+03   1.768585e+05   0.000000e+00    335s
  111589    4.5543931e+03   6.218719e+05   0.000000e+00    341s
  112139    4.5543931e+03   1.091201e+06   0.000000e+00    345s
  112629    4.5543932e+03   2.392380e+05   0.000000e+00    351s
  112989    4.5543932e+03   5.409147e+05   0.000000e+00    356s
  114347    4.5923856e+03   3.385438e+05   0.000000e+00    360s
  115437    4.5923857e+03   3.806225e+05   0.000000e+00    366s
  116407    4.5943735e+03   3.009639e+05   0.000000e+00    371s
  117397    4.5943736e+03   6.000655e+05   0.000000e+00    375s
  118037    4.5943736e+03   6.077218e+04   0.000000e+00    380s
  118697    4.5943736e+03   8.968711e+04   0.000000e+00    385s
  119547    4.5943737e+03   3.398193e+05   0.000000e+00    390s
  120617    4.5953877e+03   5.276192e+04   0.000000e+00    396s
  121157    4.5953878e+03   4.358750e+05   0.000000e+00    400s
  122147    4.5953878e+03   8.284696e+04   0.000000e+00    405s
  123247    4.5953879e+03   1.050569e+06   0.000000e+00    410s
  124127    4.5967487e+03   2.742632e+05   0.000000e+00    415s
  125007    4.5983960e+03   1.359956e+05   0.000000e+00    421s
  125997    4.5983961e+03   2.534200e+05   0.000000e+00    425s
  126867    4.5983961e+03   2.171264e+05   0.000000e+00    431s
  127507    4.6000408e+03   4.606869e+04   0.000000e+00    436s
  128277    4.6011622e+03   2.170895e+05   0.000000e+00    440s
  128927    4.6011622e+03   1.907453e+05   0.000000e+00    446s
  129447    4.6011622e+03   4.481165e+04   0.000000e+00    450s
  129977    4.6011622e+03   8.535430e+04   0.000000e+00    455s
  130697    4.6021826e+03   2.030232e+05   0.000000e+00    462s
  131097    4.6021826e+03   3.492411e+04   0.000000e+00    466s
  131637    4.6021826e+03   1.619728e+05   0.000000e+00    470s
  132177    4.6021826e+03   3.379966e+04   0.000000e+00    475s
  132827    4.6021827e+03   1.036520e+05   0.000000e+00    480s
  133697    4.6021827e+03   1.503130e+05   0.000000e+00    486s
  134577    4.6021827e+03   2.942893e+05   0.000000e+00    490s
  135117    4.6021828e+03   1.778904e+05   0.000000e+00    495s
  135887    4.6021828e+03   2.588712e+04   0.000000e+00    501s
  136397    4.6021828e+03   2.777832e+05   0.000000e+00    505s
  137037    4.6021828e+03   1.436196e+05   0.000000e+00    511s
  137557    4.6021828e+03   9.180241e+04   0.000000e+00    516s
  137957    4.6021828e+03   4.138153e+05   0.000000e+00    520s
  138517    4.6021829e+03   1.865167e+04   0.000000e+00    526s
  138907    4.6021829e+03   8.224808e+04   0.000000e+00    531s
  139427    4.6021829e+03   5.411814e+04   0.000000e+00    536s
  139827    4.6021829e+03   2.639538e+05   0.000000e+00    540s
  140337    4.6021829e+03   1.650288e+05   0.000000e+00    546s
  140757    4.6021829e+03   4.346940e+04   0.000000e+00    550s
  141527    4.6089986e+03   8.964841e+04   0.000000e+00    555s
  142047    4.6089986e+03   4.654980e+04   0.000000e+00    560s
  142777    4.6106830e+03   1.991290e+04   0.000000e+00    566s
  143197    4.6106830e+03   3.189125e+05   0.000000e+00    570s
  143707    4.6106830e+03   5.321263e+04   0.000000e+00    575s
  144217    4.6106830e+03   5.042816e+04   0.000000e+00    580s
  144837    4.6106831e+03   2.643878e+04   0.000000e+00    586s
  145397    4.6106831e+03   4.267741e+04   0.000000e+00    592s
  145667    4.6106831e+03   3.089693e+04   0.000000e+00    596s
  146087    4.6106831e+03   5.362488e+04   0.000000e+00    600s
  146547    4.6106831e+03   1.983094e+04   0.000000e+00    605s
  147037    4.6106831e+03   5.564672e+04   0.000000e+00    611s
  147397    4.6106831e+03   2.180923e+05   0.000000e+00    615s
  147917    4.6108557e+03   7.191324e+05   0.000000e+00    621s
  148407    4.6110706e+03   1.615915e+05   0.000000e+00    626s
  148787    4.6110706e+03   3.449146e+04   0.000000e+00    631s
  149427    4.6110706e+03   4.051552e+04   0.000000e+00    636s
  149927    4.6110706e+03   4.166548e+04   0.000000e+00    642s
