Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 192384 rows, 3388428 columns and 43827624 nonzeros (Min)
Model fingerprint: 0x96c6aa1d
Model has 62892 linear objective coefficients
Variable types: 3356028 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16984.918825
Presolve removed 22260 rows and 30600 columns (presolve time = 9s)...
Presolve removed 22260 rows and 30600 columns (presolve time = 11s)...
Presolve removed 46194 rows and 1092279 columns (presolve time = 15s)...
Presolve removed 46194 rows and 1092903 columns (presolve time = 23s)...
Presolve removed 81819 rows and 1093533 columns (presolve time = 26s)...
Presolve removed 81819 rows and 1093533 columns (presolve time = 32s)...
Presolve removed 81819 rows and 1093533 columns (presolve time = 35s)...
Presolve removed 89011 rows and 1093533 columns (presolve time = 40s)...
Presolve removed 89011 rows and 1093533 columns (presolve time = 45s)...
Presolve removed 107318 rows and 1099483 columns (presolve time = 51s)...
Presolve removed 107318 rows and 1099483 columns (presolve time = 56s)...
Presolve removed 107318 rows and 1099483 columns (presolve time = 61s)...
Presolve removed 107318 rows and 1099483 columns (presolve time = 65s)...
Presolve removed 107318 rows and 1099483 columns (presolve time = 70s)...
Presolve removed 107410 rows and 1099575 columns (presolve time = 76s)...
Presolve removed 107410 rows and 1099575 columns (presolve time = 80s)...
Presolve removed 107410 rows and 1099575 columns (presolve time = 85s)...
Presolve removed 116382 rows and 1625817 columns (presolve time = 90s)...
Presolve removed 116636 rows and 1626071 columns (presolve time = 95s)...
Presolve removed 116636 rows and 1626071 columns (presolve time = 100s)...
Presolve removed 116636 rows and 1626071 columns (presolve time = 105s)...
Presolve removed 116636 rows and 1626071 columns (presolve time = 110s)...
Presolve removed 116240 rows and 1625675 columns
Presolve time: 111.72s
Presolved: 76144 rows, 1762753 columns, 14105103 nonzeros
Variable types: 1756369 continuous, 6384 integer (6384 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.333520e+04   0.000000e+00    131s
   25921    3.4299628e+03   4.585476e+04   0.000000e+00    135s
   46086    3.7584444e+03   4.728179e+04   0.000000e+00    140s
   62134    3.8932821e+03   4.667740e+04   0.000000e+00    145s
   74499    4.0124945e+03   3.878864e+04   0.000000e+00    150s
   84132    4.1351225e+03   3.594606e+04   0.000000e+00    155s
   92613    4.2847963e+03   4.555670e+05   0.000000e+00    161s
   93399    4.2973793e+03   1.319366e+06   0.000000e+00    166s
   93923    4.2973794e+03   2.584630e+06   0.000000e+00    170s
   94578    4.3059155e+03   1.230540e+06   0.000000e+00    175s
   95495    4.3140703e+03   6.918003e+05   0.000000e+00    181s
   95888    4.3140704e+03   4.379041e+05   0.000000e+00    185s
   97329    4.3177056e+03   6.826862e+05   0.000000e+00    190s
   98508    4.3189903e+03   1.852605e+05   0.000000e+00    196s
   99556    4.3189906e+03   1.089339e+06   0.000000e+00    200s
  100866    4.3189912e+03   4.921478e+06   0.000000e+00    205s
  101783    4.3495766e+03   2.750323e+06   0.000000e+00    210s
  102700    4.3495770e+03   5.373780e+05   0.000000e+00    215s
  103748    4.3495773e+03   5.159023e+06   0.000000e+00    220s
  104927    4.3833848e+03   3.891057e+06   0.000000e+00    226s
  105582    4.3833849e+03   6.475285e+05   0.000000e+00    231s
  106630    4.3833852e+03   7.001098e+05   0.000000e+00    235s
  107678    4.4182387e+03   2.915308e+06   0.000000e+00    240s
  109119    4.4207201e+03   4.265318e+05   0.000000e+00    245s
  110298    4.4235712e+03   4.703882e+05   0.000000e+00    250s
  111870    4.4442529e+03   1.384998e+06   0.000000e+00    256s
  112656    4.4445375e+03   1.145129e+05   0.000000e+00    261s
  113573    4.4724149e+03   3.477203e+05   0.000000e+00    265s
  114900    4.4941905e+03   7.357488e+06   0.000000e+00    272s
  115686    4.4945946e+03   3.006853e+05   0.000000e+00    275s
  116734    4.4975492e+03   1.642328e+05   0.000000e+00    280s
  117913    4.5042436e+03   4.016740e+05   0.000000e+00    285s
  118961    4.5042437e+03   3.011698e+05   0.000000e+00    291s
  119736    4.5045080e+03   8.952655e+06   0.000000e+00    296s
  120077    4.5045081e+03   4.710942e+06   0.000000e+00    302s
  120439    4.5045081e+03   8.300129e+05   0.000000e+00    305s
  121618    4.5081534e+03   9.320194e+05   0.000000e+00    310s
  122666    4.5141790e+03   8.102541e+05   0.000000e+00    315s
  123845    4.5141792e+03   3.257551e+05   0.000000e+00    320s
  124620    4.5151666e+03   5.678247e+05   0.000000e+00    325s
  125668    4.5281936e+03   9.028790e+05   0.000000e+00    330s
